
=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 416 --batch 16 --workers 4 --device 0 --name p03_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 205.6142.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 356.2252.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5[0m
Starting training for 5 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/5     0.639G      2.375         16        416: 0% ──────────── 0/946  0.5s
[K        4/5     0.775G      1.068         16        416: 78% ━━━━━━━━━─── 741/946 24.2it/s 34.3s<8.5s
[K        4/5     0.775G      1.068         16        416: 79% ━━━━━━━━━─── 744/946 25.1it/s 34.4s<8.1s
[K        4/5     0.775G      1.067         16        416: 79% ━━━━━━━━━─── 747/946 24.8it/s 34.6s<8.0s
[K        4/5     0.775G      1.067         16        416: 79% ━━━━━━━━━╸── 750/946 22.1it/s 34.8s<8.9s
[K        4/5     0.775G      1.068         16        416: 80% ━━━━━━━━━╸── 754/946 23.2it/s 34.9s<8.3s
[K        4/5     0.775G      1.067         16        416: 80% ━━━━━━━━━╸── 758/946 24.9it/s 35.1s<7.6s
[K        4/5     0.775G      1.068         16        416: 80% ━━━━━━━━━╸── 761/946 22.9it/s 35.2s<8.1s
[K        4/5     0.775G      1.067         16        416: 81% ━━━━━━━━━╸── 763/946 21.1it/s 35.3s<8.7s
[K        4/5     0.775G      1.068         16        416: 81% ━━━━━━━━━╸── 765/946 19.6it/s 35.5s<9.2s
[K        4/5     0.775G      1.066         16        416: 81% ━━━━━━━━━╸── 769/946 17.7it/s 35.8s<10.0s
[K        4/5     0.775G      1.066         16        416: 82% ━━━━━━━━━╸── 773/946 22.2it/s 35.9s<7.8s
[K        4/5     0.775G      1.066         16        416: 82% ━━━━━━━━━╸── 777/946 21.8it/s 36.1s<7.8s
[K        4/5     0.775G      1.065         16        416: 83% ━━━━━━━━━╸── 781/946 22.1it/s 36.2s<7.5s
[K        4/5     0.775G      1.065         16        416: 83% ━━━━━━━━━╸── 785/946 22.6it/s 36.4s<7.1s
[K        4/5     0.775G      1.064         16        416: 83% ━━━━━━━━━━── 789/946 22.8it/s 36.6s<6.9s
[K        4/5     0.775G      1.065         16        416: 84% ━━━━━━━━━━── 793/946 23.8it/s 36.7s<6.4s
[K        4/5     0.775G      1.064         16        416: 84% ━━━━━━━━━━── 797/946 23.8it/s 36.9s<6.3s
[K        4/5     0.775G      1.065         16        416: 85% ━━━━━━━━━━── 801/946 20.1it/s 37.3s<7.2s
[K        4/5     0.775G      1.064         16        416: 85% ━━━━━━━━━━── 805/946 19.6it/s 37.5s<7.2s
[K        4/5     0.775G      1.064         16        416: 86% ━━━━━━━━━━── 809/946 23.6it/s 37.6s<5.8s
[K        4/5     0.775G      1.065         16        416: 86% ━━━━━━━━━━── 813/946 23.7it/s 37.8s<5.6s
[K        4/5     0.775G      1.065         16        416: 86% ━━━━━━━━━━── 817/946 22.3it/s 38.0s<5.8s
[K        4/5     0.775G      1.065         16        416: 87% ━━━━━━━━━━── 820/946 20.3it/s 38.2s<6.2s
[K        4/5     0.775G      1.065         16        416: 87% ━━━━━━━━━━── 822/946 20.2it/s 38.3s<6.1s
[K        4/5     0.775G      1.065         16        416: 87% ━━━━━━━━━━── 825/946 19.3it/s 38.4s<6.3s
[K        4/5     0.775G      1.065         16        416: 88% ━━━━━━━━━━╸─ 829/946 20.8it/s 38.6s<5.6s
[K        4/5     0.775G      1.065         16        416: 88% ━━━━━━━━━━╸─ 833/946 19.4it/s 38.9s<5.8s
[K        4/5     0.775G      1.066         16        416: 88% ━━━━━━━━━━╸─ 837/946 21.3it/s 39.0s<5.1s
[K        4/5     0.775G      1.066         16        416: 89% ━━━━━━━━━━╸─ 841/946 22.5it/s 39.2s<4.7s
[K        4/5     0.775G      1.065         16        416: 89% ━━━━━━━━━━╸─ 845/946 22.7it/s 39.3s<4.5s
[K        4/5     0.775G      1.065         16        416: 90% ━━━━━━━━━━╸─ 848/946 24.6it/s 39.4s<4.0s
[K        4/5     0.775G      1.065         16        416: 90% ━━━━━━━━━━╸─ 849/946 19.2it/s 39.6s<5.1s
[K        4/5     0.775G      1.065         16        416: 90% ━━━━━━━━━━╸─ 852/946 22.3it/s 39.7s<4.2s
[K        4/5     0.775G      1.065         16        416: 90% ━━━━━━━━━━╸─ 855/946 23.0it/s 39.8s<4.0s
[K        4/5     0.775G      1.063         16        416: 91% ━━━━━━━━━━╸─ 858/946 24.0it/s 39.9s<3.7s
[K        4/5     0.775G      1.063         16        416: 91% ━━━━━━━━━━╸─ 860/946 21.2it/s 40.1s<4.1s
[K        4/5     0.775G      1.063         16        416: 91% ━━━━━━━━━━╸─ 862/946 20.0it/s 40.2s<4.2s
[K        4/5     0.775G      1.063         16        416: 91% ━━━━━━━━━━╸─ 865/946 22.9it/s 40.3s<3.5s
[K        4/5     0.775G      1.062         16        416: 92% ━━━━━━━━━━━─ 868/946 22.3it/s 40.4s<3.5s
[K        4/5     0.775G      1.062         16        416: 92% ━━━━━━━━━━━─ 872/946 25.0it/s 40.6s<3.0s
[K        4/5     0.775G      1.063         16        416: 93% ━━━━━━━━━━━─ 876/946 25.8it/s 40.7s<2.7s
[K        4/5     0.775G      1.063         16        416: 93% ━━━━━━━━━━━─ 879/946 25.6it/s 40.8s<2.6s
[K        4/5     0.775G      1.063         16        416: 93% ━━━━━━━━━━━─ 881/946 20.8it/s 41.0s<3.1s
[K        4/5     0.775G      1.063         16        416: 94% ━━━━━━━━━━━─ 885/946 24.3it/s 41.2s<2.5s
[K        4/5     0.775G      1.062         16        416: 94% ━━━━━━━━━━━─ 889/946 25.1it/s 41.3s<2.3s
[K        4/5     0.775G      1.062         16        416: 94% ━━━━━━━━━━━─ 893/946 25.7it/s 41.4s<2.1s
[K        4/5     0.775G      1.062         16        416: 95% ━━━━━━━━━━━─ 897/946 26.9it/s 41.6s<1.8s
[K        4/5     0.775G      1.063         16        416: 95% ━━━━━━━━━━━─ 901/946 23.7it/s 41.8s<1.9s
[K        4/5     0.775G      1.063         16        416: 96% ━━━━━━━━━━━─ 905/946 24.7it/s 42.0s<1.7s
[K        4/5     0.775G      1.064         16        416: 96% ━━━━━━━━━━━╸ 909/946 25.4it/s 42.1s<1.5s
[K        4/5     0.775G      1.064         16        416: 96% ━━━━━━━━━━━╸ 910/946 19.5it/s 42.3s<1.8s
[K        4/5     0.775G      1.064         16        416: 97% ━━━━━━━━━━━╸ 914/946 21.9it/s 42.4s<1.5s
[K        4/5     0.775G      1.063         16        416: 97% ━━━━━━━━━━━╸ 916/946 21.1it/s 42.5s<1.4s
[K        4/5     0.775G      1.063         16        416: 97% ━━━━━━━━━━━╸ 918/946 18.4it/s 42.7s<1.5s
[K        4/5     0.775G      1.063         16        416: 97% ━━━━━━━━━━━╸ 922/946 20.7it/s 42.9s<1.2s
[K        4/5     0.775G      1.062         16        416: 98% ━━━━━━━━━━━╸ 926/946 22.5it/s 43.0s<0.9s
[K        4/5     0.775G      1.061         16        416: 98% ━━━━━━━━━━━╸ 929/946 24.5it/s 43.1s<0.7s
[K        4/5     0.775G      1.062         16        416: 98% ━━━━━━━━━━━╸ 931/946 22.5it/s 43.2s<0.7s
[K        4/5     0.775G      1.061         16        416: 99% ━━━━━━━━━━━╸ 934/946 21.3it/s 43.4s<0.6s
[K        4/5     0.775G      1.061         16        416: 99% ━━━━━━━━━━━╸ 937/946 21.0it/s 43.5s<0.4s
[K        4/5     0.775G      1.061         16        416: 99% ━━━━━━━━━━━╸ 939/946 19.7it/s 43.7s<0.4s
[K        4/5     0.775G      1.061         16        416: 99% ━━━━━━━━━━━╸ 941/946 19.3it/s 43.8s<0.3s
[K        4/5     0.775G      1.061         16        416: 100% ━━━━━━━━━━━╸ 942/946 15.2it/s 43.9s<0.3s
[K        4/5     0.775G      1.061          5        416: 100% ━━━━━━━━━━━╸ 945/946 16.0it/s 44.1s<0.1s
[K        4/5     0.775G      1.061          5        416: 100% ━━━━━━━━━━━━ 946/946 21.4it/s 44.1s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 3/3 38.7it/s 0.1s

                   all      0.304      0.652



      Epoch    GPU_mem       loss  Instances       Size


[K        5/5     0.775G      1.185         16        416: 0% ──────────── 2/946 4.6it/s 0.1s<3:26
[K        5/5     0.775G      1.214         16        416: 0% ──────────── 4/946 8.4it/s 0.2s<1:52
[K        5/5     0.775G      1.073         16        416: 1% ──────────── 7/946 11.0it/s 0.4s<1:25
[K        5/5     0.775G       1.08         16        416: 1% ──────────── 9/946 12.4it/s 0.5s<1:16
[K        5/5     0.775G      1.014         16        416: 1% ──────────── 11/946 14.1it/s 0.7s<1:06
[K        5/5     0.775G      1.006         16        416: 1% ──────────── 12/946 12.5it/s 0.8s<1:15
[K        5/5     0.775G      1.068         16        416: 2% ──────────── 15/946 15.8it/s 0.9s<58.8s
[K        5/5     0.775G      1.055         16        416: 2% ──────────── 16/946 12.9it/s 1.1s<1:12
[K        5/5     0.775G      1.076         16        416: 2% ──────────── 19/946 13.8it/s 1.3s<1:07
[K        5/5     0.775G      1.081         16        416: 2% ──────────── 22/946 16.4it/s 1.4s<56.2s
[K        5/5     0.775G      1.082         16        416: 3% ──────────── 24/946 13.0it/s 1.8s<1:11
[K        5/5     0.775G      1.074         16        416: 3% ──────────── 28/946 18.8it/s 1.9s<49.0s
[K        5/5     0.775G      1.058         16        416: 3% ──────────── 32/946 22.0it/s 2.0s<41.5s
[K        5/5     0.775G      1.054         16        416: 4% ──────────── 36/946 20.0it/s 2.3s<45.5s
[K        5/5     0.775G      1.036         16        416: 4% ╸─────────── 40/946 17.9it/s 2.6s<50.6s
[K        5/5     0.775G      1.038         16        416: 5% ╸─────────── 44/946 17.0it/s 2.9s<53.2s
[K        5/5     0.775G      1.029         16        416: 5% ╸─────────── 49/946 24.3it/s 3.0s<36.9s
[K        5/5     0.775G      1.045         16        416: 5% ╸─────────── 52/946 21.4it/s 3.2s<41.8s
[K        5/5     0.775G      1.041         16        416: 6% ╸─────────── 56/946 21.6it/s 3.4s<41.3s
[K        5/5     0.775G       1.04         16        416: 6% ╸─────────── 60/946 22.5it/s 3.6s<39.4s
[K        5/5     0.775G      1.024         16        416: 7% ╸─────────── 64/946 25.9it/s 3.7s<34.0s
[K        5/5     0.775G      1.021         16        416: 7% ╸─────────── 68/946 25.8it/s 3.8s<34.1s
[K        5/5     0.775G      1.022         16        416: 8% ╸─────────── 72/946 23.6it/s 4.0s<37.0s
[K        5/5     0.775G      1.013         16        416: 8% ╸─────────── 75/946 24.2it/s 4.2s<36.0s
[K        5/5     0.775G      1.016         16        416: 8% ━─────────── 79/946 28.4it/s 4.3s<30.6s
[K        5/5     0.775G       1.01         16        416: 9% ━─────────── 82/946 26.7it/s 4.4s<32.3s
[K        5/5     0.775G     0.9994         16        416: 9% ━─────────── 84/946 24.6it/s 4.5s<35.0s
[K        5/5     0.775G      1.007         16        416: 9% ━─────────── 87/946 22.0it/s 4.7s<39.1s
[K        5/5     0.775G      1.006         16        416: 10% ━─────────── 91/946 22.0it/s 4.9s<38.9s
[K        5/5     0.775G      1.002         16        416: 10% ━─────────── 92/946 16.9it/s 5.1s<50.6s
[K        5/5     0.775G     0.9951         16        416: 10% ━─────────── 96/946 21.9it/s 5.2s<38.8s
[K        5/5     0.775G     0.9987         16        416: 11% ━─────────── 100/946 21.2it/s 5.4s<40.0s
[K        5/5     0.775G      1.003         16        416: 11% ━─────────── 103/946 23.7it/s 5.5s<35.5s
[K        5/5     0.775G     0.9985         16        416: 11% ━─────────── 107/946 25.6it/s 5.6s<32.8s
[K        5/5     0.775G     0.9987         16        416: 12% ━─────────── 110/946 26.2it/s 5.7s<31.9s
[K        5/5     0.775G     0.9953         16        416: 12% ━─────────── 113/946 25.7it/s 5.9s<32.4s
[K        5/5     0.775G     0.9981         16        416: 12% ━─────────── 116/946 25.3it/s 6.0s<32.8s
[K        5/5     0.775G      1.002         16        416: 13% ━╸────────── 119/946 25.8it/s 6.1s<32.1s
[K        5/5     0.775G     0.9983         16        416: 13% ━╸────────── 121/946 23.2it/s 6.2s<35.5s
[K        5/5     0.775G          1         16        416: 13% ━╸────────── 124/946 21.3it/s 6.4s<38.5s
[K        5/5     0.775G     0.9909         16        416: 13% ━╸────────── 127/946 22.7it/s 6.5s<36.0s
[K        5/5     0.775G     0.9939         16        416: 14% ━╸────────── 131/946 24.2it/s 6.7s<33.7s
[K        5/5     0.775G     0.9937         16        416: 14% ━╸────────── 133/946 22.5it/s 6.8s<36.1s
[K        5/5     0.775G     0.9964         16        416: 14% ━╸────────── 136/946 21.8it/s 6.9s<37.1s
[K        5/5     0.775G     0.9959         16        416: 15% ━╸────────── 139/946 19.8it/s 7.1s<40.7s
[K        5/5     0.775G       0.99         16        416: 15% ━╸────────── 143/946 21.2it/s 7.3s<37.9s
[K        5/5     0.775G     0.9846         16        416: 16% ━╸────────── 147/946 22.4it/s 7.4s<35.6s
[K        5/5     0.775G     0.9821         16        416: 16% ━╸────────── 151/946 22.7it/s 7.6s<35.0s
[K        5/5     0.775G     0.9855         16        416: 16% ━╸────────── 155/946 21.0it/s 7.8s<37.6s
[K        5/5     0.775G     0.9841         16        416: 17% ━━────────── 159/946 20.2it/s 8.1s<38.9s
[K        5/5     0.775G     0.9826         16        416: 17% ━━────────── 163/946 25.0it/s 8.2s<31.4s
[K        5/5     0.775G     0.9778         16        416: 18% ━━────────── 167/946 22.7it/s 8.4s<34.3s
[K        5/5     0.775G     0.9748         16        416: 18% ━━────────── 171/946 25.3it/s 8.5s<30.6s
[K        5/5     0.775G     0.9803         16        416: 18% ━━────────── 175/946 26.4it/s 8.7s<29.2s
[K        5/5     0.775G     0.9783         16        416: 19% ━━────────── 179/946 23.3it/s 8.9s<32.9s
[K        5/5     0.775G     0.9771         16        416: 19% ━━────────── 183/946 25.8it/s 9.0s<29.6s
[K        5/5     0.775G     0.9799         16        416: 20% ━━────────── 187/946 22.6it/s 9.3s<33.6s
[K        5/5     0.775G       0.98         16        416: 20% ━━────────── 190/946 22.4it/s 9.4s<33.7s
[K        5/5     0.775G     0.9826         16        416: 21% ━━────────── 194/946 24.2it/s 9.6s<31.0s
[K        5/5     0.775G     0.9835         16        416: 21% ━━────────── 197/946 25.9it/s 9.7s<28.9s
[K        5/5     0.775G     0.9838         16        416: 21% ━━╸───────── 199/946 21.5it/s 9.9s<34.8s
[K        5/5     0.775G     0.9794         16        416: 21% ━━╸───────── 203/946 25.3it/s 10.0s<29.4s
[K        5/5     0.775G     0.9811         16        416: 22% ━━╸───────── 207/946 25.6it/s 10.1s<28.9s
[K        5/5     0.775G     0.9798         16        416: 22% ━━╸───────── 211/946 23.9it/s 10.3s<30.8s
[K        5/5     0.775G     0.9798         16        416: 23% ━━╸───────── 215/946 24.3it/s 10.5s<30.1s
[K        5/5     0.775G      0.982         16        416: 23% ━━╸───────── 219/946 24.4it/s 10.6s<29.8s
[K        5/5     0.775G     0.9817         16        416: 24% ━━╸───────── 223/946 24.8it/s 10.8s<29.2s
[K        5/5     0.775G     0.9782         16        416: 24% ━━╸───────── 227/946 25.2it/s 11.0s<28.6s
[K        5/5     0.775G     0.9773         16        416: 24% ━━╸───────── 231/946 25.1it/s 11.1s<28.5s
[K        5/5     0.775G     0.9785         16        416: 25% ━━╸───────── 235/946 25.5it/s 11.3s<27.9s
[K        5/5     0.775G      0.977         16        416: 25% ━━━───────── 239/946 23.9it/s 11.5s<29.6s
[K        5/5     0.775G     0.9784         16        416: 26% ━━━───────── 243/946 22.6it/s 11.7s<31.0s
[K        5/5     0.775G     0.9757         16        416: 26% ━━━───────── 247/946 21.9it/s 11.9s<31.9s
[K        5/5     0.775G     0.9738         16        416: 27% ━━━───────── 251/946 21.6it/s 12.1s<32.2s
[K        5/5     0.775G     0.9745         16        416: 27% ━━━───────── 255/946 21.9it/s 12.2s<31.5s
[K        5/5     0.775G     0.9725         16        416: 27% ━━━───────── 259/946 21.6it/s 12.4s<31.8s
[K        5/5     0.775G     0.9717         16        416: 28% ━━━───────── 262/946 23.5it/s 12.5s<29.1s
[K        5/5     0.775G     0.9703         16        416: 28% ━━━───────── 265/946 24.8it/s 12.6s<27.5s
[K        5/5     0.775G     0.9693         16        416: 28% ━━━───────── 267/946 19.5it/s 12.9s<34.9s
[K        5/5     0.775G     0.9671         16        416: 29% ━━━───────── 271/946 19.1it/s 13.1s<35.4s
[K        5/5     0.775G     0.9651         16        416: 29% ━━━───────── 275/946 17.2it/s 13.5s<39.0s
[K        5/5     0.775G     0.9636         16        416: 29% ━━━╸──────── 279/946 21.4it/s 13.6s<31.1s
[K        5/5     0.775G     0.9609         16        416: 30% ━━━╸──────── 283/946 19.5it/s 13.9s<34.0s
[K        5/5     0.775G     0.9621         16        416: 30% ━━━╸──────── 287/946 18.8it/s 14.1s<35.1s
[K        5/5     0.775G     0.9637         16        416: 31% ━━━╸──────── 291/946 21.6it/s 14.2s<30.3s
[K        5/5     0.775G     0.9619         16        416: 31% ━━━╸──────── 295/946 21.6it/s 14.4s<30.1s
[K        5/5     0.775G     0.9629         16        416: 32% ━━━╸──────── 298/946 23.9it/s 14.5s<27.1s
[K        5/5     0.775G     0.9634         16        416: 32% ━━━╸──────── 300/946 22.1it/s 14.6s<29.2s
[K        5/5     0.775G     0.9609         16        416: 32% ━━━╸──────── 303/946 19.5it/s 14.8s<32.9s
[K        5/5     0.775G     0.9644         16        416: 32% ━━━╸──────── 306/946 22.5it/s 15.0s<28.5s
[K        5/5     0.775G      0.963         16        416: 33% ━━━╸──────── 308/946 20.8it/s 15.1s<30.6s
[K        5/5     0.775G     0.9636         16        416: 33% ━━━╸──────── 311/946 20.5it/s 15.2s<31.0s
[K        5/5     0.775G     0.9642         16        416: 33% ━━━╸──────── 315/946 20.7it/s 15.4s<30.5s
[K        5/5     0.775G     0.9612         16        416: 34% ━━━━──────── 319/946 22.0it/s 15.6s<28.5s
[K        5/5     0.775G     0.9612         16        416: 34% ━━━━──────── 323/946 23.0it/s 15.7s<27.1s
[K        5/5     0.775G     0.9599         16        416: 35% ━━━━──────── 327/946 22.6it/s 15.9s<27.4s
[K        5/5     0.775G     0.9579         16        416: 35% ━━━━──────── 330/946 24.4it/s 16.0s<25.3s
[K        5/5     0.775G      0.956         16        416: 35% ━━━━──────── 332/946 21.8it/s 16.1s<28.1s
[K        5/5     0.775G     0.9551         16        416: 35% ━━━━──────── 335/946 19.9it/s 16.3s<30.8s
[K        5/5     0.775G     0.9536         16        416: 36% ━━━━──────── 339/946 19.5it/s 16.6s<31.2s
[K        5/5     0.775G     0.9532         16        416: 36% ━━━━──────── 343/946 23.4it/s 16.7s<25.7s
[K        5/5     0.775G     0.9527         16        416: 37% ━━━━──────── 347/946 21.5it/s 16.9s<27.9s
[K        5/5     0.775G     0.9547         16        416: 37% ━━━━──────── 351/946 22.7it/s 17.1s<26.2s
[K        5/5     0.775G     0.9555         16        416: 38% ━━━━╸─────── 355/946 19.4it/s 17.4s<30.5s
[K        5/5     0.775G     0.9531         16        416: 38% ━━━━╸─────── 358/946 21.2it/s 17.5s<27.8s
[K        5/5     0.775G     0.9514         16        416: 38% ━━━━╸─────── 361/946 23.6it/s 17.6s<24.8s
[K        5/5     0.775G     0.9493         16        416: 38% ━━━━╸─────── 363/946 21.4it/s 17.8s<27.2s
[K        5/5     0.775G     0.9488         16        416: 39% ━━━━╸─────── 367/946 19.3it/s 18.0s<30.0s
[K        5/5     0.775G      0.948         16        416: 39% ━━━━╸─────── 371/946 22.5it/s 18.2s<25.6s
[K        5/5     0.775G     0.9478         16        416: 40% ━━━━╸─────── 375/946 24.7it/s 18.3s<23.1s
[K        5/5     0.775G     0.9472         16        416: 40% ━━━━╸─────── 379/946 25.9it/s 18.4s<21.9s
[K        5/5     0.775G     0.9462         16        416: 40% ━━━━╸─────── 383/946 25.2it/s 18.6s<22.3s
[K        5/5     0.775G     0.9452         16        416: 41% ━━━━╸─────── 387/946 26.0it/s 18.8s<21.5s
[K        5/5     0.775G     0.9449         16        416: 41% ━━━━╸─────── 391/946 26.2it/s 18.9s<21.2s
[K        5/5     0.775G     0.9433         16        416: 42% ━━━━━─────── 395/946 25.9it/s 19.1s<21.3s
[K        5/5     0.775G     0.9433         16        416: 42% ━━━━━─────── 399/946 26.1it/s 19.2s<21.0s
[K        5/5     0.775G     0.9414         16        416: 43% ━━━━━─────── 403/946 24.9it/s 19.4s<21.8s
[K        5/5     0.775G     0.9395         16        416: 43% ━━━━━─────── 407/946 26.9it/s 19.5s<20.1s
[K        5/5     0.775G     0.9378         16        416: 43% ━━━━━─────── 411/946 26.0it/s 19.7s<20.6s
[K        5/5     0.775G     0.9381         16        416: 44% ━━━━━─────── 415/946 27.8it/s 19.8s<19.1s
[K        5/5     0.775G     0.9377         16        416: 44% ━━━━━─────── 419/946 24.7it/s 20.0s<21.4s
[K        5/5     0.775G     0.9365         16        416: 45% ━━━━━─────── 423/946 26.1it/s 20.2s<20.0s
[K        5/5     0.775G     0.9372         16        416: 45% ━━━━━─────── 427/946 25.4it/s 20.4s<20.4s
[K        5/5     0.775G     0.9349         16        416: 46% ━━━━━─────── 431/946 22.0it/s 20.6s<23.4s
[K        5/5     0.775G      0.934         16        416: 46% ━━━━━╸────── 435/946 25.5it/s 20.8s<20.1s
[K        5/5     0.775G     0.9344         16        416: 46% ━━━━━╸────── 439/946 25.5it/s 20.9s<19.9s
[K        5/5     0.775G     0.9329         16        416: 47% ━━━━━╸────── 443/946 23.0it/s 21.1s<21.8s
[K        5/5     0.775G     0.9329         16        416: 47% ━━━━━╸────── 447/946 23.7it/s 21.3s<21.1s
[K        5/5     0.775G     0.9315         16        416: 48% ━━━━━╸────── 451/946 25.2it/s 21.4s<19.6s
[K        5/5     0.775G     0.9341         16        416: 48% ━━━━━╸────── 455/946 25.3it/s 21.6s<19.4s
[K        5/5     0.775G     0.9337         16        416: 49% ━━━━━╸────── 459/946 27.3it/s 21.7s<17.9s
[K        5/5     0.775G     0.9331         16        416: 49% ━━━━━╸────── 463/946 28.2it/s 21.9s<17.1s
[K        5/5     0.775G     0.9328         16        416: 49% ━━━━━╸────── 467/946 28.0it/s 22.0s<17.1s
[K        5/5     0.775G     0.9327         16        416: 50% ━━━━━╸────── 471/946 28.5it/s 22.1s<16.7s
[K        5/5     0.775G     0.9341         16        416: 50% ━━━━━━────── 474/946 25.8it/s 22.3s<18.3s
[K        5/5     0.775G     0.9328         16        416: 51% ━━━━━━────── 478/946 24.3it/s 22.5s<19.2s
[K        5/5     0.775G     0.9334         16        416: 51% ━━━━━━────── 480/946 22.1it/s 22.6s<21.0s
