

=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 320 --batch 32 --workers 4 --device 0 --name p07_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 180.697.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 503.5358.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5[0m
Starting training for 5 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/5     0.727G      2.343         32        320: 0% ──────────── 0/473  0.8s
[K        1/5     0.729G      2.355         32        320: 0% ──────────── 1/473 1.1it/s 1.1s<6:56
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 3/473 3.9it/s 1.3s<2:02
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 5/473 7.0it/s 1.4s<1:07
[K        1/5     0.729G       2.35         32        320: 1% ──────────── 7/473 8.2it/s 1.6s<56.8s
[K        1/5     0.729G      2.339         32        320: 2% ──────────── 9/473 8.3it/s 1.8s<55.6s
[K        1/5     0.729G       2.33         32        320: 2% ──────────── 11/473 8.3it/s 2.1s<55.6s
[K        1/5     0.729G      2.332         32        320: 3% ──────────── 12/473 7.4it/s 2.3s<1:03
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 13/473 7.5it/s 2.4s<1:01
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 15/473 8.4it/s 2.6s<54.4s
[K        1/5     0.729G       2.33         32        320: 3% ──────────── 16/473 8.5it/s 2.7s<54.1s
[K        1/5     0.729G      2.327         32        320: 4% ──────────── 18/473 9.4it/s 2.9s<48.5s
[K        1/5     0.729G      2.327         32        320: 4% ╸─────────── 20/473 9.7it/s 3.1s<46.8s
[K        1/5     0.729G      2.327         32        320: 5% ╸─────────── 22/473 10.0it/s 3.3s<45.0s
[K        1/5     0.729G      2.326         32        320: 5% ╸─────────── 24/473 10.7it/s 3.4s<41.8s
[K        1/5     0.729G      2.324         32        320: 5% ╸─────────── 26/473 11.1it/s 3.6s<40.1s
[K        1/5     0.729G      2.323         32        320: 6% ╸─────────── 28/473 12.2it/s 3.7s<36.5s
[K        1/5     0.729G      2.321         32        320: 6% ╸─────────── 30/473 12.9it/s 3.9s<34.3s
[K        1/5     0.729G      2.319         32        320: 7% ╸─────────── 32/473 12.1it/s 4.1s<36.5s
[K        1/5     0.729G      2.317         32        320: 7% ╸─────────── 34/473 12.8it/s 4.2s<34.4s
[K        1/5     0.729G      2.317         32        320: 8% ╸─────────── 36/473 13.2it/s 4.3s<33.2s
[K        1/5     0.729G      2.316         32        320: 8% ╸─────────── 38/473 10.6it/s 4.8s<40.9s
[K        1/5     0.729G      2.314         32        320: 8% ━─────────── 40/473 13.3it/s 4.9s<32.5s
[K        1/5     0.729G      2.312         32        320: 9% ━─────────── 42/473 11.7it/s 5.1s<37.0s
[K        1/5     0.729G       2.31         32        320: 9% ━─────────── 44/473 12.7it/s 5.3s<33.7s
[K        1/5     0.729G      2.308         32        320: 10% ━─────────── 46/473 12.2it/s 5.4s<35.0s
[K        1/5     0.729G      2.307         32        320: 10% ━─────────── 49/473 13.9it/s 5.6s<30.6s
[K        1/5     0.729G      2.307         32        320: 11% ━─────────── 50/473 11.2it/s 5.8s<37.8s
[K        1/5     0.729G      2.306         32        320: 11% ━─────────── 52/473 13.0it/s 5.9s<32.3s
[K        1/5     0.729G      2.305         32        320: 11% ━─────────── 54/473 11.3it/s 6.2s<37.0s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 57/473 14.2it/s 6.3s<29.3s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 58/473 11.6it/s 6.5s<35.8s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 59/473 9.1it/s 6.8s<45.4s
[K        1/5     0.729G      2.305         32        320: 13% ━╸────────── 61/473 10.3it/s 7.0s<39.9s
[K        1/5     0.729G      2.304         32        320: 13% ━╸────────── 63/473 8.3it/s 7.5s<49.3s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 65/473 11.3it/s 7.6s<36.1s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 67/473 10.2it/s 7.9s<39.9s
[K        1/5     0.729G      2.303         32        320: 15% ━╸────────── 69/473 12.7it/s 8.0s<31.8s
[K        3/5     0.855G      1.369         32        320: 10% ━─────────── 47/473 18.2it/s 3.3s<23.4s
[K        3/5     0.855G      1.371         32        320: 11% ━─────────── 50/473 16.4it/s 3.5s<25.8s
[K        3/5     0.855G      1.372         32        320: 11% ━─────────── 53/473 17.2it/s 3.7s<24.4s
[K        3/5     0.855G      1.376         32        320: 11% ━─────────── 54/473 13.2it/s 4.0s<31.8s
[K        3/5     0.855G      1.386         32        320: 12% ━─────────── 58/473 14.7it/s 4.2s<28.3s
[K        3/5     0.855G      1.381         32        320: 13% ━╸────────── 62/473 14.1it/s 4.5s<29.2s
[K        3/5     0.855G      1.375         32        320: 14% ━╸────────── 65/473 18.0it/s 4.6s<22.6s
[K        3/5     0.855G      1.371         32        320: 14% ━╸────────── 66/473 15.0it/s 4.7s<27.1s
[K        3/5     0.855G      1.377         32        320: 15% ━╸────────── 70/473 13.9it/s 5.1s<29.0s
[K        3/5     0.855G      1.378         32        320: 15% ━╸────────── 73/473 18.1it/s 5.2s<22.1s
[K        3/5     0.855G       1.38         32        320: 16% ━╸────────── 74/473 13.7it/s 5.5s<29.2s
[K        3/5     0.855G      1.378         32        320: 16% ━╸────────── 77/473 17.9it/s 5.6s<22.2s
[K        3/5     0.855G      1.376         32        320: 16% ━╸────────── 78/473 15.4it/s 5.7s<25.7s
[K        3/5     0.855G      1.373         32        320: 17% ━━────────── 81/473 18.4it/s 5.8s<21.3s
[K        3/5     0.855G      1.374         32        320: 17% ━━────────── 82/473 15.8it/s 5.9s<24.8s
[K        3/5     0.855G      1.361         32        320: 18% ━━────────── 85/473 19.0it/s 6.0s<20.4s
[K        3/5     0.855G      1.362         32        320: 18% ━━────────── 86/473 15.1it/s 6.2s<25.7s
[K        3/5     0.855G      1.361         32        320: 19% ━━────────── 89/473 18.7it/s 6.3s<20.6s
[K        3/5     0.855G      1.362         32        320: 19% ━━────────── 90/473 14.5it/s 6.5s<26.4s
[K        3/5     0.855G      1.365         32        320: 20% ━━────────── 94/473 13.3it/s 6.9s<28.6s
[K        3/5     0.855G      1.364         32        320: 20% ━━────────── 96/473 15.0it/s 7.0s<25.1s
[K        3/5     0.855G      1.361         32        320: 21% ━━────────── 98/473 13.4it/s 7.2s<28.0s
[K        3/5     0.855G       1.36         32        320: 21% ━━╸───────── 101/473 16.4it/s 7.4s<22.6s
[K        3/5     0.855G      1.361         32        320: 22% ━━╸───────── 102/473 12.8it/s 7.6s<29.0s
[K        3/5     0.855G      1.357         32        320: 22% ━━╸───────── 105/473 15.8it/s 7.7s<23.4s
[K        3/5     0.855G      1.357         32        320: 22% ━━╸───────── 106/473 13.1it/s 7.9s<28.0s
[K        3/5     0.855G      1.354         32        320: 23% ━━╸───────── 109/473 14.0it/s 8.1s<26.0s
[K        3/5     0.855G      1.355         32        320: 23% ━━╸───────── 110/473 11.8it/s 8.2s<30.8s
[K        3/5     0.855G      1.352         32        320: 24% ━━╸───────── 113/473 16.4it/s 8.3s<22.0s
[K        3/5     0.855G      1.351         32        320: 24% ━━╸───────── 114/473 12.3it/s 8.7s<29.1s
[K        3/5     0.855G      1.352         32        320: 25% ━━╸───────── 117/473 14.2it/s 8.8s<25.0s
[K        3/5     0.855G      1.353         32        320: 25% ━━╸───────── 118/473 12.6it/s 8.9s<28.1s
[K        3/5     0.855G      1.353         32        320: 25% ━━━───────── 119/473 11.2it/s 9.1s<31.5s
[K        3/5     0.855G      1.355         32        320: 26% ━━━───────── 121/473 12.8it/s 9.2s<27.4s
[K        3/5     0.855G      1.355         32        320: 26% ━━━───────── 123/473 13.6it/s 9.3s<25.7s
[K        3/5     0.855G       1.35         32        320: 27% ━━━───────── 126/473 14.2it/s 9.5s<24.5s
[K        3/5     0.855G      1.348         32        320: 27% ━━━───────── 128/473 15.2it/s 9.6s<22.7s
[K        3/5     0.855G      1.345         32        320: 27% ━━━───────── 130/473 13.2it/s 9.8s<25.9s
[K        3/5     0.855G      1.346         32        320: 28% ━━━───────── 132/473 14.9it/s 10.0s<22.9s
[K        3/5     0.855G      1.347         32        320: 28% ━━━───────── 134/473 13.1it/s 10.2s<26.0s
[K        3/5     0.855G      1.344         32        320: 29% ━━━───────── 137/473 14.9it/s 10.3s<22.5s
[K        3/5     0.855G      1.344         32        320: 29% ━━━╸──────── 138/473 13.2it/s 10.5s<25.4s
[K        3/5     0.855G      1.345         32        320: 30% ━━━╸──────── 140/473 14.6it/s 10.6s<22.8s
[K        3/5     0.855G      1.345         32        320: 30% ━━━╸──────── 142/473 12.9it/s 10.8s<25.7s
[K        3/5     0.855G      1.345         32        320: 31% ━━━╸──────── 145/473 16.0it/s 10.9s<20.5s
[K        3/5     0.855G      1.347         32        320: 31% ━━━╸──────── 146/473 13.2it/s 11.1s<24.7s
[K        3/5     0.855G      1.345         32        320: 32% ━━━╸──────── 149/473 16.5it/s 11.2s<19.6s
[K        3/5     0.855G      1.345         32        320: 32% ━━━╸──────── 151/473 15.4it/s 11.3s<20.9s
[K        3/5     0.855G      1.345         32        320: 32% ━━━╸──────── 152/473 11.8it/s 11.7s<27.3s
[K        3/5     0.855G      1.345         32        320: 33% ━━━╸──────── 155/473 17.0it/s 11.8s<18.7s
[K        3/5     0.855G      1.346         32        320: 33% ━━━╸──────── 156/473 13.9it/s 11.9s<22.9s
[K        3/5     0.855G      1.342         32        320: 34% ━━━━──────── 159/473 16.2it/s 12.0s<19.3s
[K        3/5     0.855G       1.34         32        320: 34% ━━━━──────── 161/473 17.1it/s 12.2s<18.3s
[K        3/5     0.855G      1.337         32        320: 34% ━━━━──────── 162/473 14.7it/s 12.3s<21.1s
[K        3/5     0.855G      1.336         32        320: 35% ━━━━──────── 165/473 16.8it/s 12.4s<18.3s
[K        3/5     0.855G      1.338         32        320: 35% ━━━━──────── 166/473 13.8it/s 12.5s<22.3s
[K        3/5     0.855G      1.339         32        320: 36% ━━━━──────── 169/473 18.6it/s 12.7s<16.3s
[K        3/5     0.855G      1.338         32        320: 36% ━━━━──────── 170/473 16.0it/s 12.8s<18.9s
[K        3/5     0.855G      1.341         32        320: 37% ━━━━──────── 173/473 20.1it/s 12.9s<14.9s
[K        3/5     0.855G       1.34         32        320: 37% ━━━━──────── 175/473 18.9it/s 13.0s<15.8s
[K        3/5     0.855G      1.343         32        320: 38% ━━━━╸─────── 178/473 19.2it/s 13.1s<15.4s
[K        3/5     0.855G      1.344         32        320: 38% ━━━━╸─────── 180/473 15.7it/s 13.4s<18.6s
[K        3/5     0.855G      1.342         32        320: 38% ━━━━╸─────── 182/473 13.2it/s 13.7s<22.1s
[K        3/5     0.855G      1.343         32        320: 39% ━━━━╸─────── 185/473 16.9it/s 13.8s<17.1s
[K        3/5     0.855G      1.342         32        320: 39% ━━━━╸─────── 186/473 13.7it/s 13.9s<20.9s
[K        3/5     0.855G       1.34         32        320: 40% ━━━━╸─────── 190/473 13.0it/s 14.3s<21.7s
[K        3/5     0.855G      1.341         32        320: 41% ━━━━╸─────── 194/473 15.0it/s 14.5s<18.6s
[K        3/5     0.855G      1.342         32        320: 42% ━━━━╸─────── 197/473 18.5it/s 14.6s<14.9s
[K        3/5     0.855G      1.343         32        320: 42% ━━━━━─────── 198/473 15.1it/s 14.7s<18.2s
[K        3/5     0.855G      1.341         32        320: 42% ━━━━━─────── 201/473 19.0it/s 14.8s<14.3s
[K        3/5     0.855G      1.341         32        320: 43% ━━━━━─────── 202/473 14.6it/s 15.1s<18.5s
[K        3/5     0.855G      1.339         32        320: 43% ━━━━━─────── 205/473 19.0it/s 15.2s<14.1s
[K        3/5     0.855G      1.338         32        320: 44% ━━━━━─────── 206/473 15.8it/s 15.3s<16.9s
[K        3/5     0.855G      1.333         32        320: 44% ━━━━━─────── 209/473 19.0it/s 15.4s<13.9s
[K        3/5     0.855G       1.33         32        320: 45% ━━━━━─────── 211/473 18.2it/s 15.5s<14.4s
[K        3/5     0.855G      1.329         32        320: 45% ━━━━━─────── 213/473 18.0it/s 15.6s<14.4s
[K        3/5     0.855G      1.328         32        320: 45% ━━━━━─────── 215/473 17.7it/s 15.8s<14.6s
[K        3/5     0.855G      1.326         32        320: 46% ━━━━━╸────── 217/473 16.2it/s 15.9s<15.8s
[K        3/5     0.855G      1.326         32        320: 46% ━━━━━╸────── 219/473 16.1it/s 16.0s<15.8s
[K        3/5     0.855G      1.326         32        320: 47% ━━━━━╸────── 222/473 14.4it/s 16.3s<17.5s
[K        3/5     0.855G      1.326         32        320: 48% ━━━━━╸────── 226/473 14.2it/s 16.6s<17.4s
[K        3/5     0.855G      1.327         32        320: 48% ━━━━━╸────── 229/473 17.6it/s 16.7s<13.8s
[K        3/5     0.855G      1.326         32        320: 49% ━━━━━╸────── 230/473 13.4it/s 17.0s<18.1s
[K        3/5     0.855G      1.324         32        320: 49% ━━━━━╸────── 232/473 15.1it/s 17.1s<16.0s
[K        3/5     0.855G      1.323         32        320: 49% ━━━━━╸────── 234/473 13.2it/s 17.4s<18.1s
[K        3/5     0.855G      1.324         32        320: 50% ━━━━━━────── 237/473 15.5it/s 17.5s<15.2s
[K        3/5     0.855G      1.321         32        320: 51% ━━━━━━────── 239/473 15.8it/s 17.6s<14.8s
[K        3/5     0.855G      1.319         32        320: 51% ━━━━━━────── 241/473 14.3it/s 17.8s<16.3s
[K        3/5     0.855G      1.318         32        320: 51% ━━━━━━────── 243/473 15.7it/s 17.9s<14.6s
[K        3/5     0.855G      1.317         32        320: 52% ━━━━━━────── 245/473 15.9it/s 18.0s<14.4s
[K        3/5     0.855G      1.318         32        320: 52% ━━━━━━────── 247/473 17.1it/s 18.1s<13.2s
[K        3/5     0.855G      1.318         32        320: 53% ━━━━━━────── 249/473 14.0it/s 18.4s<16.0s
[K        3/5     0.855G      1.319         32        320: 53% ━━━━━━────── 252/473 17.6it/s 18.5s<12.6s
[K        3/5     0.855G      1.319         32        320: 53% ━━━━━━────── 253/473 14.1it/s 18.7s<15.6s
[K        3/5     0.855G      1.318         32        320: 54% ━━━━━━────── 256/473 18.0it/s 18.8s<12.0s
[K        3/5     0.855G      1.317         32        320: 54% ━━━━━━╸───── 257/473 14.0it/s 19.0s<15.5s
[K        3/5     0.855G      1.317         32        320: 55% ━━━━━━╸───── 258/473 11.6it/s 19.2s<18.5s
[K        3/5     0.855G      1.318         32        320: 55% ━━━━━━╸───── 260/473 13.8it/s 19.3s<15.5s
[K        3/5     0.855G      1.317         32        320: 55% ━━━━━━╸───── 262/473 13.4it/s 19.5s<15.8s
[K        3/5     0.855G      1.316         32        320: 56% ━━━━━━╸───── 264/473 15.0it/s 19.6s<13.9s
[K        3/5     0.855G      1.315         32        320: 56% ━━━━━━╸───── 266/473 13.7it/s 19.8s<15.1s
[K        3/5     0.855G      1.314         32        320: 57% ━━━━━━╸───── 269/473 15.6it/s 19.9s<13.1s
[K        3/5     0.855G      1.314         32        320: 57% ━━━━━━╸───── 270/473 12.0it/s 20.2s<16.9s
[K        3/5     0.855G      1.311         32        320: 58% ━━━━━━╸───── 273/473 14.9it/s 20.3s<13.4s
[K        3/5     0.855G      1.311         32        320: 58% ━━━━━━╸───── 274/473 12.8it/s 20.5s<15.6s
[K        3/5     0.855G      1.311         32        320: 59% ━━━━━━━───── 277/473 14.9it/s 20.6s<13.1s
[K        3/5     0.855G       1.31         32        320: 59% ━━━━━━━───── 278/473 11.4it/s 20.9s<17.1s
[K        3/5     0.855G      1.311         32        320: 59% ━━━━━━━───── 281/473 15.8it/s 21.0s<12.2s
[K        3/5     0.855G       1.31         32        320: 60% ━━━━━━━───── 283/473 15.8it/s 21.2s<12.1s
[K        3/5     0.855G      1.309         32        320: 60% ━━━━━━━───── 286/473 14.0it/s 21.5s<13.4s
[K        3/5     0.855G      1.311         32        320: 61% ━━━━━━━───── 289/473 15.4it/s 21.6s<11.9s
[K        3/5     0.855G       1.31         32        320: 62% ━━━━━━━───── 291/473 16.5it/s 21.7s<11.0s
[K        3/5     0.855G      1.309         32        320: 62% ━━━━━━━───── 293/473 14.6it/s 21.9s<12.3s
[K        3/5     0.855G      1.309         32        320: 62% ━━━━━━━───── 294/473 12.7it/s 22.1s<14.1s
[K        3/5     0.855G       1.31         32        320: 63% ━━━━━━━╸──── 297/473 12.5it/s 22.3s<14.0s
[K        3/5     0.855G      1.309         32        320: 63% ━━━━━━━╸──── 299/473 13.3it/s 22.4s<13.1s
[K        3/5     0.855G      1.308         32        320: 64% ━━━━━━━╸──── 302/473 13.4it/s 22.7s<12.8s
[K        3/5     0.855G      1.307         32        320: 64% ━━━━━━━╸──── 305/473 16.4it/s 22.8s<10.3s
[K        3/5     0.855G      1.306         32        320: 65% ━━━━━━━╸──── 306/473 13.2it/s 23.0s<12.6s
[K        3/5     0.855G      1.304         32        320: 65% ━━━━━━━╸──── 309/473 15.8it/s 23.1s<10.4s
[K        3/5     0.855G      1.304         32        320: 66% ━━━━━━━╸──── 310/473 12.2it/s 23.3s<13.3s
[K        3/5     0.855G      1.302         32        320: 66% ━━━━━━━╸──── 314/473 12.1it/s 23.7s<13.1s
[K        3/5     0.855G      1.301         32        320: 67% ━━━━━━━━──── 317/473 16.2it/s 23.8s<9.6s
[K        3/5     0.855G      1.301         32        320: 67% ━━━━━━━━──── 318/473 13.5it/s 23.9s<11.5s
[K        3/5     0.855G        1.3         32        320: 68% ━━━━━━━━──── 321/473 12.3it/s 24.2s<12.4s
[K        3/5     0.855G      1.299         32        320: 69% ━━━━━━━━──── 325/473 14.2it/s 24.5s<10.4s
[K        3/5     0.855G        1.3         32        320: 69% ━━━━━━━━──── 328/473 18.9it/s 24.6s<7.7s
[K        3/5     0.855G        1.3         32        320: 70% ━━━━━━━━──── 329/473 15.3it/s 24.7s<9.4s
[K        3/5     0.855G      1.299         32        320: 70% ━━━━━━━━──── 333/473 17.1it/s 24.9s<8.2s
[K        3/5     0.855G      1.296         32        320: 71% ━━━━━━━━╸─── 337/473 15.5it/s 25.2s<8.8s
[K        3/5     0.855G      1.296         32        320: 72% ━━━━━━━━╸─── 341/473 15.4it/s 25.5s<8.6s
[K        3/5     0.855G      1.296         32        320: 73% ━━━━━━━━╸─── 345/473 14.1it/s 25.9s<9.1s
[K        3/5     0.855G      1.295         32        320: 74% ━━━━━━━━╸─── 349/473 14.6it/s 26.1s<8.5s
[K        3/5     0.855G      1.296         32        320: 75% ━━━━━━━━╸─── 353/473 14.5it/s 26.4s<8.3s
[K        3/5     0.855G      1.295         32        320: 75% ━━━━━━━━━─── 356/473 18.8it/s 26.5s<6.2s
[K        3/5     0.855G      1.295         32        320: 75% ━━━━━━━━━─── 357/473 14.8it/s 26.7s<7.8s
[K        3/5     0.855G      1.293         32        320: 76% ━━━━━━━━━─── 360/473 18.5it/s 26.8s<6.1s
[K        3/5     0.855G      1.293         32        320: 76% ━━━━━━━━━─── 361/473 14.5it/s 27.0s<7.7s
[K        3/5     0.855G      1.293         32        320: 77% ━━━━━━━━━─── 364/473 16.1it/s 27.1s<6.8s
[K        3/5     0.855G      1.292         32        320: 77% ━━━━━━━━━─── 365/473 13.5it/s 27.3s<8.0s
[K        3/5     0.855G      1.293         32        320: 78% ━━━━━━━━━─── 368/473 17.3it/s 27.4s<6.1s
[K        3/5     0.855G      1.292         32        320: 78% ━━━━━━━━━─── 369/473 13.6it/s 27.6s<7.6s
[K        3/5     0.855G      1.291         32        320: 79% ━━━━━━━━━─── 373/473 13.7it/s 27.9s<7.3s
[K        3/5     0.855G      1.291         32        320: 80% ━━━━━━━━━╸── 377/473 13.3it/s 28.2s<7.2s
[K        3/5     0.855G      1.293         32        320: 80% ━━━━━━━━━╸── 380/473 16.3it/s 28.3s<5.7s
[K        3/5     0.855G      1.293         32        320: 81% ━━━━━━━━━╸── 381/473 13.4it/s 28.5s<6.8s
[K        3/5     0.855G      1.294         32        320: 81% ━━━━━━━━━╸── 382/473 12.3it/s 28.6s<7.4s
[K        3/5     0.855G      1.292         32        320: 81% ━━━━━━━━━╸── 385/473 12.2it/s 28.8s<7.2s
[K        3/5     0.855G      1.294         32        320: 82% ━━━━━━━━━╸── 389/473 10.8it/s 29.4s<7.8s
[K        3/5     0.855G      1.294         32        320: 83% ━━━━━━━━━╸── 391/473 12.6it/s 29.5s<6.5s
[K        3/5     0.855G      1.293         32        320: 83% ━━━━━━━━━╸── 393/473 10.0it/s 30.0s<8.0s
[K        3/5     0.855G      1.292         32        320: 84% ━━━━━━━━━━── 397/473 11.8it/s 30.2s<6.4s
[K        3/5     0.855G       1.29         32        320: 85% ━━━━━━━━━━── 401/473 10.6it/s 30.7s<6.8s
[K        3/5     0.855G       1.29         32        320: 85% ━━━━━━━━━━── 403/473 13.3it/s 30.8s<5.3s
[K        3/5     0.855G      1.289         32        320: 86% ━━━━━━━━━━── 405/473 12.3it/s 31.0s<5.5s
[K        3/5     0.855G      1.288         32        320: 86% ━━━━━━━━━━── 409/473 14.2it/s 31.3s<4.5s
[K        3/5     0.855G      1.288         32        320: 87% ━━━━━━━━━━── 413/473 13.7it/s 31.6s<4.4s
[K        3/5     0.855G      1.289         32        320: 88% ━━━━━━━━━━╸─ 417/473 13.0it/s 31.9s<4.3s
[K        3/5     0.855G      1.288         32        320: 89% ━━━━━━━━━━╸─ 420/473 17.0it/s 32.0s<3.1s
[K        3/5     0.855G      1.288         32        320: 89% ━━━━━━━━━━╸─ 421/473 13.1it/s 32.3s<4.0s
[K        3/5     0.855G      1.287         32        320: 90% ━━━━━━━━━━╸─ 425/473 15.7it/s 32.5s<3.1s
[K        3/5     0.855G      1.286         32        320: 91% ━━━━━━━━━━╸─ 429/473 16.3it/s 32.7s<2.7s
[K        3/5     0.855G      1.284         32        320: 92% ━━━━━━━━━━╸─ 433/473 16.8it/s 32.9s<2.4s
[K        3/5     0.855G      1.284         32        320: 92% ━━━━━━━━━━━─ 436/473 20.1it/s 33.0s<1.8s
[K        3/5     0.855G      1.284         32        320: 92% ━━━━━━━━━━━─ 437/473 15.6it/s 33.2s<2.3s
[K        3/5     0.855G      1.282         32        320: 93% ━━━━━━━━━━━─ 440/473 19.4it/s 33.3s<1.7s
[K        3/5     0.855G      1.281         32        320: 93% ━━━━━━━━━━━─ 442/473 19.1it/s 33.4s<1.6s
[K        3/5     0.855G      1.279         32        320: 94% ━━━━━━━━━━━─ 445/473 18.5it/s 33.6s<1.5s
[K        3/5     0.855G      1.277         32        320: 95% ━━━━━━━━━━━─ 449/473 17.6it/s 33.9s<1.4s
