
=== 2026-05-21T20:35:05 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p08_img320_lr5e4_wd5e4_dropout01_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.1 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.1, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p08_img320_lr5e4_wd5e4_dropout01_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 206.3129.4 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 377.8223.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3515         32        320: 0% ──────────── 0/473  0.5s
[K      23/25     0.939G    0.04516         32        320: 23% ━━╸───────── 107/473 16.7it/s 9.1s<22.0s
[K      23/25     0.939G    0.04544         32        320: 23% ━━╸───────── 108/473 13.1it/s 9.3s<27.9s
[K      23/25     0.939G    0.04552         32        320: 23% ━━╸───────── 111/473 16.1it/s 9.4s<22.5s
[K      23/25     0.939G    0.04523         32        320: 24% ━━╸───────── 112/473 11.9it/s 9.9s<30.4s
[K      23/25     0.939G    0.04517         32        320: 24% ━━╸───────── 115/473 15.1it/s 10.0s<23.6s
[K      23/25     0.939G    0.04502         32        320: 25% ━━╸───────── 116/473 13.3it/s 10.1s<26.8s
[K      23/25     0.939G    0.04421         32        320: 25% ━━━───────── 119/473 17.5it/s 10.2s<20.2s
[K      23/25     0.939G    0.04391         32        320: 25% ━━━───────── 120/473 14.3it/s 10.4s<24.7s
[K      23/25     0.939G    0.04336         32        320: 26% ━━━───────── 123/473 17.0it/s 10.5s<20.5s
[K      23/25     0.939G    0.04329         32        320: 26% ━━━───────── 124/473 13.1it/s 10.7s<26.6s
[K      23/25     0.939G    0.04389         32        320: 27% ━━━───────── 128/473 13.4it/s 11.0s<25.7s
[K      23/25     0.939G    0.04472         32        320: 28% ━━━───────── 131/473 18.0it/s 11.1s<19.0s
[K      23/25     0.939G    0.04548         32        320: 28% ━━━───────── 132/473 13.7it/s 11.4s<24.9s
[K      23/25     0.939G    0.04578         32        320: 29% ━━━───────── 135/473 17.1it/s 11.5s<19.7s
[K      23/25     0.939G    0.04552         32        320: 29% ━━━───────── 136/473 13.7it/s 11.7s<24.5s
[K      23/25     0.939G    0.04494         32        320: 29% ━━━╸──────── 139/473 17.1it/s 11.8s<19.5s
[K      23/25     0.939G    0.04569         32        320: 30% ━━━╸──────── 141/473 16.6it/s 11.9s<20.0s
[K      23/25     0.939G    0.04576         32        320: 30% ━━━╸──────── 144/473 13.7it/s 12.4s<24.0s
[K      23/25     0.939G    0.04535         32        320: 31% ━━━╸──────── 147/473 15.6it/s 12.5s<20.9s
[K      23/25     0.939G    0.04507         32        320: 31% ━━━╸──────── 148/473 12.2it/s 12.8s<26.7s
[K      23/25     0.939G    0.04458         32        320: 32% ━━━╸──────── 151/473 15.3it/s 12.9s<21.1s
[K      23/25     0.939G    0.04435         32        320: 32% ━━━╸──────── 152/473 13.2it/s 13.0s<24.4s
[K      23/25     0.939G      0.046         32        320: 33% ━━━╸──────── 155/473 16.4it/s 13.1s<19.3s
[K      23/25     0.939G    0.04739         32        320: 33% ━━━╸──────── 156/473 13.1it/s 13.3s<24.1s
[K      23/25     0.939G    0.04722         32        320: 34% ━━━━──────── 159/473 16.7it/s 13.4s<18.8s
[K      23/25     0.939G    0.04761         32        320: 34% ━━━━──────── 160/473 13.7it/s 13.6s<22.8s
[K      23/25     0.939G    0.04772         32        320: 34% ━━━━──────── 163/473 15.6it/s 13.7s<19.9s
[K      23/25     0.939G    0.04748         32        320: 35% ━━━━──────── 164/473 12.0it/s 14.0s<25.9s
[K      23/25     0.939G    0.04718         32        320: 35% ━━━━──────── 167/473 17.3it/s 14.1s<17.7s
[K      23/25     0.939G    0.04694         32        320: 36% ━━━━──────── 168/473 13.6it/s 14.3s<22.5s
[K      23/25     0.939G    0.04642         32        320: 36% ━━━━──────── 171/473 17.0it/s 14.5s<17.8s
[K      23/25     0.939G    0.04623         32        320: 36% ━━━━──────── 172/473 14.2it/s 14.6s<21.2s
[K      23/25     0.939G    0.04627         32        320: 37% ━━━━──────── 175/473 18.9it/s 14.7s<15.8s
[K      23/25     0.939G    0.04638         32        320: 37% ━━━━──────── 176/473 15.4it/s 14.8s<19.3s
[K      23/25     0.939G    0.04618         32        320: 38% ━━━━╸─────── 178/473 14.7it/s 15.0s<20.1s
[K      23/25     0.939G    0.04643         32        320: 38% ━━━━╸─────── 180/473 14.2it/s 15.1s<20.7s
[K      23/25     0.939G    0.04605         32        320: 38% ━━━━╸─────── 182/473 13.5it/s 15.3s<21.5s
[K      23/25     0.939G    0.04569         32        320: 39% ━━━━╸─────── 184/473 13.9it/s 15.4s<20.8s
[K      23/25     0.939G    0.04548         32        320: 39% ━━━━╸─────── 186/473 13.4it/s 15.6s<21.5s
[K      23/25     0.939G    0.04555         32        320: 40% ━━━━╸─────── 188/473 11.9it/s 15.9s<24.0s
[K      23/25     0.939G    0.04524         32        320: 40% ━━━━╸─────── 191/473 16.5it/s 16.0s<17.1s
[K      23/25     0.939G    0.04492         32        320: 41% ━━━━╸─────── 193/473 16.5it/s 16.1s<17.0s
[K      23/25     0.939G    0.04486         32        320: 41% ━━━━╸─────── 195/473 16.5it/s 16.2s<16.9s
[K      23/25     0.939G    0.04502         32        320: 41% ━━━━╸─────── 196/473 13.3it/s 16.4s<20.8s
[K      23/25     0.939G    0.04497         32        320: 42% ━━━━━─────── 198/473 14.9it/s 16.5s<18.5s
[K      23/25     0.939G    0.04515         32        320: 42% ━━━━━─────── 200/473 13.8it/s 16.7s<19.8s
[K      23/25     0.939G     0.0451         32        320: 43% ━━━━━─────── 202/473 13.0it/s 16.8s<20.8s
[K      23/25     0.939G    0.04487         32        320: 43% ━━━━━─────── 204/473 13.1it/s 17.0s<20.5s
[K      23/25     0.939G     0.0453         32        320: 44% ━━━━━─────── 206/473 13.4it/s 17.1s<19.9s
[K      23/25     0.939G    0.04533         32        320: 44% ━━━━━─────── 208/473 13.1it/s 17.3s<20.2s
[K      23/25     0.939G    0.04528         32        320: 44% ━━━━━─────── 210/473 12.5it/s 17.5s<21.0s
[K      23/25     0.939G    0.04503         32        320: 45% ━━━━━─────── 212/473 10.9it/s 17.8s<23.9s
[K      23/25     0.939G    0.04479         32        320: 45% ━━━━━─────── 215/473 14.9it/s 17.9s<17.3s
[K      23/25     0.939G    0.04513         32        320: 46% ━━━━━─────── 216/473 12.3it/s 18.0s<20.9s
[K      23/25     0.939G    0.04505         32        320: 46% ━━━━━╸────── 219/473 17.0it/s 18.1s<14.9s
[K      23/25     0.939G    0.04496         32        320: 47% ━━━━━╸────── 220/473 13.4it/s 18.3s<18.9s
[K      23/25     0.939G     0.0453         32        320: 47% ━━━━━╸────── 222/473 15.2it/s 18.4s<16.5s
[K      23/25     0.939G    0.04507         32        320: 47% ━━━━━╸────── 224/473 12.5it/s 18.8s<19.9s
[K      23/25     0.939G    0.04481         32        320: 48% ━━━━━╸────── 227/473 15.9it/s 18.9s<15.5s
[K      23/25     0.939G    0.04475         32        320: 48% ━━━━━╸────── 228/473 11.9it/s 19.3s<20.6s
[K      23/25     0.939G    0.04462         32        320: 49% ━━━━━╸────── 230/473 13.7it/s 19.4s<17.8s
[K      23/25     0.939G    0.04449         32        320: 49% ━━━━━╸────── 232/473 12.4it/s 19.6s<19.4s
[K      23/25     0.939G    0.04418         32        320: 49% ━━━━━╸────── 234/473 14.1it/s 19.7s<17.0s
[K      23/25     0.939G     0.0454         32        320: 50% ━━━━━╸────── 236/473 12.8it/s 19.9s<18.5s
[K      23/25     0.939G    0.04516         32        320: 51% ━━━━━━────── 239/473 15.7it/s 20.0s<14.9s
[K      23/25     0.939G    0.04539         32        320: 51% ━━━━━━────── 240/473 13.0it/s 20.2s<17.9s
[K      23/25     0.939G    0.04506         32        320: 51% ━━━━━━────── 243/473 15.0it/s 20.3s<15.3s
[K      23/25     0.939G    0.04513         32        320: 52% ━━━━━━────── 244/473 12.9it/s 20.5s<17.8s
[K      23/25     0.939G    0.04533         32        320: 52% ━━━━━━────── 246/473 13.5it/s 20.6s<16.8s
[K      23/25     0.939G    0.04591         32        320: 52% ━━━━━━────── 248/473 11.4it/s 20.9s<19.8s
[K      23/25     0.939G    0.04633         32        320: 53% ━━━━━━────── 250/473 13.5it/s 21.0s<16.6s
[K      23/25     0.939G    0.04658         32        320: 53% ━━━━━━────── 252/473 12.2it/s 21.2s<18.1s
[K      23/25     0.939G    0.04661         32        320: 54% ━━━━━━────── 254/473 14.0it/s 21.4s<15.6s
[K      23/25     0.939G    0.04673         32        320: 54% ━━━━━━────── 256/473 11.0it/s 21.9s<19.8s
[K      23/25     0.939G    0.04679         32        320: 55% ━━━━━━╸───── 259/473 14.4it/s 22.0s<14.9s
[K      23/25     0.939G    0.04667         32        320: 55% ━━━━━━╸───── 260/473 11.8it/s 22.2s<18.0s
[K      23/25     0.939G    0.04646         32        320: 55% ━━━━━━╸───── 262/473 13.9it/s 22.3s<15.2s
[K      23/25     0.939G    0.04633         32        320: 56% ━━━━━━╸───── 264/473 13.2it/s 22.5s<15.9s
[K      23/25     0.939G     0.0466         32        320: 56% ━━━━━━╸───── 267/473 15.4it/s 22.6s<13.4s
[K      23/25     0.939G    0.04655         32        320: 57% ━━━━━━╸───── 268/473 12.9it/s 22.8s<15.8s
[K      23/25     0.939G    0.04782         32        320: 57% ━━━━━━╸───── 271/473 15.2it/s 22.9s<13.3s
[K      23/25     0.939G    0.04771         32        320: 58% ━━━━━━╸───── 272/473 12.7it/s 23.0s<15.8s
[K      23/25     0.939G    0.04744         32        320: 58% ━━━━━━╸───── 275/473 15.4it/s 23.2s<12.8s
[K      23/25     0.939G    0.04741         32        320: 58% ━━━━━━━───── 276/473 12.9it/s 23.3s<15.3s
[K      23/25     0.939G    0.04698         32        320: 59% ━━━━━━━───── 279/473 15.3it/s 23.5s<12.7s
[K      23/25     0.939G    0.04744         32        320: 59% ━━━━━━━───── 280/473 11.3it/s 24.0s<17.1s
[K      23/25     0.939G    0.04754         32        320: 60% ━━━━━━━───── 283/473 15.0it/s 24.1s<12.6s
[K      23/25     0.939G    0.04748         32        320: 60% ━━━━━━━───── 284/473 12.2it/s 24.3s<15.5s
[K      23/25     0.939G    0.04733         32        320: 61% ━━━━━━━───── 287/473 14.7it/s 24.4s<12.6s
[K      23/25     0.939G    0.04703         32        320: 61% ━━━━━━━───── 289/473 14.2it/s 24.6s<12.9s
[K      23/25     0.939G     0.0474         32        320: 62% ━━━━━━━───── 292/473 14.4it/s 24.8s<12.6s
[K      23/25     0.939G    0.04751         32        320: 62% ━━━━━━━───── 295/473 15.9it/s 24.9s<11.2s
[K      23/25     0.939G    0.04811         32        320: 63% ━━━━━━━╸──── 296/473 12.3it/s 25.2s<14.3s
[K      23/25     0.939G    0.04802         32        320: 63% ━━━━━━━╸──── 298/473 13.9it/s 25.3s<12.6s
[K      23/25     0.939G    0.04779         32        320: 63% ━━━━━━━╸──── 300/473 12.4it/s 25.5s<14.0s
[K      23/25     0.939G    0.04892         32        320: 64% ━━━━━━━╸──── 302/473 14.4it/s 25.6s<11.9s
[K      23/25     0.939G    0.04902         32        320: 64% ━━━━━━━╸──── 304/473 11.6it/s 26.0s<14.6s
[K      23/25     0.939G    0.04894         32        320: 65% ━━━━━━━╸──── 307/473 15.7it/s 26.1s<10.5s
[K      23/25     0.939G    0.04925         32        320: 65% ━━━━━━━╸──── 308/473 13.2it/s 26.3s<12.5s
[K      23/25     0.939G    0.04938         32        320: 66% ━━━━━━━╸──── 311/473 16.4it/s 26.4s<9.9s
[K      23/25     0.939G    0.04925         32        320: 66% ━━━━━━━╸──── 312/473 12.5it/s 26.7s<12.9s
[K      23/25     0.939G    0.04896         32        320: 67% ━━━━━━━╸──── 315/473 17.5it/s 26.8s<9.0s
[K      23/25     0.939G     0.0489         32        320: 67% ━━━━━━━━──── 316/473 13.9it/s 27.0s<11.3s
[K      23/25     0.939G    0.04871         32        320: 67% ━━━━━━━━──── 319/473 16.0it/s 27.1s<9.6s
[K      23/25     0.939G    0.04859         32        320: 68% ━━━━━━━━──── 320/473 13.3it/s 27.3s<11.5s
[K      23/25     0.939G     0.0487         32        320: 68% ━━━━━━━━──── 322/473 14.2it/s 27.4s<10.6s
[K      23/25     0.939G    0.04857         32        320: 68% ━━━━━━━━──── 324/473 12.4it/s 27.6s<12.0s
[K      23/25     0.939G     0.0486         32        320: 69% ━━━━━━━━──── 326/473 13.5it/s 27.8s<10.9s
[K      23/25     0.939G    0.04845         32        320: 69% ━━━━━━━━──── 328/473 13.2it/s 27.9s<11.0s
[K      23/25     0.939G    0.04809         32        320: 70% ━━━━━━━━──── 331/473 13.2it/s 28.1s<10.8s
[K      23/25     0.939G    0.04799         32        320: 70% ━━━━━━━━──── 332/473 12.1it/s 28.3s<11.6s
[K      23/25     0.939G    0.04836         32        320: 71% ━━━━━━━━──── 334/473 14.4it/s 28.4s<9.6s
[K      23/25     0.939G    0.04823         32        320: 71% ━━━━━━━━──── 335/473 11.8it/s 28.5s<11.7s
[K      23/25     0.939G    0.04828         32        320: 71% ━━━━━━━━╸─── 336/473 10.4it/s 28.7s<13.1s
[K      23/25     0.939G    0.04809         32        320: 72% ━━━━━━━━╸─── 339/473 13.0it/s 28.8s<10.3s
[K      23/25     0.939G    0.04802         32        320: 72% ━━━━━━━━╸─── 340/473 10.0it/s 29.2s<13.3s
[K      23/25     0.939G    0.04772         32        320: 73% ━━━━━━━━╸─── 343/473 14.4it/s 29.3s<9.1s
[K      23/25     0.939G    0.04763         32        320: 73% ━━━━━━━━╸─── 345/473 14.5it/s 29.4s<8.8s
[K      23/25     0.939G    0.04759         32        320: 74% ━━━━━━━━╸─── 348/473 13.5it/s 29.7s<9.3s
[K      23/25     0.939G    0.04801         32        320: 74% ━━━━━━━━╸─── 351/473 16.0it/s 29.8s<7.6s
[K      23/25     0.939G    0.04789         32        320: 74% ━━━━━━━━╸─── 352/473 12.8it/s 30.0s<9.4s
[K      23/25     0.939G    0.04806         32        320: 75% ━━━━━━━━━─── 355/473 14.9it/s 30.2s<7.9s
[K      23/25     0.939G    0.04796         32        320: 75% ━━━━━━━━━─── 356/473 11.7it/s 30.4s<10.0s
[K      23/25     0.939G    0.04796         32        320: 76% ━━━━━━━━━─── 359/473 12.6it/s 30.6s<9.0s
[K      23/25     0.939G    0.04795         32        320: 76% ━━━━━━━━━─── 360/473 10.4it/s 30.8s<10.8s
[K      23/25     0.939G    0.04782         32        320: 77% ━━━━━━━━━─── 363/473 13.6it/s 30.9s<8.1s
[K      23/25     0.939G    0.04776         32        320: 77% ━━━━━━━━━─── 364/473 11.4it/s 31.1s<9.6s
[K      23/25     0.939G     0.0478         32        320: 78% ━━━━━━━━━─── 367/473 14.7it/s 31.2s<7.2s
[K      23/25     0.939G    0.04776         32        320: 78% ━━━━━━━━━─── 369/473 14.3it/s 31.4s<7.3s
[K      23/25     0.939G    0.04774         32        320: 78% ━━━━━━━━━─── 371/473 13.6it/s 31.5s<7.5s
[K      23/25     0.939G    0.04775         32        320: 79% ━━━━━━━━━─── 373/473 14.8it/s 31.7s<6.8s
[K      23/25     0.939G    0.04823         32        320: 79% ━━━━━━━━━╸── 375/473 14.1it/s 31.8s<6.9s
[K      23/25     0.939G    0.04811         32        320: 79% ━━━━━━━━━╸── 376/473 12.3it/s 31.9s<7.9s
[K      23/25     0.939G    0.04846         32        320: 80% ━━━━━━━━━╸── 379/473 14.2it/s 32.1s<6.6s
[K      23/25     0.939G    0.04846         32        320: 81% ━━━━━━━━━╸── 381/473 14.6it/s 32.2s<6.3s
[K      23/25     0.939G     0.0485         32        320: 81% ━━━━━━━━━╸── 383/473 12.3it/s 32.5s<7.3s
[K      23/25     0.939G    0.04823         32        320: 82% ━━━━━━━━━╸── 386/473 15.9it/s 32.6s<5.5s
[K      23/25     0.939G    0.04813         32        320: 82% ━━━━━━━━━╸── 387/473 12.9it/s 32.8s<6.7s
[K      23/25     0.939G    0.04822         32        320: 82% ━━━━━━━━━╸── 389/473 13.9it/s 32.9s<6.1s
[K      23/25     0.939G    0.04813         32        320: 83% ━━━━━━━━━╸── 391/473 11.9it/s 33.2s<6.9s
[K      23/25     0.939G    0.04819         32        320: 83% ━━━━━━━━━╸── 393/473 13.4it/s 33.3s<6.0s
[K      23/25     0.939G    0.04803         32        320: 84% ━━━━━━━━━━── 395/473 13.3it/s 33.5s<5.8s
[K      23/25     0.939G    0.04809         32        320: 84% ━━━━━━━━━━── 396/473 11.8it/s 33.6s<6.5s
[K      23/25     0.939G    0.04805         32        320: 84% ━━━━━━━━━━── 399/473 10.2it/s 34.1s<7.2s
[K      23/25     0.939G    0.04799         32        320: 85% ━━━━━━━━━━── 402/473 14.4it/s 34.2s<4.9s
[K      23/25     0.939G    0.04812         32        320: 85% ━━━━━━━━━━── 403/473 11.7it/s 34.4s<6.0s
[K      23/25     0.939G    0.04823         32        320: 86% ━━━━━━━━━━── 405/473 13.9it/s 34.5s<4.9s
[K      23/25     0.939G    0.04828         32        320: 86% ━━━━━━━━━━── 407/473 11.6it/s 34.8s<5.7s
[K      23/25     0.939G    0.04808         32        320: 86% ━━━━━━━━━━── 409/473 13.4it/s 34.9s<4.8s
[K      23/25     0.939G    0.04794         32        320: 87% ━━━━━━━━━━── 411/473 11.5it/s 35.2s<5.4s
[K      23/25     0.939G      0.048         32        320: 87% ━━━━━━━━━━── 413/473 13.7it/s 35.3s<4.4s
[K      23/25     0.939G    0.04791         32        320: 88% ━━━━━━━━━━╸─ 415/473 13.7it/s 35.5s<4.2s
[K      23/25     0.939G     0.0478         32        320: 88% ━━━━━━━━━━╸─ 418/473 16.4it/s 35.6s<3.3s
[K      23/25     0.939G    0.04787         32        320: 89% ━━━━━━━━━━╸─ 419/473 12.8it/s 35.8s<4.2s
[K      23/25     0.939G     0.0479         32        320: 89% ━━━━━━━━━━╸─ 423/473 13.5it/s 36.1s<3.7s
[K      23/25     0.939G    0.04798         32        320: 90% ━━━━━━━━━━╸─ 426/473 18.2it/s 36.2s<2.6s
[K      23/25     0.939G    0.04791         32        320: 90% ━━━━━━━━━━╸─ 427/473 14.1it/s 36.4s<3.3s
[K      23/25     0.939G    0.04789         32        320: 91% ━━━━━━━━━━╸─ 430/473 17.5it/s 36.5s<2.5s
[K      23/25     0.939G    0.04819         32        320: 91% ━━━━━━━━━━╸─ 431/473 13.1it/s 36.9s<3.2s
[K      23/25     0.939G    0.04805         32        320: 92% ━━━━━━━━━━╸─ 433/473 14.7it/s 37.0s<2.7s
[K      23/25     0.939G    0.04788         32        320: 92% ━━━━━━━━━━━─ 435/473 12.8it/s 37.3s<3.0s
[K      23/25     0.939G     0.0478         32        320: 92% ━━━━━━━━━━━─ 437/473 14.8it/s 37.4s<2.4s
[K      23/25     0.939G    0.04766         32        320: 93% ━━━━━━━━━━━─ 439/473 12.0it/s 37.7s<2.8s
[K      23/25     0.939G    0.04738         32        320: 93% ━━━━━━━━━━━─ 442/473 15.2it/s 37.8s<2.0s
[K      23/25     0.939G    0.04732         32        320: 94% ━━━━━━━━━━━─ 443/473 11.5it/s 38.2s<2.6s
[K      23/25     0.939G    0.04757         32        320: 94% ━━━━━━━━━━━─ 446/473 14.8it/s 38.3s<1.8s
[K      23/25     0.939G    0.04766         32        320: 95% ━━━━━━━━━━━─ 447/473 11.7it/s 38.5s<2.2s
[K      23/25     0.939G    0.04778         32        320: 95% ━━━━━━━━━━━─ 449/473 13.3it/s 38.7s<1.8s
[K      23/25     0.939G    0.04788         32        320: 95% ━━━━━━━━━━━─ 451/473 11.3it/s 39.0s<1.9s
[K      23/25     0.939G    0.04795         32        320: 96% ━━━━━━━━━━━╸ 454/473 15.1it/s 39.1s<1.3s
[K      23/25     0.939G    0.04788         32        320: 96% ━━━━━━━━━━━╸ 455/473 11.6it/s 39.4s<1.5s
[K      23/25     0.939G    0.04777         32        320: 97% ━━━━━━━━━━━╸ 457/473 13.1it/s 39.5s<1.2s
[K      23/25     0.939G    0.04773         32        320: 97% ━━━━━━━━━━━╸ 459/473 11.4it/s 39.8s<1.2s
[K      23/25     0.939G    0.04756         32        320: 98% ━━━━━━━━━━━╸ 462/473 15.1it/s 39.9s<0.7s
[K      23/25     0.939G    0.04747         32        320: 98% ━━━━━━━━━━━╸ 463/473 12.1it/s 40.1s<0.8s
[K      23/25     0.939G    0.04734         32        320: 98% ━━━━━━━━━━━╸ 465/473 14.0it/s 40.2s<0.6s
[K      23/25     0.939G    0.04736         32        320: 99% ━━━━━━━━━━━╸ 467/473 11.3it/s 40.6s<0.5s
[K      23/25     0.939G    0.04736         32        320: 99% ━━━━━━━━━━━╸ 470/473 16.0it/s 40.7s<0.2s
[K      23/25     0.939G    0.04739         32        320: 100% ━━━━━━━━━━━╸ 471/473 13.9it/s 40.8s<0.1s
[K      23/25     0.939G    0.04739         21        320: 100% ━━━━━━━━━━━━ 473/473 11.6it/s 40.8s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 99.5it/s 0.0s

                   all      0.478      0.681



      Epoch    GPU_mem       loss  Instances       Size


[K      24/25     0.939G     0.1012         32        320: 0% ──────────── 1/473 2.8it/s 0.1s<2:50
[K      24/25     0.939G    0.06982         32        320: 1% ──────────── 3/473 7.8it/s 0.2s<1:00
[K      24/25     0.939G    0.05306         32        320: 1% ──────────── 6/473 11.5it/s 0.4s<40.8s
[K      24/25     0.939G    0.04885         32        320: 2% ──────────── 10/473 13.9it/s 0.6s<33.4s
[K      24/25     0.939G    0.04673         32        320: 3% ──────────── 12/473 15.5it/s 0.7s<29.7s
[K      24/25     0.939G    0.04325         32        320: 3% ──────────── 14/473 12.9it/s 1.0s<35.6s
[K      24/25     0.939G    0.03914         32        320: 3% ──────────── 16/473 14.4it/s 1.1s<31.7s
[K      24/25     0.939G    0.04483         32        320: 4% ──────────── 18/473 14.2it/s 1.2s<32.0s
[K      24/25     0.939G    0.04088         32        320: 4% ╸─────────── 21/473 18.8it/s 1.3s<24.0s
[K      24/25     0.939G    0.04009         32        320: 5% ╸─────────── 22/473 15.1it/s 1.5s<29.9s
[K      24/25     0.939G    0.03891         32        320: 5% ╸─────────── 23/473 12.8it/s 1.6s<35.1s
[K      24/25     0.939G     0.0421         32        320: 5% ╸─────────── 26/473 11.0it/s 2.1s<40.7s
[K      24/25     0.939G    0.04154         32        320: 6% ╸─────────── 29/473 16.3it/s 2.2s<27.2s
[K      24/25     0.939G    0.04035         32        320: 6% ╸─────────── 30/473 13.4it/s 2.3s<33.0s
[K      24/25     0.939G    0.03821         32        320: 7% ╸─────────── 32/473 15.3it/s 2.4s<28.9s
[K      24/25     0.939G    0.03775         32        320: 7% ╸─────────── 34/473 14.1it/s 2.6s<31.0s
[K      24/25     0.939G    0.03689         32        320: 8% ╸─────────── 38/473 14.8it/s 2.8s<29.3s
[K      24/25     0.939G    0.03877         32        320: 8% ━─────────── 40/473 16.1it/s 2.9s<26.8s
