
=== 2026-05-21T21:31:55 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p12_img320_sgd_lr1e2_wd5e4_augmed_e25 --optimizer SGD --lr0 0.01 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p12_img320_sgd_lr1e2_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 77.747.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 151.870.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K      20/25     0.898G    0.06017         32        320: 57% ━━━━━━╸───── 268/473 13.8it/s 23.9s<14.8s
[K      20/25     0.898G    0.06043         32        320: 57% ━━━━━━╸───── 270/473 14.7it/s 24.1s<13.8s
[K      20/25     0.898G    0.06047         32        320: 58% ━━━━━━╸───── 272/473 13.4it/s 24.3s<15.0s
[K      20/25     0.898G    0.06128         32        320: 58% ━━━━━━╸───── 275/473 16.8it/s 24.4s<11.8s
[K      20/25     0.898G    0.06108         32        320: 58% ━━━━━━━───── 276/473 12.8it/s 24.7s<15.4s
[K      20/25     0.898G    0.06095         32        320: 59% ━━━━━━━───── 277/473 11.6it/s 24.8s<16.9s
[K      20/25     0.898G    0.06197         32        320: 59% ━━━━━━━───── 280/473 12.9it/s 25.0s<15.0s
[K      20/25     0.898G    0.06179         32        320: 59% ━━━━━━━───── 281/473 10.5it/s 25.2s<18.3s
[K      20/25     0.898G    0.06166         32        320: 60% ━━━━━━━───── 284/473 13.8it/s 25.3s<13.7s
[K      20/25     0.898G     0.0616         32        320: 60% ━━━━━━━───── 285/473 11.3it/s 25.5s<16.6s
[K      20/25     0.898G    0.06131         32        320: 61% ━━━━━━━───── 288/473 14.7it/s 25.6s<12.6s
[K      20/25     0.898G    0.06121         32        320: 61% ━━━━━━━───── 289/473 11.6it/s 25.9s<15.9s
[K      20/25     0.898G    0.06115         32        320: 62% ━━━━━━━───── 293/473 13.2it/s 26.1s<13.6s
[K      20/25     0.898G    0.06155         32        320: 63% ━━━━━━━╸──── 296/473 16.3it/s 26.2s<10.9s
[K      20/25     0.898G    0.06137         32        320: 63% ━━━━━━━╸──── 297/473 12.7it/s 26.4s<13.8s
[K      20/25     0.898G    0.06093         32        320: 64% ━━━━━━━╸──── 301/473 12.3it/s 26.8s<14.0s
[K      20/25     0.898G    0.06066         32        320: 64% ━━━━━━━╸──── 303/473 13.8it/s 26.9s<12.3s
[K      20/25     0.898G    0.06054         32        320: 64% ━━━━━━━╸──── 304/473 12.4it/s 27.0s<13.6s
[K      20/25     0.898G    0.06042         32        320: 64% ━━━━━━━╸──── 305/473 10.4it/s 27.2s<16.2s
[K      20/25     0.898G    0.06048         32        320: 65% ━━━━━━━╸──── 307/473 9.8it/s 27.4s<17.0s
[K      20/25     0.898G    0.06023         32        320: 65% ━━━━━━━╸──── 309/473 11.7it/s 27.6s<14.1s
[K      20/25     0.898G    0.05991         32        320: 66% ━━━━━━━╸──── 311/473 10.9it/s 27.8s<14.9s
[K      20/25     0.898G    0.06056         32        320: 66% ━━━━━━━╸──── 314/473 14.5it/s 27.9s<11.0s
[K      20/25     0.898G    0.06035         32        320: 67% ━━━━━━━━──── 316/473 14.4it/s 28.1s<10.9s
[K      20/25     0.898G     0.0602         32        320: 67% ━━━━━━━━──── 317/473 11.9it/s 28.2s<13.1s
[K      20/25     0.898G    0.06013         32        320: 67% ━━━━━━━━──── 319/473 13.7it/s 28.3s<11.2s
[K      20/25     0.898G    0.06016         32        320: 68% ━━━━━━━━──── 321/473 11.2it/s 28.7s<13.6s
[K      20/25     0.898G    0.05987         32        320: 68% ━━━━━━━━──── 324/473 15.0it/s 28.8s<9.9s
[K      20/25     0.898G    0.05973         32        320: 69% ━━━━━━━━──── 325/473 12.6it/s 29.0s<11.7s
[K      20/25     0.898G     0.0594         32        320: 69% ━━━━━━━━──── 327/473 13.3it/s 29.1s<11.0s
[K      20/25     0.898G    0.05911         32        320: 70% ━━━━━━━━──── 329/473 11.6it/s 29.4s<12.4s
[K      20/25     0.898G      0.059         32        320: 70% ━━━━━━━━──── 331/473 13.2it/s 29.5s<10.7s
[K      20/25     0.898G    0.05876         32        320: 70% ━━━━━━━━──── 333/473 10.8it/s 29.9s<12.9s
[K      20/25     0.898G    0.05862         32        320: 71% ━━━━━━━━╸─── 336/473 14.9it/s 30.0s<9.2s
[K      20/25     0.898G    0.05855         32        320: 71% ━━━━━━━━╸─── 337/473 13.2it/s 30.1s<10.3s
[K      20/25     0.898G    0.05826         32        320: 72% ━━━━━━━━╸─── 339/473 14.2it/s 30.2s<9.4s
[K      20/25     0.898G    0.05804         32        320: 72% ━━━━━━━━╸─── 341/473 14.7it/s 30.4s<9.0s
[K      20/25     0.898G     0.0584         32        320: 73% ━━━━━━━━╸─── 344/473 17.5it/s 30.5s<7.4s
[K      20/25     0.898G     0.0583         32        320: 73% ━━━━━━━━╸─── 345/473 13.0it/s 30.9s<9.8s
[K      20/25     0.898G    0.05799         32        320: 74% ━━━━━━━━╸─── 349/473 15.1it/s 31.1s<8.2s
[K      20/25     0.898G    0.05788         32        320: 75% ━━━━━━━━╸─── 353/473 14.8it/s 31.4s<8.1s
[K      20/25     0.898G    0.05755         32        320: 75% ━━━━━━━━━─── 356/473 18.1it/s 31.5s<6.5s
[K      20/25     0.898G    0.05746         32        320: 75% ━━━━━━━━━─── 357/473 14.5it/s 31.7s<8.0s
[K      20/25     0.898G    0.05735         32        320: 76% ━━━━━━━━━─── 360/473 17.3it/s 31.8s<6.5s
[K      20/25     0.898G    0.05722         32        320: 76% ━━━━━━━━━─── 361/473 13.9it/s 31.9s<8.1s
[K      20/25     0.898G    0.05726         32        320: 77% ━━━━━━━━━─── 364/473 17.6it/s 32.1s<6.2s
[K      20/25     0.898G    0.05712         32        320: 77% ━━━━━━━━━─── 365/473 13.9it/s 32.3s<7.8s
[K      20/25     0.898G    0.05734         32        320: 78% ━━━━━━━━━─── 368/473 16.1it/s 32.4s<6.5s
[K      20/25     0.898G    0.05727         32        320: 78% ━━━━━━━━━─── 369/473 12.6it/s 32.6s<8.3s
[K      20/25     0.898G    0.05699         32        320: 79% ━━━━━━━━━─── 372/473 15.2it/s 32.8s<6.7s
[K      20/25     0.898G    0.05701         32        320: 79% ━━━━━━━━━─── 373/473 11.6it/s 33.1s<8.6s
[K      20/25     0.898G     0.0566         32        320: 79% ━━━━━━━━━╸── 376/473 16.4it/s 33.2s<5.9s
[K      20/25     0.898G    0.05673         32        320: 80% ━━━━━━━━━╸── 377/473 12.8it/s 33.4s<7.5s
[K      20/25     0.898G    0.05665         32        320: 80% ━━━━━━━━━╸── 380/473 16.5it/s 33.5s<5.6s
[K      20/25     0.898G    0.05676         32        320: 81% ━━━━━━━━━╸── 382/473 15.6it/s 33.7s<5.8s
[K      20/25     0.898G    0.05687         32        320: 81% ━━━━━━━━━╸── 384/473 15.0it/s 33.8s<5.9s
[K      20/25     0.898G    0.05688         32        320: 82% ━━━━━━━━━╸── 386/473 14.5it/s 34.0s<6.0s
[K      20/25     0.898G    0.05665         32        320: 82% ━━━━━━━━━╸── 388/473 13.2it/s 34.2s<6.4s
[K      20/25     0.898G    0.05712         32        320: 82% ━━━━━━━━━╸── 390/473 14.5it/s 34.3s<5.7s
[K      20/25     0.898G    0.05693         32        320: 83% ━━━━━━━━━╸── 392/473 13.1it/s 34.5s<6.2s
[K      20/25     0.898G    0.05703         32        320: 83% ━━━━━━━━━╸── 394/473 14.1it/s 34.6s<5.6s
[K      20/25     0.898G    0.05709         32        320: 84% ━━━━━━━━━━── 396/473 11.5it/s 35.0s<6.7s
[K      20/25     0.898G    0.05715         32        320: 84% ━━━━━━━━━━── 398/473 13.2it/s 35.1s<5.7s
[K      20/25     0.898G      0.057         32        320: 85% ━━━━━━━━━━── 400/473 12.7it/s 35.3s<5.7s
[K      20/25     0.898G    0.05698         32        320: 85% ━━━━━━━━━━── 403/473 16.7it/s 35.4s<4.2s
[K      20/25     0.898G    0.05695         32        320: 85% ━━━━━━━━━━── 404/473 14.4it/s 35.5s<4.8s
[K      20/25     0.898G    0.05711         32        320: 86% ━━━━━━━━━━── 406/473 15.7it/s 35.6s<4.3s
[K      20/25     0.898G    0.05707         32        320: 86% ━━━━━━━━━━── 408/473 12.8it/s 35.9s<5.1s
[K      20/25     0.898G    0.05674         32        320: 87% ━━━━━━━━━━── 411/473 16.8it/s 36.0s<3.7s
[K      20/25     0.898G    0.05675         32        320: 87% ━━━━━━━━━━── 412/473 13.4it/s 36.2s<4.6s
[K      20/25     0.898G    0.05684         32        320: 88% ━━━━━━━━━━╸─ 416/473 11.3it/s 36.8s<5.0s
[K      20/25     0.898G    0.05692         32        320: 88% ━━━━━━━━━━╸─ 418/473 12.5it/s 37.0s<4.4s
[K      20/25     0.898G    0.05679         32        320: 89% ━━━━━━━━━━╸─ 420/473 11.7it/s 37.2s<4.5s
[K      20/25     0.898G    0.05689         32        320: 89% ━━━━━━━━━━╸─ 422/473 12.8it/s 37.3s<4.0s
[K      20/25     0.898G    0.05672         32        320: 90% ━━━━━━━━━━╸─ 424/473 12.5it/s 37.5s<3.9s
[K      20/25     0.898G    0.05719         32        320: 90% ━━━━━━━━━━╸─ 427/473 15.9it/s 37.6s<2.9s
[K      20/25     0.898G    0.05719         32        320: 90% ━━━━━━━━━━╸─ 428/473 13.2it/s 37.7s<3.4s
[K      20/25     0.898G    0.05707         32        320: 91% ━━━━━━━━━━╸─ 430/473 15.2it/s 37.8s<2.8s
[K      20/25     0.898G     0.0569         32        320: 91% ━━━━━━━━━━╸─ 432/473 14.2it/s 38.0s<2.9s
[K      20/25     0.898G    0.05682         32        320: 92% ━━━━━━━━━━╸─ 433/473 12.5it/s 38.1s<3.2s
[K      20/25     0.898G    0.05665         32        320: 92% ━━━━━━━━━━━─ 436/473 12.3it/s 38.4s<3.0s
[K      20/25     0.898G     0.0567         32        320: 92% ━━━━━━━━━━━─ 437/473 10.1it/s 38.6s<3.6s
[K      20/25     0.898G    0.05667         32        320: 93% ━━━━━━━━━━━─ 439/473 13.0it/s 38.7s<2.6s
[K      20/25     0.898G    0.05655         32        320: 93% ━━━━━━━━━━━─ 440/473 10.1it/s 39.0s<3.3s
[K      20/25     0.898G    0.05684         32        320: 94% ━━━━━━━━━━━─ 444/473 12.2it/s 39.2s<2.4s
[K      20/25     0.898G    0.05663         32        320: 95% ━━━━━━━━━━━─ 447/473 17.0it/s 39.3s<1.5s
[K      20/25     0.898G    0.05655         32        320: 95% ━━━━━━━━━━━─ 448/473 13.6it/s 39.5s<1.8s
[K      20/25     0.898G    0.05628         32        320: 95% ━━━━━━━━━━━─ 451/473 16.5it/s 39.6s<1.3s
[K      20/25     0.898G    0.05633         32        320: 96% ━━━━━━━━━━━─ 452/473 13.2it/s 39.8s<1.6s
[K      20/25     0.898G    0.05637         32        320: 96% ━━━━━━━━━━━╸ 455/473 17.2it/s 39.9s<1.0s
[K      20/25     0.898G     0.0565         32        320: 96% ━━━━━━━━━━━╸ 456/473 13.2it/s 40.2s<1.3s
[K      20/25     0.898G    0.05639         32        320: 97% ━━━━━━━━━━━╸ 457/473 11.6it/s 40.3s<1.4s
[K      20/25     0.898G    0.05616         32        320: 97% ━━━━━━━━━━━╸ 460/473 13.5it/s 40.5s<1.0s
[K      20/25     0.898G    0.05608         32        320: 97% ━━━━━━━━━━━╸ 461/473 11.6it/s 40.6s<1.0s
[K      20/25     0.898G    0.05605         32        320: 98% ━━━━━━━━━━━╸ 464/473 11.8it/s 40.9s<0.8s
[K      20/25     0.898G    0.05658         32        320: 99% ━━━━━━━━━━━╸ 467/473 17.0it/s 41.0s<0.4s
[K      20/25     0.898G    0.05649         32        320: 99% ━━━━━━━━━━━╸ 468/473 13.9it/s 41.1s<0.4s
[K      20/25     0.898G     0.0565         32        320: 99% ━━━━━━━━━━━╸ 470/473 14.0it/s 41.3s<0.2s
[K      20/25     0.898G    0.05649         21        320: 100% ━━━━━━━━━━━━ 473/473 11.5it/s 41.3s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 82.4it/s 0.0s

                   all      0.478       0.71



      Epoch    GPU_mem       loss  Instances       Size


[K      21/25     0.898G    0.01863         32        320: 0% ──────────── 2/473 5.0it/s 0.1s<1:34
[K      21/25     0.898G    0.04065         32        320: 1% ──────────── 4/473 7.0it/s 0.3s<1:07
[K      21/25     0.898G    0.03721         32        320: 1% ──────────── 7/473 11.2it/s 0.4s<41.5s
[K      21/25     0.898G    0.03451         32        320: 2% ──────────── 8/473 9.5it/s 0.6s<49.1s
[K      21/25     0.898G    0.03353         32        320: 2% ──────────── 11/473 13.1it/s 0.8s<35.2s
[K      21/25     0.898G    0.03785         32        320: 3% ──────────── 12/473 10.8it/s 1.0s<42.9s
[K      21/25     0.898G     0.0367         32        320: 3% ──────────── 15/473 16.5it/s 1.1s<27.7s
[K      21/25     0.898G    0.03384         32        320: 3% ──────────── 16/473 12.5it/s 1.4s<36.6s
[K      21/25     0.898G     0.0437         32        320: 4% ──────────── 19/473 16.2it/s 1.5s<28.1s
[K      21/25     0.898G    0.04729         32        320: 4% ╸─────────── 20/473 13.2it/s 1.7s<34.2s
[K      21/25     0.898G    0.05372         32        320: 5% ╸─────────── 23/473 16.5it/s 1.8s<27.2s
[K      21/25     0.898G    0.05296         32        320: 5% ╸─────────── 24/473 13.5it/s 1.9s<33.3s
[K      21/25     0.898G    0.05258         32        320: 6% ╸─────────── 27/473 15.8it/s 2.1s<28.3s
[K      21/25     0.898G    0.05091         32        320: 6% ╸─────────── 28/473 13.1it/s 2.2s<34.0s
[K      21/25     0.898G    0.04939         32        320: 7% ╸─────────── 31/473 14.8it/s 2.4s<29.8s
[K      21/25     0.898G    0.04921         32        320: 7% ╸─────────── 32/473 13.3it/s 2.5s<33.1s
[K      21/25     0.898G    0.04696         32        320: 7% ╸─────────── 34/473 12.2it/s 2.7s<36.0s
[K      21/25     0.898G     0.0461         32        320: 8% ╸─────────── 37/473 14.8it/s 2.8s<29.6s
[K      21/25     0.898G    0.04589         32        320: 8% ╸─────────── 38/473 10.8it/s 3.5s<40.5s
[K      21/25     0.898G    0.04662         32        320: 8% ━─────────── 40/473 13.1it/s 3.6s<33.1s
[K      21/25     0.898G    0.04545         32        320: 9% ━─────────── 42/473 11.4it/s 3.9s<37.9s
[K      21/25     0.898G    0.04828         32        320: 9% ━─────────── 44/473 13.9it/s 4.0s<30.8s
[K      21/25     0.898G    0.04755         32        320: 10% ━─────────── 46/473 11.9it/s 4.3s<35.8s
[K      21/25     0.898G    0.05009         32        320: 10% ━─────────── 49/473 14.8it/s 4.4s<28.6s
[K      21/25     0.898G    0.05007         32        320: 11% ━─────────── 50/473 12.8it/s 4.6s<33.1s
[K      21/25     0.898G    0.05235         32        320: 11% ━─────────── 53/473 16.3it/s 4.7s<25.8s
[K      21/25     0.898G    0.05308         32        320: 11% ━─────────── 54/473 13.8it/s 4.8s<30.3s
[K      21/25     0.898G    0.05225         32        320: 12% ━─────────── 57/473 18.1it/s 4.9s<23.0s
[K      21/25     0.898G    0.05186         32        320: 12% ━─────────── 58/473 13.5it/s 5.3s<30.8s
[K      21/25     0.898G    0.05138         32        320: 13% ━╸────────── 61/473 14.6it/s 5.4s<28.1s
[K      21/25     0.898G    0.05143         32        320: 13% ━╸────────── 62/473 12.0it/s 5.6s<34.2s
[K      21/25     0.898G    0.05028         32        320: 14% ━╸────────── 65/473 15.1it/s 5.7s<27.1s
[K      21/25     0.898G    0.04955         32        320: 14% ━╸────────── 66/473 12.1it/s 5.9s<33.7s
[K      21/25     0.898G    0.04923         32        320: 15% ━╸────────── 69/473 16.2it/s 6.1s<24.9s
[K      21/25     0.898G    0.04945         32        320: 15% ━╸────────── 70/473 13.0it/s 6.2s<31.1s
[K      21/25     0.898G    0.04915         32        320: 15% ━╸────────── 73/473 16.4it/s 6.4s<24.4s
[K      21/25     0.898G    0.04936         32        320: 16% ━╸────────── 74/473 13.4it/s 6.5s<29.8s
[K      21/25     0.898G    0.04955         32        320: 16% ━╸────────── 75/473 11.7it/s 6.7s<34.0s
[K      21/25     0.898G    0.04852         32        320: 16% ━╸────────── 77/473 14.0it/s 6.8s<28.3s
[K      21/25     0.898G    0.04861         32        320: 16% ━╸────────── 78/473 11.8it/s 6.9s<33.4s
[K      21/25     0.898G    0.04813         32        320: 17% ━━────────── 79/473 9.1it/s 7.2s<43.1s
[K      21/25     0.898G    0.04794         32        320: 17% ━━────────── 82/473 15.3it/s 7.4s<25.6s
[K      21/25     0.898G    0.04743         32        320: 18% ━━────────── 83/473 12.5it/s 7.5s<31.2s
[K      21/25     0.898G    0.04854         32        320: 18% ━━────────── 86/473 14.0it/s 7.7s<27.7s
[K      21/25     0.898G    0.04898         32        320: 18% ━━────────── 87/473 11.8it/s 7.8s<32.7s
[K      21/25     0.898G    0.04819         32        320: 19% ━━────────── 90/473 16.3it/s 7.9s<23.5s
[K      21/25     0.898G     0.0482         32        320: 19% ━━────────── 91/473 12.9it/s 8.2s<29.6s
[K      21/25     0.898G    0.04813         32        320: 20% ━━────────── 93/473 13.7it/s 8.3s<27.7s
[K      21/25     0.898G    0.04905         32        320: 20% ━━────────── 95/473 13.7it/s 8.4s<27.6s
[K      21/25     0.898G    0.04801         32        320: 21% ━━╸───────── 99/473 12.7it/s 8.8s<29.5s
[K      21/25     0.898G    0.04909         32        320: 22% ━━╸───────── 103/473 13.1it/s 9.1s<28.3s
[K      21/25     0.898G    0.04833         32        320: 22% ━━╸───────── 106/473 17.8it/s 9.2s<20.6s
[K      21/25     0.898G     0.0484         32        320: 23% ━━╸───────── 107/473 13.5it/s 9.5s<27.2s
[K      21/25     0.898G    0.04993         32        320: 23% ━━╸───────── 110/473 17.7it/s 9.6s<20.5s
[K      21/25     0.898G    0.04955         32        320: 23% ━━╸───────── 111/473 13.7it/s 9.8s<26.4s
[K      21/25     0.898G    0.04857         32        320: 24% ━━╸───────── 114/473 17.5it/s 10.0s<20.5s
[K      21/25     0.898G    0.04843         32        320: 24% ━━╸───────── 115/473 14.1it/s 10.1s<25.5s
[K      21/25     0.898G     0.0478         32        320: 25% ━━╸───────── 118/473 17.9it/s 10.2s<19.9s
[K      21/25     0.898G    0.04778         32        320: 25% ━━━───────── 119/473 14.3it/s 10.4s<24.7s
[K      21/25     0.898G    0.04802         32        320: 26% ━━━───────── 122/473 16.9it/s 10.5s<20.8s
[K      21/25     0.898G    0.04798         32        320: 26% ━━━───────── 123/473 13.1it/s 10.8s<26.8s
[K      21/25     0.898G    0.04876         32        320: 27% ━━━───────── 127/473 13.8it/s 11.0s<25.0s
[K      21/25     0.898G    0.04834         32        320: 27% ━━━───────── 130/473 15.7it/s 11.2s<21.9s
[K      21/25     0.898G    0.04885         32        320: 28% ━━━───────── 131/473 12.9it/s 11.3s<26.5s
[K      21/25     0.898G    0.04835         32        320: 28% ━━━───────── 134/473 16.1it/s 11.5s<21.1s
[K      21/25     0.898G    0.04868         32        320: 29% ━━━───────── 135/473 13.2it/s 11.6s<25.6s
[K      21/25     0.898G    0.04832         32        320: 29% ━━━╸──────── 138/473 16.2it/s 11.7s<20.7s
[K      21/25     0.898G    0.04799         32        320: 29% ━━━╸──────── 139/473 12.8it/s 11.9s<26.0s
[K      21/25     0.898G    0.04832         32        320: 30% ━━━╸──────── 141/473 11.6it/s 12.2s<28.7s
[K      21/25     0.898G    0.04811         32        320: 30% ━━━╸──────── 143/473 12.0it/s 12.3s<27.6s
[K      21/25     0.898G    0.04831         32        320: 31% ━━━╸──────── 145/473 13.0it/s 12.5s<25.3s
[K      21/25     0.898G    0.04772         32        320: 31% ━━━╸──────── 147/473 14.3it/s 12.6s<22.9s
[K      21/25     0.898G    0.04889         32        320: 32% ━━━╸──────── 149/473 12.2it/s 12.9s<26.6s
[K      21/25     0.898G    0.04845         32        320: 32% ━━━╸──────── 152/473 17.0it/s 13.0s<18.9s
[K      21/25     0.898G    0.04875         32        320: 32% ━━━╸──────── 153/473 12.9it/s 13.2s<24.8s
[K      21/25     0.898G    0.04894         32        320: 33% ━━━╸──────── 155/473 14.6it/s 13.4s<21.7s
[K      21/25     0.898G    0.04882         32        320: 33% ━━━╸──────── 157/473 12.4it/s 13.6s<25.4s
[K      21/25     0.898G    0.04906         32        320: 34% ━━━━──────── 159/473 14.1it/s 13.7s<22.3s
[K      21/25     0.898G     0.0494         32        320: 34% ━━━━──────── 161/473 12.5it/s 14.0s<24.9s
[K      21/25     0.898G    0.04939         32        320: 35% ━━━━──────── 164/473 17.0it/s 14.1s<18.2s
[K      21/25     0.898G     0.0497         32        320: 35% ━━━━──────── 165/473 13.6it/s 14.2s<22.6s
[K      21/25     0.898G    0.04992         32        320: 36% ━━━━──────── 168/473 14.3it/s 14.4s<21.4s
[K      21/25     0.898G    0.05088         32        320: 36% ━━━━──────── 169/473 11.7it/s 14.6s<25.9s
[K      21/25     0.898G    0.05213         32        320: 36% ━━━━──────── 172/473 15.0it/s 14.7s<20.0s
[K      21/25     0.898G    0.05186         32        320: 37% ━━━━──────── 173/473 12.3it/s 14.9s<24.3s
[K      21/25     0.898G    0.05167         32        320: 37% ━━━━──────── 176/473 15.7it/s 15.0s<18.9s
[K      21/25     0.898G    0.05166         32        320: 37% ━━━━──────── 177/473 13.0it/s 15.2s<22.7s
[K      21/25     0.898G    0.05206         32        320: 38% ━━━━╸─────── 180/473 16.3it/s 15.3s<17.9s
[K      21/25     0.898G    0.05182         32        320: 38% ━━━━╸─────── 181/473 12.4it/s 15.6s<23.5s
[K      21/25     0.898G    0.05224         32        320: 39% ━━━━╸─────── 184/473 15.7it/s 15.7s<18.4s
[K      21/25     0.898G    0.05268         32        320: 39% ━━━━╸─────── 185/473 12.1it/s 16.0s<23.8s
[K      21/25     0.898G    0.05244         32        320: 40% ━━━━╸─────── 188/473 15.6it/s 16.1s<18.3s
[K      21/25     0.898G    0.05233         32        320: 40% ━━━━╸─────── 189/473 11.4it/s 16.8s<24.9s
[K      21/25     0.898G    0.05229         32        320: 40% ━━━━╸─────── 191/473 13.4it/s 16.9s<21.1s
[K      21/25     0.898G    0.05202         32        320: 41% ━━━━╸─────── 193/473 11.4it/s 17.2s<24.6s
[K      21/25     0.898G    0.05179         32        320: 41% ━━━━╸─────── 196/473 15.1it/s 17.3s<18.3s
[K      21/25     0.898G    0.05223         32        320: 42% ━━━━╸─────── 197/473 11.6it/s 17.6s<23.9s
[K      21/25     0.898G    0.05189         32        320: 42% ━━━━━─────── 200/473 15.1it/s 17.7s<18.0s
[K      21/25     0.898G    0.05176         32        320: 42% ━━━━━─────── 201/473 12.4it/s 17.9s<21.9s
[K      21/25     0.898G    0.05326         32        320: 43% ━━━━━─────── 204/473 15.8it/s 18.0s<17.0s
[K      21/25     0.898G    0.05308         32        320: 43% ━━━━━─────── 205/473 13.5it/s 18.1s<19.9s
