
=== 2026-05-21T20:00:04 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p06_img320_lr5e4_wd1e4_auglow_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0001 --dropout 0.0 --freeze 0 --aug-profile low --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=8, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.1, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.3, hsv_v=0.25, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p06_img320_lr5e4_wd1e4_auglow_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0002, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.15, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.05, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 93.666.5 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 526.3353.4 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3818         32        320: 0% ──────────── 0/473  0.7s
[K      16/25     0.939G    0.04213         32        320: 83% ━━━━━━━━━╸── 393/473 14.9it/s 34.0s<5.4s
[K      16/25     0.939G    0.04214         32        320: 84% ━━━━━━━━━━── 395/473 15.0it/s 34.1s<5.2s
[K      16/25     0.939G    0.04231         32        320: 84% ━━━━━━━━━━── 397/473 14.5it/s 34.3s<5.2s
[K      16/25     0.939G    0.04227         32        320: 84% ━━━━━━━━━━── 399/473 12.9it/s 34.5s<5.7s
[K      16/25     0.939G    0.04226         32        320: 85% ━━━━━━━━━━── 401/473 12.2it/s 34.7s<5.9s
[K      16/25     0.939G    0.04207         32        320: 85% ━━━━━━━━━━── 404/473 15.7it/s 34.8s<4.4s
[K      16/25     0.939G    0.04222         32        320: 86% ━━━━━━━━━━── 405/473 12.0it/s 35.1s<5.7s
[K      16/25     0.939G    0.04228         32        320: 86% ━━━━━━━━━━── 408/473 15.9it/s 35.3s<4.1s
[K      16/25     0.939G    0.04223         32        320: 86% ━━━━━━━━━━── 409/473 12.2it/s 35.5s<5.2s
[K      16/25     0.939G    0.04242         32        320: 87% ━━━━━━━━━━── 412/473 16.1it/s 35.7s<3.8s
[K      16/25     0.939G    0.04257         32        320: 87% ━━━━━━━━━━── 413/473 13.3it/s 35.8s<4.5s
[K      16/25     0.939G    0.04307         32        320: 88% ━━━━━━━━━━╸─ 416/473 14.5it/s 36.0s<3.9s
[K      16/25     0.939G    0.04299         32        320: 88% ━━━━━━━━━━╸─ 417/473 12.0it/s 36.1s<4.7s
[K      16/25     0.939G     0.0429         32        320: 89% ━━━━━━━━━━╸─ 419/473 14.4it/s 36.2s<3.8s
[K      16/25     0.939G     0.0429         32        320: 89% ━━━━━━━━━━╸─ 421/473 12.0it/s 36.6s<4.3s
[K      16/25     0.939G    0.04351         32        320: 90% ━━━━━━━━━━╸─ 424/473 15.8it/s 36.7s<3.1s
[K      16/25     0.939G    0.04358         32        320: 90% ━━━━━━━━━━╸─ 425/473 13.2it/s 36.8s<3.6s
[K      16/25     0.939G    0.04376         32        320: 91% ━━━━━━━━━━╸─ 429/473 14.0it/s 37.1s<3.1s
[K      16/25     0.939G    0.04394         32        320: 91% ━━━━━━━━━━╸─ 431/473 13.8it/s 37.2s<3.0s
[K      16/25     0.939G    0.04398         32        320: 92% ━━━━━━━━━━╸─ 433/473 12.2it/s 37.5s<3.3s
[K      16/25     0.939G     0.0439         32        320: 92% ━━━━━━━━━━━─ 435/473 11.2it/s 37.7s<3.4s
[K      16/25     0.939G     0.0448         32        320: 93% ━━━━━━━━━━━─ 438/473 16.5it/s 37.8s<2.1s
[K      16/25     0.939G    0.04487         32        320: 93% ━━━━━━━━━━━─ 439/473 13.4it/s 37.9s<2.5s
[K      16/25     0.939G    0.04476         32        320: 93% ━━━━━━━━━━━─ 442/473 17.1it/s 38.1s<1.8s
[K      16/25     0.939G    0.04486         32        320: 94% ━━━━━━━━━━━─ 443/473 12.9it/s 38.4s<2.3s
[K      16/25     0.939G    0.04471         32        320: 94% ━━━━━━━━━━━─ 445/473 14.3it/s 38.5s<2.0s
[K      16/25     0.939G    0.04454         32        320: 95% ━━━━━━━━━━━─ 447/473 14.4it/s 38.6s<1.8s
[K      16/25     0.939G    0.04437         32        320: 95% ━━━━━━━━━━━─ 449/473 15.7it/s 38.8s<1.5s
[K      16/25     0.939G    0.04435         32        320: 95% ━━━━━━━━━━━─ 451/473 15.3it/s 38.9s<1.4s
[K      16/25     0.939G    0.04469         32        320: 96% ━━━━━━━━━━━─ 453/473 12.1it/s 39.3s<1.7s
[K      16/25     0.939G    0.04462         32        320: 96% ━━━━━━━━━━━╸ 456/473 15.0it/s 39.5s<1.1s
[K      16/25     0.939G    0.04454         32        320: 97% ━━━━━━━━━━━╸ 457/473 12.5it/s 39.6s<1.3s
[K      16/25     0.939G    0.04448         32        320: 97% ━━━━━━━━━━━╸ 460/473 15.9it/s 39.8s<0.8s
[K      16/25     0.939G    0.04444         32        320: 97% ━━━━━━━━━━━╸ 461/473 12.0it/s 40.1s<1.0s
[K      16/25     0.939G    0.04428         32        320: 98% ━━━━━━━━━━━╸ 465/473 13.3it/s 40.3s<0.6s
[K      16/25     0.939G    0.04412         32        320: 99% ━━━━━━━━━━━╸ 467/473 14.9it/s 40.4s<0.4s
[K      16/25     0.939G    0.04426         32        320: 99% ━━━━━━━━━━━╸ 469/473 13.6it/s 40.6s<0.3s
[K      16/25     0.939G    0.04441         21        320: 100% ━━━━━━━━━━━╸ 472/473 16.1it/s 40.8s<0.1s
[K      16/25     0.939G    0.04441         21        320: 100% ━━━━━━━━━━━━ 473/473 11.6it/s 40.8s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 104.3it/s 0.0s

                   all      0.449      0.681



      Epoch    GPU_mem       loss  Instances       Size


[K      17/25     0.939G    0.04463         32        320: 0% ──────────── 1/473 2.7it/s 0.1s<2:56
[K      17/25     0.939G    0.03731         32        320: 1% ──────────── 3/473 7.4it/s 0.2s<1:04
[K      17/25     0.939G    0.04195         32        320: 1% ──────────── 6/473 7.7it/s 0.6s<1:01
[K      17/25     0.939G    0.03424         32        320: 2% ──────────── 9/473 11.0it/s 0.7s<42.3s
[K      17/25     0.939G     0.0337         32        320: 2% ──────────── 10/473 9.7it/s 0.9s<47.8s
[K      17/25     0.939G     0.0382         32        320: 3% ──────────── 12/473 12.7it/s 1.0s<36.2s
[K      17/25     0.939G    0.03876         32        320: 3% ──────────── 14/473 12.4it/s 1.2s<37.1s
[K      17/25     0.939G     0.0364         32        320: 4% ──────────── 17/473 13.8it/s 1.3s<33.0s
[K      17/25     0.939G    0.03498         32        320: 4% ──────────── 18/473 11.5it/s 1.5s<39.6s
[K      17/25     0.939G    0.03066         32        320: 4% ╸─────────── 21/473 14.9it/s 1.6s<30.4s
[K      17/25     0.939G    0.02949         32        320: 5% ╸─────────── 22/473 11.6it/s 1.9s<38.9s
[K      17/25     0.939G    0.02748         32        320: 5% ╸─────────── 24/473 11.4it/s 2.1s<39.5s
[K      17/25     0.939G     0.0286         32        320: 5% ╸─────────── 26/473 11.1it/s 2.3s<40.3s
[K      17/25     0.939G    0.03038         32        320: 6% ╸─────────── 28/473 11.9it/s 2.4s<37.4s
[K      17/25     0.939G    0.03053         32        320: 6% ╸─────────── 29/473 11.3it/s 2.5s<39.4s
[K      17/25     0.939G    0.02994         32        320: 6% ╸─────────── 30/473 8.9it/s 2.8s<50.0s
[K      17/25     0.939G    0.03377         32        320: 7% ╸─────────── 33/473 12.6it/s 3.0s<34.9s
[K      17/25     0.939G    0.03833         32        320: 7% ╸─────────── 34/473 10.3it/s 3.2s<42.6s
[K      17/25     0.939G    0.04023         32        320: 8% ╸─────────── 37/473 12.9it/s 3.3s<33.9s
[K      17/25     0.939G     0.0395         32        320: 8% ╸─────────── 38/473 11.7it/s 3.4s<37.1s
[K      17/25     0.939G    0.04145         32        320: 9% ━─────────── 41/473 15.2it/s 3.6s<28.5s
[K      17/25     0.939G    0.04063         32        320: 9% ━─────────── 42/473 11.1it/s 4.2s<38.8s
[K      17/25     0.939G    0.04086         32        320: 9% ━─────────── 44/473 12.8it/s 4.3s<33.4s
[K      17/25     0.939G    0.04008         32        320: 10% ━─────────── 45/473 11.9it/s 4.4s<36.0s
[K      17/25     0.939G    0.04218         32        320: 10% ━─────────── 46/473 9.2it/s 4.7s<46.2s
[K      17/25     0.939G    0.04156         32        320: 10% ━─────────── 48/473 10.5it/s 4.9s<40.3s
[K      17/25     0.939G    0.04124         32        320: 11% ━─────────── 50/473 8.9it/s 5.3s<47.6s
[K      17/25     0.939G    0.04107         32        320: 11% ━─────────── 51/473 9.1it/s 5.4s<46.6s
[K      17/25     0.939G    0.04027         32        320: 11% ━─────────── 53/473 9.7it/s 5.5s<43.3s
[K      17/25     0.939G    0.04125         32        320: 11% ━─────────── 54/473 8.8it/s 5.7s<47.7s
[K      17/25     0.939G     0.0416         32        320: 12% ━─────────── 55/473 8.7it/s 5.8s<47.9s
[K      17/25     0.939G    0.04091         32        320: 12% ━─────────── 57/473 10.9it/s 5.9s<38.0s
[K      17/25     0.939G    0.04055         32        320: 12% ━─────────── 58/473 9.2it/s 6.1s<44.9s
[K      17/25     0.939G    0.03968         32        320: 13% ━╸────────── 61/473 13.3it/s 6.3s<30.9s
[K      17/25     0.939G    0.04006         32        320: 13% ━╸────────── 62/473 10.9it/s 6.4s<37.6s
[K      17/25     0.939G    0.04369         32        320: 14% ━╸────────── 65/473 15.0it/s 6.6s<27.2s
[K      17/25     0.939G    0.04497         32        320: 14% ━╸────────── 66/473 12.2it/s 6.7s<33.3s
[K      17/25     0.939G     0.0435         32        320: 15% ━╸────────── 69/473 15.0it/s 6.9s<26.9s
[K      17/25     0.939G    0.04322         32        320: 15% ━╸────────── 70/473 11.1it/s 7.4s<36.2s
[K      17/25     0.939G    0.04306         32        320: 15% ━╸────────── 72/473 13.7it/s 7.5s<29.3s
[K      17/25     0.939G    0.04653         32        320: 16% ━╸────────── 74/473 12.5it/s 7.7s<32.0s
[K      17/25     0.939G    0.04573         32        320: 16% ━╸────────── 77/473 16.3it/s 7.8s<24.4s
[K      17/25     0.939G    0.04532         32        320: 16% ━╸────────── 78/473 12.2it/s 8.2s<32.5s
[K      17/25     0.939G    0.04465         32        320: 17% ━━────────── 80/473 14.0it/s 8.3s<28.2s
[K      17/25     0.939G    0.04392         32        320: 17% ━━────────── 82/473 11.7it/s 8.6s<33.4s
[K      17/25     0.939G    0.04297         32        320: 18% ━━────────── 85/473 14.9it/s 8.7s<26.0s
[K      17/25     0.939G    0.04254         32        320: 18% ━━────────── 86/473 12.4it/s 8.9s<31.3s
[K      17/25     0.939G    0.04144         32        320: 19% ━━────────── 90/473 11.7it/s 9.3s<32.7s
[K      17/25     0.939G    0.04187         32        320: 20% ━━────────── 93/473 15.3it/s 9.4s<24.9s
[K      17/25     0.939G     0.0426         32        320: 20% ━━────────── 94/473 12.9it/s 9.5s<29.4s
[K      17/25     0.939G    0.04263         32        320: 21% ━━────────── 97/473 15.4it/s 9.7s<24.4s
[K      17/25     0.939G    0.04326         32        320: 21% ━━────────── 98/473 12.5it/s 9.8s<29.9s
[K      17/25     0.939G    0.04316         32        320: 21% ━━╸───────── 101/473 15.2it/s 10.0s<24.5s
[K      17/25     0.939G    0.04285         32        320: 22% ━━╸───────── 102/473 12.2it/s 10.2s<30.4s
[K      17/25     0.939G    0.04295         32        320: 22% ━━╸───────── 105/473 15.1it/s 10.3s<24.4s
[K      17/25     0.939G    0.04279         32        320: 22% ━━╸───────── 106/473 12.3it/s 10.5s<29.7s
[K      17/25     0.939G    0.04275         32        320: 23% ━━╸───────── 109/473 15.1it/s 10.6s<24.1s
[K      17/25     0.939G    0.04275         32        320: 23% ━━╸───────── 110/473 12.9it/s 10.7s<28.1s
[K      17/25     0.939G    0.04222         32        320: 24% ━━╸───────── 112/473 14.9it/s 10.9s<24.3s
[K      17/25     0.939G    0.04183         32        320: 24% ━━╸───────── 114/473 12.1it/s 11.2s<29.8s
[K      17/25     0.939G    0.04329         32        320: 25% ━━╸───────── 117/473 13.7it/s 11.4s<26.0s
[K      17/25     0.939G    0.04299         32        320: 25% ━━╸───────── 118/473 11.2it/s 11.6s<31.7s
[K      17/25     0.939G    0.04215         32        320: 26% ━━━───────── 121/473 13.7it/s 11.7s<25.7s
[K      17/25     0.939G     0.0418         32        320: 26% ━━━───────── 123/473 14.2it/s 11.9s<24.6s
[K      17/25     0.939G    0.04156         32        320: 26% ━━━───────── 125/473 15.4it/s 12.0s<22.6s
[K      17/25     0.939G    0.04095         32        320: 27% ━━━───────── 128/473 19.7it/s 12.1s<17.5s
[K      17/25     0.939G    0.04042         32        320: 27% ━━━───────── 130/473 16.2it/s 12.3s<21.2s
[K      17/25     0.939G    0.04002         32        320: 28% ━━━───────── 132/473 16.9it/s 12.4s<20.2s
[K      17/25     0.939G    0.04003         32        320: 28% ━━━───────── 134/473 14.1it/s 12.7s<24.0s
[K      17/25     0.939G    0.03957         32        320: 29% ━━━───────── 137/473 17.5it/s 12.8s<19.2s
[K      17/25     0.939G    0.03955         32        320: 29% ━━━╸──────── 138/473 13.8it/s 13.0s<24.3s
[K      17/25     0.939G    0.03908         32        320: 30% ━━━╸──────── 141/473 17.5it/s 13.1s<19.0s
[K      17/25     0.939G    0.03895         32        320: 30% ━━━╸──────── 142/473 14.4it/s 13.3s<22.9s
[K      17/25     0.939G    0.04013         32        320: 31% ━━━╸──────── 145/473 17.1it/s 13.4s<19.1s
[K      17/25     0.939G    0.04016         32        320: 31% ━━━╸──────── 146/473 13.2it/s 13.6s<24.8s
[K      17/25     0.939G    0.03981         32        320: 32% ━━━╸──────── 149/473 16.5it/s 13.8s<19.6s
[K      17/25     0.939G    0.04025         32        320: 32% ━━━╸──────── 150/473 13.1it/s 13.9s<24.6s
[K      17/25     0.939G    0.04018         32        320: 32% ━━━╸──────── 153/473 17.3it/s 14.1s<18.5s
[K      17/25     0.939G       0.04         32        320: 33% ━━━╸──────── 154/473 13.4it/s 14.3s<23.8s
[K      17/25     0.939G       0.04         32        320: 33% ━━━╸──────── 157/473 15.9it/s 14.4s<19.9s
[K      17/25     0.939G    0.03979         32        320: 33% ━━━━──────── 158/473 12.4it/s 14.7s<25.4s
[K      17/25     0.939G    0.03955         32        320: 34% ━━━━──────── 161/473 16.5it/s 14.8s<19.0s
[K      17/25     0.939G    0.03946         32        320: 34% ━━━━──────── 162/473 13.1it/s 15.0s<23.7s
[K      17/25     0.939G    0.03943         32        320: 35% ━━━━──────── 164/473 14.8it/s 15.1s<20.9s
[K      17/25     0.939G    0.03905         32        320: 35% ━━━━──────── 166/473 12.8it/s 15.3s<23.9s
[K      17/25     0.939G    0.03884         32        320: 36% ━━━━──────── 168/473 14.4it/s 15.4s<21.2s
[K      17/25     0.939G    0.03868         32        320: 36% ━━━━──────── 170/473 12.1it/s 15.7s<24.9s
[K      17/25     0.939G    0.03837         32        320: 37% ━━━━──────── 174/473 11.7it/s 16.1s<25.6s
[K      17/25     0.939G    0.03852         32        320: 37% ━━━━──────── 176/473 13.6it/s 16.2s<21.8s
[K      17/25     0.939G    0.03837         32        320: 38% ━━━━╸─────── 178/473 14.6it/s 16.3s<20.2s
[K      17/25     0.939G    0.03891         32        320: 38% ━━━━╸─────── 181/473 16.7it/s 16.5s<17.5s
[K      17/25     0.939G    0.03873         32        320: 38% ━━━━╸─────── 182/473 13.3it/s 16.6s<21.9s
[K      17/25     0.939G    0.03886         32        320: 39% ━━━━╸─────── 186/473 11.7it/s 17.1s<24.5s
[K      17/25     0.939G    0.03911         32        320: 40% ━━━━╸─────── 189/473 14.0it/s 17.3s<20.3s
[K      17/25     0.939G    0.03906         32        320: 40% ━━━━╸─────── 190/473 10.7it/s 17.6s<26.3s
[K      17/25     0.939G    0.03924         32        320: 41% ━━━━╸─────── 193/473 14.2it/s 17.7s<19.8s
[K      17/25     0.939G    0.03907         32        320: 41% ━━━━╸─────── 194/473 11.2it/s 18.0s<24.8s
[K      17/25     0.939G    0.03879         32        320: 42% ━━━━╸─────── 197/473 14.4it/s 18.1s<19.2s
[K      17/25     0.939G    0.03869         32        320: 42% ━━━━━─────── 198/473 11.9it/s 18.3s<23.0s
[K      17/25     0.939G     0.0391         32        320: 42% ━━━━━─────── 200/473 13.5it/s 18.4s<20.3s
[K      17/25     0.939G    0.03936         32        320: 43% ━━━━━─────── 202/473 11.3it/s 18.7s<24.0s
[K      17/25     0.939G    0.03909         32        320: 43% ━━━━━─────── 205/473 14.9it/s 18.8s<18.0s
[K      17/25     0.939G     0.0396         32        320: 44% ━━━━━─────── 206/473 12.4it/s 19.0s<21.6s
[K      17/25     0.939G    0.03991         32        320: 44% ━━━━━─────── 209/473 15.1it/s 19.1s<17.5s
[K      17/25     0.939G    0.03995         32        320: 44% ━━━━━─────── 210/473 12.1it/s 19.3s<21.8s
[K      17/25     0.939G    0.03985         32        320: 45% ━━━━━─────── 213/473 14.3it/s 19.5s<18.2s
[K      17/25     0.939G    0.03983         32        320: 45% ━━━━━─────── 214/473 11.0it/s 19.8s<23.5s
[K      17/25     0.939G    0.03995         32        320: 46% ━━━━━╸────── 217/473 14.6it/s 19.9s<17.6s
[K      17/25     0.939G     0.0403         32        320: 46% ━━━━━╸────── 218/473 11.5it/s 20.1s<22.2s
[K      17/25     0.939G    0.04082         32        320: 47% ━━━━━╸────── 221/473 15.2it/s 20.3s<16.6s
[K      17/25     0.939G    0.04158         32        320: 47% ━━━━━╸────── 222/473 11.3it/s 20.7s<22.2s
[K      17/25     0.939G    0.04172         32        320: 48% ━━━━━╸────── 225/473 15.5it/s 20.8s<16.0s
[K      17/25     0.939G    0.04157         32        320: 48% ━━━━━╸────── 226/473 12.1it/s 21.1s<20.4s
[K      17/25     0.939G    0.04187         32        320: 48% ━━━━━╸────── 229/473 14.4it/s 21.2s<17.0s
[K      17/25     0.939G    0.04171         32        320: 49% ━━━━━╸────── 230/473 12.5it/s 21.3s<19.4s
[K      17/25     0.939G    0.04148         32        320: 49% ━━━━━╸────── 233/473 14.4it/s 21.5s<16.7s
[K      17/25     0.939G    0.04146         32        320: 49% ━━━━━╸────── 234/473 11.0it/s 21.8s<21.6s
[K      17/25     0.939G    0.04148         32        320: 50% ━━━━━━────── 237/473 15.4it/s 21.9s<15.3s
[K      17/25     0.939G    0.04214         32        320: 50% ━━━━━━────── 238/473 13.0it/s 22.0s<18.1s
[K      17/25     0.939G    0.04223         32        320: 51% ━━━━━━────── 241/473 16.0it/s 22.2s<14.5s
[K      17/25     0.939G     0.0425         32        320: 51% ━━━━━━────── 242/473 13.2it/s 22.3s<17.5s
[K      17/25     0.939G    0.04226         32        320: 52% ━━━━━━────── 244/473 14.5it/s 22.4s<15.7s
[K      17/25     0.939G    0.04211         32        320: 52% ━━━━━━────── 246/473 12.8it/s 22.7s<17.7s
[K      17/25     0.939G    0.04196         32        320: 53% ━━━━━━────── 249/473 16.1it/s 22.8s<13.9s
[K      17/25     0.939G    0.04182         32        320: 53% ━━━━━━────── 250/473 12.2it/s 23.1s<18.2s
[K      17/25     0.939G    0.04208         32        320: 53% ━━━━━━────── 253/473 15.7it/s 23.2s<14.0s
[K      17/25     0.939G    0.04193         32        320: 54% ━━━━━━────── 254/473 11.8it/s 23.6s<18.5s
[K      17/25     0.939G    0.04157         32        320: 54% ━━━━━━╸───── 257/473 15.2it/s 23.7s<14.2s
[K      17/25     0.939G    0.04147         32        320: 55% ━━━━━━╸───── 258/473 11.6it/s 24.0s<18.6s
[K      17/25     0.939G    0.04125         32        320: 55% ━━━━━━╸───── 261/473 15.9it/s 24.1s<13.3s
[K      17/25     0.939G    0.04127         32        320: 55% ━━━━━━╸───── 262/473 13.8it/s 24.3s<15.3s
[K      17/25     0.939G    0.04106         32        320: 56% ━━━━━━╸───── 265/473 18.5it/s 24.4s<11.2s
[K      17/25     0.939G    0.04112         32        320: 56% ━━━━━━╸───── 266/473 14.3it/s 24.6s<14.4s
[K      17/25     0.939G    0.04173         32        320: 57% ━━━━━━╸───── 269/473 16.4it/s 24.7s<12.4s
[K      17/25     0.939G    0.04165         32        320: 57% ━━━━━━╸───── 270/473 13.5it/s 24.9s<15.1s
[K      17/25     0.939G    0.04151         32        320: 58% ━━━━━━╸───── 272/473 14.9it/s 25.0s<13.5s
[K      17/25     0.939G    0.04204         32        320: 58% ━━━━━━╸───── 274/473 12.0it/s 25.4s<16.5s
[K      17/25     0.939G    0.04192         32        320: 58% ━━━━━━━───── 276/473 14.0it/s 25.5s<14.0s
[K      17/25     0.939G    0.04185         32        320: 59% ━━━━━━━───── 278/473 13.6it/s 25.6s<14.3s
[K      17/25     0.939G    0.04181         32        320: 59% ━━━━━━━───── 281/473 18.1it/s 25.7s<10.6s
[K      17/25     0.939G    0.04213         32        320: 60% ━━━━━━━───── 282/473 14.9it/s 25.9s<12.8s
[K      17/25     0.939G    0.04221         32        320: 60% ━━━━━━━───── 285/473 18.3it/s 26.0s<10.3s
[K      17/25     0.939G    0.04253         32        320: 60% ━━━━━━━───── 286/473 14.1it/s 26.2s<13.3s
[K      17/25     0.939G    0.04323         32        320: 61% ━━━━━━━───── 289/473 17.7it/s 26.3s<10.4s
[K      17/25     0.939G    0.04313         32        320: 61% ━━━━━━━───── 290/473 13.5it/s 26.6s<13.6s
[K      17/25     0.939G    0.04312         32        320: 62% ━━━━━━━───── 293/473 15.7it/s 26.8s<11.5s
[K      17/25     0.939G      0.043         32        320: 62% ━━━━━━━───── 294/473 12.6it/s 26.9s<14.2s
[K      17/25     0.939G     0.0431         32        320: 63% ━━━━━━━╸──── 297/473 16.8it/s 27.0s<10.5s
[K      17/25     0.939G    0.04305         32        320: 63% ━━━━━━━╸──── 298/473 12.5it/s 27.4s<14.0s
[K      17/25     0.939G    0.04292         32        320: 64% ━━━━━━━╸──── 301/473 14.5it/s 27.6s<11.8s
[K      17/25     0.939G    0.04281         32        320: 64% ━━━━━━━╸──── 302/473 11.8it/s 27.8s<14.5s
[K      17/25     0.939G    0.04294         32        320: 64% ━━━━━━━╸──── 305/473 14.7it/s 27.9s<11.4s
[K      17/25     0.939G    0.04283         32        320: 65% ━━━━━━━╸──── 306/473 11.3it/s 28.2s<14.8s
[K      17/25     0.939G    0.04313         32        320: 65% ━━━━━━━╸──── 309/473 13.5it/s 28.4s<12.2s
[K      17/25     0.939G    0.04307         32        320: 66% ━━━━━━━╸──── 310/473 11.4it/s 28.5s<14.3s
[K      17/25     0.939G    0.04305         32        320: 66% ━━━━━━━╸──── 313/473 14.0it/s 28.7s<11.5s
[K      17/25     0.939G    0.04292         32        320: 66% ━━━━━━━╸──── 314/473 10.9it/s 28.9s<14.5s
[K      17/25     0.939G     0.0426         32        320: 67% ━━━━━━━━──── 317/473 14.7it/s 29.1s<10.6s
[K      17/25     0.939G    0.04271         32        320: 67% ━━━━━━━━──── 319/473 14.3it/s 29.2s<10.7s
[K      17/25     0.939G    0.04288         32        320: 68% ━━━━━━━━──── 322/473 12.1it/s 29.7s<12.5s
[K      17/25     0.939G    0.04277         32        320: 69% ━━━━━━━━──── 325/473 14.7it/s 29.8s<10.1s
[K      17/25     0.939G    0.04298         32        320: 69% ━━━━━━━━──── 326/473 11.5it/s 30.1s<12.8s
[K      17/25     0.939G    0.04289         32        320: 70% ━━━━━━━━──── 329/473 13.9it/s 30.2s<10.3s
