
=== 2026-05-21T20:16:22 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p07_img320_lr5e4_wd1e3_aughigh_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.001 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_img320_lr5e4_wd1e3_aughigh_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 205.6103.7 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 214.7142.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.6167         32        320: 0% ──────────── 0/473  0.5s
[K      23/25     0.939G      0.052         32        320: 63% ━━━━━━━╸──── 299/473 16.4it/s 25.3s<10.6s
[K      23/25     0.939G    0.05193         32        320: 63% ━━━━━━━╸──── 300/473 13.1it/s 25.4s<13.2s
[K      23/25     0.939G    0.05224         32        320: 64% ━━━━━━━╸──── 304/473 11.6it/s 25.9s<14.5s
[K      23/25     0.939G    0.05273         32        320: 65% ━━━━━━━╸──── 307/473 16.6it/s 26.0s<10.0s
[K      23/25     0.939G    0.05289         32        320: 65% ━━━━━━━╸──── 308/473 13.1it/s 26.2s<12.6s
[K      23/25     0.939G    0.05281         32        320: 66% ━━━━━━━╸──── 310/473 15.0it/s 26.3s<10.8s
[K      23/25     0.939G    0.05304         32        320: 66% ━━━━━━━╸──── 312/473 12.3it/s 26.7s<13.1s
[K      23/25     0.939G    0.05323         32        320: 66% ━━━━━━━╸──── 314/473 14.5it/s 26.8s<11.0s
[K      23/25     0.939G    0.05347         32        320: 67% ━━━━━━━━──── 316/473 12.5it/s 27.0s<12.5s
[K      23/25     0.939G     0.0538         32        320: 67% ━━━━━━━━──── 319/473 15.4it/s 27.2s<10.0s
[K      23/25     0.939G    0.05366         32        320: 68% ━━━━━━━━──── 320/473 13.1it/s 27.3s<11.7s
[K      23/25     0.939G     0.0536         32        320: 68% ━━━━━━━━──── 323/473 16.7it/s 27.4s<9.0s
[K      23/25     0.939G     0.0535         32        320: 68% ━━━━━━━━──── 324/473 14.5it/s 27.5s<10.3s
[K      23/25     0.939G    0.05352         32        320: 69% ━━━━━━━━──── 327/473 18.1it/s 27.6s<8.0s
[K      23/25     0.939G    0.05346         32        320: 69% ━━━━━━━━──── 328/473 14.3it/s 27.8s<10.2s
[K      23/25     0.939G    0.05345         32        320: 70% ━━━━━━━━──── 330/473 15.4it/s 27.9s<9.3s
[K      23/25     0.939G    0.05322         32        320: 70% ━━━━━━━━──── 332/473 13.1it/s 28.2s<10.7s
[K      23/25     0.939G    0.05298         32        320: 71% ━━━━━━━━──── 335/473 16.7it/s 28.3s<8.3s
[K      23/25     0.939G    0.05315         32        320: 71% ━━━━━━━━╸─── 336/473 13.0it/s 28.5s<10.5s
[K      23/25     0.939G    0.05302         32        320: 72% ━━━━━━━━╸─── 339/473 13.5it/s 28.7s<9.9s
[K      23/25     0.939G     0.0529         32        320: 72% ━━━━━━━━╸─── 340/473 10.5it/s 29.0s<12.7s
[K      23/25     0.939G    0.05275         32        320: 73% ━━━━━━━━╸─── 343/473 13.9it/s 29.2s<9.4s
[K      23/25     0.939G    0.05307         32        320: 73% ━━━━━━━━╸─── 344/473 12.7it/s 29.3s<10.2s
[K      23/25     0.939G    0.05334         32        320: 73% ━━━━━━━━╸─── 347/473 16.0it/s 29.4s<7.9s
[K      23/25     0.939G    0.05365         32        320: 74% ━━━━━━━━╸─── 348/473 12.5it/s 29.6s<10.0s
[K      23/25     0.939G    0.05368         32        320: 74% ━━━━━━━━╸─── 350/473 14.7it/s 29.7s<8.4s
[K      23/25     0.939G    0.05343         32        320: 74% ━━━━━━━━╸─── 352/473 12.5it/s 30.0s<9.7s
[K      23/25     0.939G    0.05324         32        320: 75% ━━━━━━━━━─── 355/473 15.9it/s 30.1s<7.4s
[K      23/25     0.939G    0.05317         32        320: 75% ━━━━━━━━━─── 356/473 12.6it/s 30.3s<9.3s
[K      23/25     0.939G    0.05349         32        320: 76% ━━━━━━━━━─── 359/473 15.8it/s 30.5s<7.2s
[K      23/25     0.939G    0.05359         32        320: 76% ━━━━━━━━━─── 360/473 12.4it/s 30.7s<9.1s
[K      23/25     0.939G    0.05345         32        320: 77% ━━━━━━━━━─── 363/473 14.6it/s 30.8s<7.5s
[K      23/25     0.939G    0.05333         32        320: 77% ━━━━━━━━━─── 364/473 12.3it/s 31.0s<8.8s
[K      23/25     0.939G    0.05322         32        320: 77% ━━━━━━━━━─── 366/473 13.1it/s 31.1s<8.1s
[K      23/25     0.939G    0.05301         32        320: 78% ━━━━━━━━━─── 368/473 11.8it/s 31.3s<8.9s
[K      23/25     0.939G    0.05278         32        320: 78% ━━━━━━━━━─── 370/473 13.3it/s 31.5s<7.8s
[K      23/25     0.939G    0.05292         32        320: 79% ━━━━━━━━━─── 372/473 11.0it/s 31.8s<9.1s
[K      23/25     0.939G    0.05274         32        320: 79% ━━━━━━━━━─── 374/473 11.6it/s 32.0s<8.6s
[K      23/25     0.939G    0.05263         32        320: 79% ━━━━━━━━━╸── 375/473 11.0it/s 32.1s<8.9s
[K      23/25     0.939G    0.05256         32        320: 79% ━━━━━━━━━╸── 376/473 9.0it/s 32.3s<10.8s
[K      23/25     0.939G    0.05245         32        320: 80% ━━━━━━━━━╸── 377/473 9.2it/s 32.4s<10.5s
[K      23/25     0.939G    0.05266         32        320: 80% ━━━━━━━━━╸── 379/473 9.9it/s 32.6s<9.5s
[K      23/25     0.939G    0.05262         32        320: 80% ━━━━━━━━━╸── 380/473 8.9it/s 32.7s<10.5s
[K      23/25     0.939G    0.05251         32        320: 81% ━━━━━━━━━╸── 381/473 8.8it/s 32.8s<10.4s
[K      23/25     0.939G     0.0525         32        320: 81% ━━━━━━━━━╸── 383/473 10.1it/s 33.0s<8.9s
[K      23/25     0.939G    0.05247         32        320: 81% ━━━━━━━━━╸── 385/473 10.7it/s 33.2s<8.2s
[K      23/25     0.939G    0.05219         32        320: 82% ━━━━━━━━━╸── 388/473 9.5it/s 33.6s<8.9s
[K      23/25     0.939G     0.0522         32        320: 83% ━━━━━━━━━╸── 391/473 13.2it/s 33.7s<6.2s
[K      23/25     0.939G    0.05208         32        320: 83% ━━━━━━━━━╸── 392/473 10.8it/s 33.9s<7.5s
[K      23/25     0.939G    0.05227         32        320: 84% ━━━━━━━━━━── 395/473 14.8it/s 34.1s<5.3s
[K      23/25     0.939G    0.05215         32        320: 84% ━━━━━━━━━━── 396/473 12.7it/s 34.2s<6.1s
[K      23/25     0.939G    0.05207         32        320: 84% ━━━━━━━━━━── 398/473 14.7it/s 34.3s<5.1s
[K      23/25     0.939G     0.0526         32        320: 85% ━━━━━━━━━━── 400/473 12.7it/s 34.5s<5.8s
[K      23/25     0.939G    0.05246         32        320: 85% ━━━━━━━━━━── 403/473 14.6it/s 34.7s<4.8s
[K      23/25     0.939G    0.05234         32        320: 85% ━━━━━━━━━━── 404/473 12.0it/s 34.9s<5.7s
[K      23/25     0.939G    0.05228         32        320: 86% ━━━━━━━━━━── 407/473 12.0it/s 35.1s<5.5s
[K      23/25     0.939G    0.05209         32        320: 87% ━━━━━━━━━━── 410/473 16.2it/s 35.2s<3.9s
[K      23/25     0.939G    0.05198         32        320: 87% ━━━━━━━━━━── 411/473 12.8it/s 35.4s<4.8s
[K      23/25     0.939G    0.05205         32        320: 87% ━━━━━━━━━━── 413/473 14.8it/s 35.5s<4.0s
[K      23/25     0.939G    0.05218         32        320: 88% ━━━━━━━━━━╸─ 415/473 15.3it/s 35.6s<3.8s
[K      23/25     0.939G    0.05211         32        320: 88% ━━━━━━━━━━╸─ 417/473 15.5it/s 35.8s<3.6s
[K      23/25     0.939G    0.05208         32        320: 89% ━━━━━━━━━━╸─ 419/473 13.2it/s 36.0s<4.1s
[K      23/25     0.939G    0.05196         32        320: 89% ━━━━━━━━━━╸─ 421/473 14.1it/s 36.2s<3.7s
[K      23/25     0.939G     0.0518         32        320: 89% ━━━━━━━━━━╸─ 423/473 15.2it/s 36.3s<3.3s
[K      23/25     0.939G    0.05173         32        320: 90% ━━━━━━━━━━╸─ 424/473 12.5it/s 36.4s<3.9s
[K      23/25     0.939G    0.05145         32        320: 90% ━━━━━━━━━━╸─ 427/473 15.2it/s 36.6s<3.0s
[K      23/25     0.939G    0.05142         32        320: 90% ━━━━━━━━━━╸─ 428/473 11.4it/s 36.9s<3.9s
[K      23/25     0.939G    0.05158         32        320: 91% ━━━━━━━━━━╸─ 430/473 13.7it/s 37.1s<3.1s
[K      23/25     0.939G    0.05149         32        320: 91% ━━━━━━━━━━╸─ 432/473 11.1it/s 37.4s<3.7s
[K      23/25     0.939G    0.05127         32        320: 92% ━━━━━━━━━━━─ 435/473 14.8it/s 37.6s<2.6s
[K      23/25     0.939G    0.05122         32        320: 92% ━━━━━━━━━━━─ 436/473 13.2it/s 37.7s<2.8s
[K      23/25     0.939G    0.05104         32        320: 93% ━━━━━━━━━━━─ 438/473 14.6it/s 37.8s<2.4s
[K      23/25     0.939G     0.0509         32        320: 93% ━━━━━━━━━━━─ 440/473 12.0it/s 38.1s<2.8s
[K      23/25     0.939G    0.05118         32        320: 93% ━━━━━━━━━━━─ 442/473 14.4it/s 38.2s<2.2s
[K      23/25     0.939G     0.0513         32        320: 94% ━━━━━━━━━━━─ 444/473 11.8it/s 38.6s<2.5s
[K      23/25     0.939G     0.0512         32        320: 95% ━━━━━━━━━━━─ 447/473 15.9it/s 38.7s<1.6s
[K      23/25     0.939G    0.05114         32        320: 95% ━━━━━━━━━━━─ 448/473 13.7it/s 38.8s<1.8s
[K      23/25     0.939G    0.05104         32        320: 95% ━━━━━━━━━━━─ 451/473 16.0it/s 39.0s<1.4s
[K      23/25     0.939G     0.0511         32        320: 96% ━━━━━━━━━━━─ 452/473 13.2it/s 39.1s<1.6s
[K      23/25     0.939G    0.05117         32        320: 96% ━━━━━━━━━━━╸ 455/473 15.5it/s 39.3s<1.2s
[K      23/25     0.939G    0.05111         32        320: 96% ━━━━━━━━━━━╸ 456/473 12.9it/s 39.4s<1.3s
[K      23/25     0.939G    0.05108         32        320: 97% ━━━━━━━━━━━╸ 459/473 12.9it/s 39.6s<1.1s
[K      23/25     0.939G    0.05116         32        320: 97% ━━━━━━━━━━━╸ 460/473 10.5it/s 39.8s<1.2s
[K      23/25     0.939G    0.05094         32        320: 98% ━━━━━━━━━━━╸ 463/473 16.1it/s 39.9s<0.6s
[K      23/25     0.939G    0.05087         32        320: 98% ━━━━━━━━━━━╸ 464/473 13.0it/s 40.1s<0.7s
[K      23/25     0.939G    0.05081         32        320: 99% ━━━━━━━━━━━╸ 467/473 14.8it/s 40.3s<0.4s
[K      23/25     0.939G    0.05068         32        320: 99% ━━━━━━━━━━━╸ 469/473 16.0it/s 40.4s<0.2s
[K      23/25     0.939G    0.05056         32        320: 100% ━━━━━━━━━━━╸ 471/473 16.8it/s 40.5s<0.1s
[K      23/25     0.939G    0.05051         21        320: 100% ━━━━━━━━━━━━ 473/473 11.7it/s 40.6s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 94.8it/s 0.0s

                   all      0.449      0.739



      Epoch    GPU_mem       loss  Instances       Size


[K      24/25     0.939G    0.05588         32        320: 0% ──────────── 1/473 2.9it/s 0.1s<2:40
[K      24/25     0.939G    0.03276         32        320: 1% ──────────── 4/473 8.4it/s 0.2s<55.9s
[K      24/25     0.939G    0.04182         32        320: 1% ──────────── 6/473 11.4it/s 0.4s<41.0s
[K      24/25     0.939G    0.03748         32        320: 1% ──────────── 7/473 9.1it/s 0.6s<51.1s
[K      24/25     0.939G    0.04506         32        320: 2% ──────────── 10/473 13.5it/s 0.7s<34.2s
[K      24/25     0.939G    0.04608         32        320: 2% ──────────── 11/473 11.0it/s 0.9s<42.0s
[K      24/25     0.939G    0.04079         32        320: 3% ──────────── 14/473 12.7it/s 1.1s<36.1s
[K      24/25     0.939G    0.03745         32        320: 3% ──────────── 16/473 13.6it/s 1.2s<33.5s
[K      24/25     0.939G    0.04742         32        320: 4% ──────────── 19/473 12.4it/s 1.6s<36.7s
[K      24/25     0.939G     0.0438         32        320: 5% ╸─────────── 22/473 15.1it/s 1.7s<30.0s
[K      24/25     0.939G    0.04207         32        320: 5% ╸─────────── 23/473 11.3it/s 2.1s<39.8s
[K      24/25     0.939G    0.04375         32        320: 5% ╸─────────── 26/473 14.3it/s 2.2s<31.3s
[K      24/25     0.939G    0.04451         32        320: 6% ╸─────────── 27/473 12.5it/s 2.4s<35.7s
[K      24/25     0.939G    0.04481         32        320: 6% ╸─────────── 30/473 15.6it/s 2.5s<28.5s
[K      24/25     0.939G    0.04463         32        320: 7% ╸─────────── 31/473 12.7it/s 2.7s<34.8s
[K      24/25     0.939G    0.04472         32        320: 7% ╸─────────── 34/473 16.9it/s 2.8s<26.0s
[K      24/25     0.939G    0.04443         32        320: 7% ╸─────────── 35/473 12.9it/s 3.0s<33.8s
[K      24/25     0.939G    0.04285         32        320: 8% ╸─────────── 38/473 14.8it/s 3.2s<29.5s
[K      24/25     0.939G    0.04397         32        320: 8% ╸─────────── 39/473 11.2it/s 3.5s<38.6s
[K      24/25     0.939G    0.04345         32        320: 9% ━─────────── 42/473 14.6it/s 3.7s<29.5s
[K      24/25     0.939G    0.04304         32        320: 9% ━─────────── 43/473 12.9it/s 3.8s<33.4s
[K      24/25     0.939G    0.04308         32        320: 10% ━─────────── 46/473 15.0it/s 3.9s<28.5s
[K      24/25     0.939G    0.04346         32        320: 10% ━─────────── 47/473 13.2it/s 4.0s<32.2s
[K      24/25     0.939G    0.04157         32        320: 11% ━─────────── 50/473 16.2it/s 4.2s<26.2s
[K      24/25     0.939G    0.04091         32        320: 11% ━─────────── 51/473 12.4it/s 4.4s<34.1s
[K      24/25     0.939G    0.04197         32        320: 11% ━─────────── 54/473 15.0it/s 4.6s<27.9s
[K      24/25     0.939G    0.04149         32        320: 12% ━─────────── 55/473 12.9it/s 4.7s<32.4s
[K      24/25     0.939G    0.04077         32        320: 12% ━─────────── 58/473 17.2it/s 4.8s<24.1s
[K      24/25     0.939G    0.04013         32        320: 12% ━─────────── 59/473 13.7it/s 5.0s<30.1s
[K      24/25     0.939G    0.03886         32        320: 13% ━╸────────── 62/473 16.1it/s 5.1s<25.5s
[K      24/25     0.939G    0.04267         32        320: 13% ━╸────────── 63/473 12.9it/s 5.3s<31.9s
[K      24/25     0.939G    0.04272         32        320: 14% ━╸────────── 66/473 15.2it/s 5.5s<26.8s
[K      24/25     0.939G    0.04228         32        320: 14% ━╸────────── 67/473 11.7it/s 5.8s<34.7s
[K      24/25     0.939G    0.04154         32        320: 15% ━╸────────── 69/473 12.8it/s 5.9s<31.5s
[K      24/25     0.939G     0.0416         32        320: 15% ━╸────────── 71/473 10.3it/s 6.3s<38.8s
[K      24/25     0.939G     0.0411         32        320: 15% ━╸────────── 73/473 12.3it/s 6.4s<32.5s
[K      24/25     0.939G    0.04048         32        320: 16% ━╸────────── 75/473 11.3it/s 6.7s<35.1s
[K      24/25     0.939G    0.04191         32        320: 16% ━╸────────── 77/473 13.4it/s 6.8s<29.5s
[K      24/25     0.939G    0.04125         32        320: 17% ━━────────── 79/473 11.6it/s 7.0s<34.1s
[K      24/25     0.939G    0.04233         32        320: 17% ━━────────── 81/473 12.2it/s 7.2s<32.3s
[K      24/25     0.939G    0.04169         32        320: 18% ━━────────── 83/473 10.4it/s 7.5s<37.6s
[K      24/25     0.939G    0.04214         32        320: 18% ━━────────── 85/473 12.6it/s 7.6s<30.8s
[K      24/25     0.939G    0.04205         32        320: 18% ━━────────── 87/473 11.1it/s 7.9s<34.8s
[K      24/25     0.939G    0.04464         32        320: 19% ━━────────── 90/473 13.7it/s 8.0s<28.0s
[K      24/25     0.939G    0.04522         32        320: 19% ━━────────── 91/473 11.4it/s 8.2s<33.5s
[K      24/25     0.939G    0.04591         32        320: 20% ━━────────── 94/473 13.5it/s 8.4s<28.0s
[K      24/25     0.939G    0.04551         32        320: 20% ━━────────── 95/473 10.4it/s 8.7s<36.4s
[K      24/25     0.939G    0.04626         32        320: 21% ━━────────── 97/473 12.0it/s 8.8s<31.3s
[K      24/25     0.939G    0.04846         32        320: 21% ━━╸───────── 99/473 12.2it/s 9.0s<30.7s
[K      24/25     0.939G    0.04807         32        320: 21% ━━╸───────── 101/473 14.5it/s 9.1s<25.7s
[K      24/25     0.939G    0.04787         32        320: 22% ━━╸───────── 103/473 11.0it/s 9.7s<33.5s
[K      24/25     0.939G    0.04792         32        320: 22% ━━╸───────── 106/473 14.0it/s 9.9s<26.3s
[K      24/25     0.939G    0.04856         32        320: 23% ━━╸───────── 107/473 11.7it/s 10.0s<31.3s
[K      24/25     0.939G    0.04956         32        320: 23% ━━╸───────── 110/473 15.6it/s 10.2s<23.3s
[K      24/25     0.939G     0.0491         32        320: 24% ━━╸───────── 112/473 15.8it/s 10.3s<22.9s
[K      24/25     0.939G    0.04873         32        320: 24% ━━╸───────── 115/473 12.8it/s 10.8s<28.0s
[K      24/25     0.939G     0.0483         32        320: 25% ━━╸───────── 118/473 14.8it/s 11.0s<24.0s
[K      24/25     0.939G    0.04822         32        320: 25% ━━━───────── 119/473 11.8it/s 11.2s<30.1s
[K      24/25     0.939G    0.04814         32        320: 26% ━━━───────── 121/473 13.7it/s 11.3s<25.6s
[K      24/25     0.939G    0.04801         32        320: 26% ━━━───────── 123/473 11.4it/s 11.6s<30.7s
[K      24/25     0.939G    0.04772         32        320: 27% ━━━───────── 126/473 16.4it/s 11.7s<21.2s
[K      24/25     0.939G    0.04741         32        320: 27% ━━━───────── 127/473 12.8it/s 12.0s<27.0s
[K      24/25     0.939G    0.04807         32        320: 27% ━━━───────── 130/473 14.7it/s 12.1s<23.3s
[K      24/25     0.939G    0.04831         32        320: 28% ━━━───────── 131/473 11.4it/s 12.4s<30.0s
[K      24/25     0.939G    0.04771         32        320: 28% ━━━───────── 134/473 14.9it/s 12.5s<22.8s
[K      24/25     0.939G     0.0475         32        320: 29% ━━━───────── 135/473 12.5it/s 12.7s<27.1s
[K      24/25     0.939G    0.04877         32        320: 29% ━━━╸──────── 138/473 14.9it/s 12.8s<22.5s
[K      24/25     0.939G    0.04871         32        320: 29% ━━━╸──────── 139/473 12.3it/s 13.0s<27.1s
[K      24/25     0.939G    0.04931         32        320: 30% ━━━╸──────── 142/473 15.7it/s 13.1s<21.1s
[K      24/25     0.939G    0.04918         32        320: 30% ━━━╸──────── 143/473 11.9it/s 13.4s<27.7s
[K      24/25     0.939G    0.04875         32        320: 31% ━━━╸──────── 145/473 13.4it/s 13.5s<24.5s
[K      24/25     0.939G    0.04914         32        320: 31% ━━━╸──────── 147/473 11.3it/s 13.8s<28.8s
[K      24/25     0.939G    0.04913         32        320: 32% ━━━╸──────── 150/473 13.2it/s 14.0s<24.4s
[K      24/25     0.939G     0.0489         32        320: 32% ━━━╸──────── 151/473 10.3it/s 14.3s<31.3s
[K      24/25     0.939G    0.05004         32        320: 33% ━━━╸──────── 154/473 14.7it/s 14.4s<21.7s
[K      24/25     0.939G     0.0498         32        320: 33% ━━━╸──────── 155/473 12.6it/s 14.5s<25.2s
[K      24/25     0.939G    0.05106         32        320: 33% ━━━━──────── 158/473 15.7it/s 14.7s<20.1s
[K      24/25     0.939G    0.05083         32        320: 34% ━━━━──────── 159/473 13.5it/s 14.8s<23.3s
[K      24/25     0.939G    0.05066         32        320: 34% ━━━━──────── 161/473 15.3it/s 14.9s<20.3s
[K      24/25     0.939G    0.05014         32        320: 34% ━━━━──────── 163/473 14.0it/s 15.1s<22.1s
[K      24/25     0.939G    0.04977         32        320: 35% ━━━━──────── 166/473 16.3it/s 15.2s<18.8s
[K      24/25     0.939G    0.05013         32        320: 35% ━━━━──────── 167/473 12.9it/s 15.4s<23.7s
[K      24/25     0.939G    0.04958         32        320: 36% ━━━━──────── 170/473 15.2it/s 15.6s<19.9s
[K      24/25     0.939G    0.04943         32        320: 36% ━━━━──────── 171/473 13.6it/s 15.7s<22.2s
[K      24/25     0.939G    0.04957         32        320: 37% ━━━━──────── 173/473 14.5it/s 15.8s<20.6s
[K      24/25     0.939G    0.04942         32        320: 37% ━━━━──────── 175/473 12.4it/s 16.0s<24.0s
[K      24/25     0.939G    0.05033         32        320: 38% ━━━━╸─────── 178/473 14.1it/s 16.2s<20.9s
[K      24/25     0.939G    0.05017         32        320: 38% ━━━━╸─────── 179/473 11.7it/s 16.4s<25.1s
[K      24/25     0.939G    0.05001         32        320: 38% ━━━━╸─────── 181/473 13.6it/s 16.5s<21.4s
[K      24/25     0.939G    0.05092         32        320: 39% ━━━━╸─────── 183/473 10.8it/s 17.0s<26.9s
[K      24/25     0.939G    0.05055         32        320: 39% ━━━━╸─────── 185/473 12.3it/s 17.1s<23.5s
[K      24/25     0.939G    0.05105         32        320: 39% ━━━━╸─────── 186/473 11.5it/s 17.2s<25.1s
[K      24/25     0.939G    0.05082         32        320: 40% ━━━━╸─────── 187/473 10.3it/s 17.3s<27.8s
[K      24/25     0.939G    0.05057         32        320: 40% ━━━━╸─────── 189/473 13.2it/s 17.4s<21.6s
[K      24/25     0.939G    0.05079         32        320: 40% ━━━━╸─────── 191/473 12.2it/s 17.6s<23.1s
[K      24/25     0.939G    0.05038         32        320: 41% ━━━━╸─────── 194/473 15.0it/s 17.8s<18.6s
[K      24/25     0.939G    0.05017         32        320: 41% ━━━━╸─────── 195/473 11.9it/s 18.0s<23.4s
[K      24/25     0.939G    0.05073         32        320: 42% ━━━━╸─────── 197/473 13.7it/s 18.1s<20.1s
[K      24/25     0.939G    0.05079         32        320: 42% ━━━━━─────── 199/473 11.2it/s 18.5s<24.4s
[K      24/25     0.939G    0.05042         32        320: 43% ━━━━━─────── 202/473 13.8it/s 18.6s<19.6s
[K      24/25     0.939G    0.05018         32        320: 43% ━━━━━─────── 203/473 12.0it/s 18.8s<22.5s
[K      24/25     0.939G    0.05105         32        320: 44% ━━━━━─────── 206/473 15.5it/s 18.9s<17.2s
[K      24/25     0.939G    0.05086         32        320: 44% ━━━━━─────── 207/473 13.0it/s 19.0s<20.4s
[K      24/25     0.939G    0.05085         32        320: 44% ━━━━━─────── 209/473 13.9it/s 19.1s<19.0s
[K      24/25     0.939G    0.05054         32        320: 45% ━━━━━─────── 211/473 11.2it/s 19.6s<23.5s
[K      24/25     0.939G    0.05049         32        320: 45% ━━━━━─────── 214/473 14.4it/s 19.7s<18.0s
[K      24/25     0.939G    0.05141         32        320: 45% ━━━━━─────── 215/473 12.5it/s 19.8s<20.6s
[K      24/25     0.939G    0.05163         32        320: 46% ━━━━━╸────── 218/473 14.9it/s 20.0s<17.1s
[K      24/25     0.939G    0.05154         32        320: 46% ━━━━━╸────── 219/473 11.5it/s 20.3s<22.1s
[K      24/25     0.939G    0.05133         32        320: 47% ━━━━━╸────── 222/473 15.9it/s 20.4s<15.8s
[K      24/25     0.939G    0.05141         32        320: 47% ━━━━━╸────── 223/473 13.5it/s 20.5s<18.5s
