
=== 2026-05-21T19:45:01 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p05_img320_lr1e4_wd5e4_augmed_cos_e25 --optimizer AdamW --lr0 0.0001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0 --cos-lr
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p05_img320_lr1e4_wd5e4_augmed_cos_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 209.3165.9 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 244.3158.2 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K      15/25     0.902G      0.114         32        320: 20% ━━────────── 95/473 17.2it/s 8.0s<22.0s
[K      15/25     0.902G     0.1136         32        320: 21% ━━────────── 97/473 16.8it/s 8.2s<22.3s
[K      15/25     0.902G     0.1127         32        320: 21% ━━╸───────── 100/473 16.3it/s 8.4s<22.9s
[K      15/25     0.902G     0.1125         32        320: 22% ━━╸───────── 103/473 18.7it/s 8.5s<19.8s
[K      15/25     0.902G     0.1116         32        320: 22% ━━╸───────── 104/473 14.4it/s 8.7s<25.6s
[K      15/25     0.902G     0.1122         32        320: 22% ━━╸───────── 106/473 16.1it/s 8.8s<22.9s
[K      15/25     0.902G     0.1117         32        320: 23% ━━╸───────── 108/473 13.7it/s 9.0s<26.6s
[K      15/25     0.902G     0.1102         32        320: 24% ━━╸───────── 112/473 13.1it/s 9.4s<27.5s
[K      15/25     0.902G     0.1091         32        320: 24% ━━╸───────── 115/473 17.5it/s 9.5s<20.5s
[K      15/25     0.902G     0.1091         32        320: 25% ━━╸───────── 116/473 14.5it/s 9.6s<24.7s
[K      15/25     0.902G     0.1096         32        320: 25% ━━━───────── 119/473 15.6it/s 9.8s<22.7s
[K      15/25     0.902G      0.109         32        320: 25% ━━━───────── 120/473 12.2it/s 10.0s<28.9s
[K      15/25     0.902G     0.1106         32        320: 26% ━━━───────── 123/473 16.0it/s 10.1s<21.9s
[K      15/25     0.902G     0.1105         32        320: 26% ━━━───────── 124/473 12.8it/s 10.3s<27.3s
[K      15/25     0.902G     0.1099         32        320: 27% ━━━───────── 127/473 17.0it/s 10.4s<20.4s
[K      15/25     0.902G     0.1094         32        320: 27% ━━━───────── 128/473 13.4it/s 10.6s<25.7s
[K      15/25     0.902G     0.1093         32        320: 27% ━━━───────── 130/473 14.6it/s 10.8s<23.5s
[K      15/25     0.902G     0.1083         32        320: 28% ━━━───────── 132/473 12.8it/s 11.0s<26.6s
[K      15/25     0.902G      0.108         32        320: 29% ━━━───────── 135/473 15.8it/s 11.1s<21.5s
[K      15/25     0.902G     0.1074         32        320: 29% ━━━───────── 136/473 13.3it/s 11.2s<25.3s
[K      15/25     0.902G     0.1065         32        320: 30% ━━━╸──────── 140/473 14.6it/s 11.5s<22.8s
[K      15/25     0.902G     0.1054         32        320: 30% ━━━╸──────── 143/473 18.7it/s 11.6s<17.7s
[K      15/25     0.902G     0.1049         32        320: 30% ━━━╸──────── 144/473 14.6it/s 11.8s<22.5s
[K      15/25     0.902G     0.1043         32        320: 31% ━━━╸──────── 147/473 19.2it/s 11.9s<17.0s
[K      15/25     0.902G     0.1033         32        320: 31% ━━━╸──────── 148/473 15.9it/s 12.0s<20.4s
[K      15/25     0.902G     0.1045         32        320: 32% ━━━╸──────── 152/473 15.1it/s 12.3s<21.2s
[K      15/25     0.902G     0.1055         32        320: 33% ━━━╸──────── 155/473 19.6it/s 12.4s<16.3s
[K      15/25     0.902G     0.1055         32        320: 33% ━━━╸──────── 156/473 15.7it/s 12.5s<20.2s
[K      15/25     0.902G     0.1042         32        320: 34% ━━━━──────── 159/473 18.8it/s 12.7s<16.7s
[K      15/25     0.902G     0.1038         32        320: 34% ━━━━──────── 160/473 15.4it/s 12.8s<20.4s
[K      15/25     0.902G     0.1033         32        320: 34% ━━━━──────── 163/473 16.3it/s 13.0s<19.0s
[K      15/25     0.902G      0.103         32        320: 35% ━━━━──────── 164/473 12.2it/s 13.4s<25.4s
[K      15/25     0.902G     0.1028         32        320: 35% ━━━━──────── 167/473 15.3it/s 13.5s<19.9s
[K      15/25     0.902G     0.1027         32        320: 36% ━━━━──────── 168/473 11.8it/s 13.8s<25.8s
[K      15/25     0.902G     0.1021         32        320: 36% ━━━━──────── 170/473 13.8it/s 13.9s<22.0s
[K      15/25     0.902G     0.1015         32        320: 36% ━━━━──────── 172/473 11.7it/s 14.2s<25.6s
[K      15/25     0.902G     0.1014         32        320: 37% ━━━━──────── 174/473 13.8it/s 14.3s<21.7s
[K      15/25     0.902G     0.1015         32        320: 37% ━━━━──────── 176/473 13.7it/s 14.4s<21.7s
[K      15/25     0.902G     0.1036         32        320: 38% ━━━━╸─────── 179/473 17.3it/s 14.5s<17.0s
[K      15/25     0.902G     0.1037         32        320: 38% ━━━━╸─────── 180/473 15.0it/s 14.6s<19.6s
[K      15/25     0.902G     0.1028         32        320: 39% ━━━━╸─────── 183/473 16.7it/s 14.8s<17.4s
[K      15/25     0.902G     0.1024         32        320: 39% ━━━━╸─────── 184/473 14.1it/s 14.9s<20.5s
[K      15/25     0.902G     0.1021         32        320: 40% ━━━━╸─────── 187/473 16.2it/s 15.1s<17.7s
[K      15/25     0.902G     0.1021         32        320: 40% ━━━━╸─────── 188/473 11.9it/s 15.6s<23.9s
[K      15/25     0.902G     0.1015         32        320: 40% ━━━━╸─────── 191/473 14.7it/s 15.7s<19.1s
[K      15/25     0.902G     0.1017         32        320: 41% ━━━━╸─────── 192/473 10.9it/s 16.2s<25.7s
[K      15/25     0.902G     0.1023         32        320: 41% ━━━━╸─────── 194/473 13.6it/s 16.3s<20.5s
[K      15/25     0.902G     0.1037         32        320: 41% ━━━━╸─────── 196/473 11.5it/s 16.6s<24.2s
[K      15/25     0.902G     0.1041         32        320: 42% ━━━━━─────── 199/473 14.7it/s 16.7s<18.7s
[K      15/25     0.902G     0.1039         32        320: 42% ━━━━━─────── 200/473 12.2it/s 16.9s<22.3s
[K      15/25     0.902G     0.1039         32        320: 43% ━━━━━─────── 203/473 15.9it/s 17.0s<17.0s
[K      15/25     0.902G     0.1046         32        320: 43% ━━━━━─────── 204/473 13.6it/s 17.1s<19.7s
[K      15/25     0.902G     0.1044         32        320: 44% ━━━━━─────── 207/473 16.5it/s 17.3s<16.1s
[K      15/25     0.902G     0.1042         32        320: 44% ━━━━━─────── 208/473 14.0it/s 17.4s<18.9s
[K      15/25     0.902G     0.1038         32        320: 45% ━━━━━─────── 211/473 18.6it/s 17.5s<14.1s
[K      15/25     0.902G     0.1034         32        320: 45% ━━━━━─────── 212/473 15.7it/s 17.6s<16.7s
[K      15/25     0.902G     0.1033         32        320: 45% ━━━━━─────── 215/473 16.3it/s 17.8s<15.8s
[K      15/25     0.902G     0.1031         32        320: 46% ━━━━━─────── 216/473 12.6it/s 18.0s<20.3s
[K      15/25     0.902G     0.1031         32        320: 46% ━━━━━╸────── 219/473 14.8it/s 18.2s<17.1s
[K      15/25     0.902G     0.1029         32        320: 47% ━━━━━╸────── 220/473 11.2it/s 18.5s<22.6s
[K      15/25     0.902G      0.102         32        320: 47% ━━━━━╸────── 223/473 14.2it/s 18.7s<17.6s
[K      15/25     0.902G      0.102         32        320: 47% ━━━━━╸────── 224/473 11.8it/s 18.8s<21.1s
[K      15/25     0.902G      0.102         32        320: 48% ━━━━━╸────── 226/473 14.0it/s 18.9s<17.7s
[K      15/25     0.902G     0.1015         32        320: 48% ━━━━━╸────── 228/473 11.6it/s 19.2s<21.1s
[K      15/25     0.902G     0.1012         32        320: 49% ━━━━━╸────── 230/473 13.6it/s 19.4s<17.8s
[K      15/25     0.902G     0.1011         32        320: 49% ━━━━━╸────── 232/473 12.4it/s 19.6s<19.4s
[K      15/25     0.902G     0.1017         32        320: 50% ━━━━━╸────── 235/473 14.6it/s 19.7s<16.3s
[K      15/25     0.902G     0.1016         32        320: 50% ━━━━━╸────── 236/473 11.9it/s 19.9s<19.9s
[K      15/25     0.902G     0.1011         32        320: 51% ━━━━━━────── 239/473 14.9it/s 20.0s<15.7s
[K      15/25     0.902G     0.1013         32        320: 51% ━━━━━━────── 240/473 11.5it/s 20.3s<20.2s
[K      15/25     0.902G     0.1021         32        320: 51% ━━━━━━────── 243/473 16.3it/s 20.4s<14.1s
[K      15/25     0.902G     0.1023         32        320: 52% ━━━━━━────── 244/473 12.8it/s 20.6s<17.9s
[K      15/25     0.902G     0.1024         32        320: 52% ━━━━━━────── 247/473 13.9it/s 20.8s<16.3s
[K      15/25     0.902G     0.1025         32        320: 52% ━━━━━━────── 248/473 11.5it/s 21.0s<19.6s
[K      15/25     0.902G     0.1031         32        320: 53% ━━━━━━────── 251/473 13.8it/s 21.1s<16.1s
[K      15/25     0.902G     0.1034         32        320: 53% ━━━━━━────── 252/473 12.6it/s 21.2s<17.5s
[K      15/25     0.902G      0.103         32        320: 54% ━━━━━━────── 255/473 16.0it/s 21.4s<13.6s
[K      15/25     0.902G     0.1028         32        320: 54% ━━━━━━────── 256/473 12.3it/s 21.7s<17.7s
[K      15/25     0.902G     0.1033         32        320: 55% ━━━━━━╸───── 259/473 15.5it/s 21.8s<13.8s
[K      15/25     0.902G     0.1035         32        320: 55% ━━━━━━╸───── 260/473 11.9it/s 22.1s<17.9s
[K      15/25     0.902G     0.1033         32        320: 56% ━━━━━━╸───── 264/473 12.1it/s 22.4s<17.2s
[K      15/25     0.902G     0.1037         32        320: 56% ━━━━━━╸───── 267/473 15.9it/s 22.5s<12.9s
[K      15/25     0.902G     0.1035         32        320: 57% ━━━━━━╸───── 268/473 13.2it/s 22.6s<15.5s
[K      15/25     0.902G      0.104         32        320: 57% ━━━━━━╸───── 271/473 16.5it/s 22.8s<12.3s
[K      15/25     0.902G     0.1038         32        320: 58% ━━━━━━╸───── 272/473 13.1it/s 23.0s<15.3s
[K      15/25     0.902G     0.1036         32        320: 58% ━━━━━━╸───── 274/473 14.6it/s 23.1s<13.6s
[K      15/25     0.902G     0.1033         32        320: 58% ━━━━━━━───── 276/473 11.2it/s 23.7s<17.6s
[K      15/25     0.902G     0.1033         32        320: 59% ━━━━━━━───── 279/473 13.5it/s 23.8s<14.4s
[K      15/25     0.902G     0.1033         32        320: 59% ━━━━━━━───── 280/473 10.9it/s 24.0s<17.7s
[K      15/25     0.902G     0.1036         32        320: 60% ━━━━━━━───── 282/473 13.6it/s 24.1s<14.0s
[K      15/25     0.902G     0.1045         32        320: 60% ━━━━━━━───── 284/473 10.7it/s 24.6s<17.6s
[K      15/25     0.902G     0.1056         32        320: 60% ━━━━━━━───── 286/473 13.5it/s 24.7s<13.8s
[K      15/25     0.902G     0.1055         32        320: 61% ━━━━━━━───── 288/473 13.1it/s 24.9s<14.1s
[K      15/25     0.902G     0.1053         32        320: 62% ━━━━━━━───── 291/473 13.7it/s 25.1s<13.3s
[K      15/25     0.902G     0.1052         32        320: 62% ━━━━━━━───── 292/473 11.8it/s 25.2s<15.4s
[K      15/25     0.902G      0.105         32        320: 62% ━━━━━━━───── 295/473 15.1it/s 25.4s<11.8s
[K      15/25     0.902G     0.1048         32        320: 63% ━━━━━━━╸──── 296/473 12.9it/s 25.5s<13.7s
[K      15/25     0.902G     0.1047         32        320: 63% ━━━━━━━╸──── 299/473 15.8it/s 25.6s<11.0s
[K      15/25     0.902G     0.1049         32        320: 63% ━━━━━━━╸──── 300/473 13.0it/s 25.8s<13.3s
[K      15/25     0.902G     0.1049         32        320: 64% ━━━━━━━╸──── 302/473 14.4it/s 25.9s<11.9s
[K      15/25     0.902G     0.1048         32        320: 64% ━━━━━━━╸──── 304/473 12.8it/s 26.1s<13.2s
[K      15/25     0.902G     0.1051         32        320: 65% ━━━━━━━╸──── 307/473 15.2it/s 26.2s<10.9s
[K      15/25     0.902G     0.1053         32        320: 65% ━━━━━━━╸──── 308/473 12.1it/s 26.5s<13.7s
[K      15/25     0.902G     0.1053         32        320: 66% ━━━━━━━╸──── 310/473 11.1it/s 26.7s<14.7s
[K      15/25     0.902G     0.1057         32        320: 66% ━━━━━━━╸──── 313/473 14.9it/s 26.8s<10.8s
[K      15/25     0.902G     0.1055         32        320: 66% ━━━━━━━╸──── 314/473 11.1it/s 27.2s<14.3s
[K      15/25     0.902G     0.1057         32        320: 67% ━━━━━━━━──── 317/473 15.3it/s 27.3s<10.2s
[K      15/25     0.902G     0.1066         32        320: 67% ━━━━━━━━──── 319/473 14.7it/s 27.5s<10.5s
[K      15/25     0.902G     0.1071         32        320: 68% ━━━━━━━━──── 322/473 11.7it/s 28.1s<12.9s
[K      15/25     0.902G     0.1073         32        320: 69% ━━━━━━━━──── 325/473 15.2it/s 28.2s<9.7s
[K      15/25     0.902G     0.1073         32        320: 69% ━━━━━━━━──── 326/473 11.8it/s 28.5s<12.5s
[K      15/25     0.902G     0.1071         32        320: 70% ━━━━━━━━──── 330/473 10.4it/s 29.1s<13.8s
[K      15/25     0.902G     0.1069         32        320: 70% ━━━━━━━━──── 333/473 14.2it/s 29.2s<9.9s
[K      15/25     0.902G     0.1069         32        320: 71% ━━━━━━━━──── 334/473 10.8it/s 29.6s<12.8s
[K      15/25     0.902G     0.1077         32        320: 71% ━━━━━━━━╸─── 338/473 13.9it/s 29.7s<9.7s
[K      15/25     0.902G     0.1075         32        320: 72% ━━━━━━━━╸─── 341/473 18.3it/s 29.8s<7.2s
[K      15/25     0.902G     0.1074         32        320: 72% ━━━━━━━━╸─── 342/473 15.0it/s 30.0s<8.8s
[K      15/25     0.902G     0.1077         32        320: 73% ━━━━━━━━╸─── 345/473 19.1it/s 30.1s<6.7s
[K      15/25     0.902G     0.1079         32        320: 73% ━━━━━━━━╸─── 346/473 14.5it/s 30.4s<8.8s
[K      15/25     0.902G     0.1079         32        320: 74% ━━━━━━━━╸─── 350/473 13.9it/s 30.7s<8.9s
[K      15/25     0.902G     0.1083         32        320: 75% ━━━━━━━━╸─── 353/473 15.8it/s 30.8s<7.6s
[K      15/25     0.902G     0.1083         32        320: 75% ━━━━━━━━╸─── 354/473 13.1it/s 31.0s<9.1s
[K      15/25     0.902G     0.1082         32        320: 75% ━━━━━━━━━─── 357/473 16.2it/s 31.1s<7.2s
[K      15/25     0.902G      0.108         32        320: 76% ━━━━━━━━━─── 358/473 12.6it/s 31.3s<9.1s
[K      15/25     0.902G     0.1079         32        320: 77% ━━━━━━━━━─── 362/473 14.6it/s 31.6s<7.6s
[K      15/25     0.902G     0.1078         32        320: 77% ━━━━━━━━━─── 365/473 18.3it/s 31.7s<5.9s
[K      15/25     0.902G     0.1077         32        320: 77% ━━━━━━━━━─── 366/473 13.9it/s 31.9s<7.7s
[K      15/25     0.902G     0.1073         32        320: 78% ━━━━━━━━━─── 369/473 17.1it/s 32.1s<6.1s
[K      15/25     0.902G     0.1074         32        320: 78% ━━━━━━━━━─── 370/473 14.8it/s 32.2s<6.9s
[K      15/25     0.902G      0.108         32        320: 79% ━━━━━━━━━─── 373/473 18.3it/s 32.3s<5.5s
[K      15/25     0.902G     0.1082         32        320: 79% ━━━━━━━━━─── 374/473 15.2it/s 32.4s<6.5s
[K      15/25     0.902G     0.1082         32        320: 80% ━━━━━━━━━╸── 377/473 17.9it/s 32.5s<5.4s
[K      15/25     0.902G      0.108         32        320: 80% ━━━━━━━━━╸── 378/473 15.4it/s 32.6s<6.2s
[K      15/25     0.902G     0.1078         32        320: 81% ━━━━━━━━━╸── 382/473 12.8it/s 33.2s<7.1s
[K      15/25     0.902G     0.1077         32        320: 81% ━━━━━━━━━╸── 385/473 15.9it/s 33.3s<5.5s
[K      15/25     0.902G     0.1076         32        320: 82% ━━━━━━━━━╸── 386/473 13.2it/s 33.5s<6.6s
[K      15/25     0.902G     0.1079         32        320: 82% ━━━━━━━━━╸── 389/473 16.6it/s 33.6s<5.0s
[K      15/25     0.902G     0.1077         32        320: 82% ━━━━━━━━━╸── 390/473 14.5it/s 33.7s<5.7s
[K      15/25     0.902G     0.1084         32        320: 83% ━━━━━━━━━╸── 393/473 16.7it/s 33.9s<4.8s
[K      15/25     0.902G     0.1084         32        320: 83% ━━━━━━━━━╸── 394/473 13.2it/s 34.1s<6.0s
[K      15/25     0.902G     0.1082         32        320: 84% ━━━━━━━━━━── 397/473 15.4it/s 34.2s<4.9s
[K      15/25     0.902G     0.1082         32        320: 84% ━━━━━━━━━━── 398/473 11.7it/s 34.5s<6.4s
[K      15/25     0.902G     0.1085         32        320: 85% ━━━━━━━━━━── 401/473 16.5it/s 34.6s<4.4s
[K      15/25     0.902G     0.1085         32        320: 85% ━━━━━━━━━━── 402/473 13.4it/s 34.8s<5.3s
[K      15/25     0.902G     0.1081         32        320: 86% ━━━━━━━━━━── 405/473 16.7it/s 34.9s<4.1s
[K      15/25     0.902G     0.1084         32        320: 86% ━━━━━━━━━━── 406/473 12.8it/s 35.2s<5.2s
[K      15/25     0.902G     0.1083         32        320: 87% ━━━━━━━━━━── 410/473 13.6it/s 35.5s<4.6s
[K      15/25     0.902G     0.1085         32        320: 87% ━━━━━━━━━━── 413/473 16.4it/s 35.6s<3.7s
[K      15/25     0.902G     0.1083         32        320: 88% ━━━━━━━━━━╸─ 414/473 13.3it/s 35.8s<4.4s
[K      15/25     0.902G     0.1078         32        320: 88% ━━━━━━━━━━╸─ 417/473 16.0it/s 35.9s<3.5s
[K      15/25     0.902G     0.1076         32        320: 88% ━━━━━━━━━━╸─ 418/473 12.4it/s 36.1s<4.4s
[K      15/25     0.902G     0.1078         32        320: 89% ━━━━━━━━━━╸─ 421/473 17.0it/s 36.2s<3.1s
[K      15/25     0.902G     0.1078         32        320: 89% ━━━━━━━━━━╸─ 422/473 13.8it/s 36.4s<3.7s
[K      15/25     0.902G     0.1074         32        320: 90% ━━━━━━━━━━╸─ 425/473 16.6it/s 36.5s<2.9s
[K      15/25     0.902G     0.1073         32        320: 90% ━━━━━━━━━━╸─ 426/473 14.4it/s 36.6s<3.3s
[K      15/25     0.902G     0.1068         32        320: 91% ━━━━━━━━━━╸─ 430/473 15.6it/s 36.9s<2.8s
[K      15/25     0.902G     0.1068         32        320: 91% ━━━━━━━━━━╸─ 432/473 16.8it/s 37.0s<2.4s
[K      15/25     0.902G     0.1068         32        320: 92% ━━━━━━━━━━━─ 434/473 15.9it/s 37.1s<2.5s
[K      15/25     0.902G     0.1071         32        320: 93% ━━━━━━━━━━━─ 438/473 17.6it/s 37.3s<2.0s
[K      15/25     0.902G     0.1073         32        320: 93% ━━━━━━━━━━━─ 442/473 15.4it/s 37.7s<2.0s
[K      15/25     0.902G      0.107         32        320: 94% ━━━━━━━━━━━─ 445/473 17.4it/s 37.8s<1.6s
[K      15/25     0.902G     0.1069         32        320: 94% ━━━━━━━━━━━─ 446/473 14.9it/s 37.9s<1.8s
[K      15/25     0.902G     0.1066         32        320: 95% ━━━━━━━━━━━─ 449/473 17.6it/s 38.1s<1.4s
[K      15/25     0.902G     0.1067         32        320: 95% ━━━━━━━━━━━─ 450/473 13.4it/s 38.3s<1.7s
[K      15/25     0.902G     0.1072         32        320: 96% ━━━━━━━━━━━─ 453/473 15.7it/s 38.5s<1.3s
[K      15/25     0.902G     0.1072         32        320: 96% ━━━━━━━━━━━╸ 454/473 13.6it/s 38.6s<1.4s
[K      15/25     0.902G      0.107         32        320: 97% ━━━━━━━━━━━╸ 457/473 17.4it/s 38.7s<0.9s
[K      15/25     0.902G     0.1071         32        320: 97% ━━━━━━━━━━━╸ 458/473 14.2it/s 38.8s<1.1s
[K      15/25     0.902G     0.1071         32        320: 97% ━━━━━━━━━━━╸ 461/473 16.3it/s 39.0s<0.7s
[K      15/25     0.902G      0.107         32        320: 98% ━━━━━━━━━━━╸ 462/473 13.3it/s 39.1s<0.8s
[K      15/25     0.902G      0.107         32        320: 98% ━━━━━━━━━━━╸ 463/473 11.1it/s 39.3s<0.9s
[K      15/25     0.902G     0.1077         32        320: 99% ━━━━━━━━━━━╸ 466/473 12.0it/s 39.5s<0.6s
[K      15/25     0.902G     0.1075         32        320: 99% ━━━━━━━━━━━╸ 469/473 14.4it/s 39.7s<0.3s
[K      15/25     0.902G     0.1076         32        320: 99% ━━━━━━━━━━━╸ 470/473 11.2it/s 39.9s<0.3s
[K      15/25     0.902G     0.1075         21        320: 100% ━━━━━━━━━━━━ 473/473 11.8it/s 40.0s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 69.0it/s 0.0s

                   all      0.449      0.739



      Epoch    GPU_mem       loss  Instances       Size


[K      16/25     0.902G   0.007729         32        320: 0% ──────────── 0/473  0.3s
[K      16/25     0.902G    0.05083         32        320: 0% ──────────── 2/473 3.8it/s 0.5s<2:03
[K      16/25     0.902G    0.08668         32        320: 1% ──────────── 5/473 9.7it/s 0.6s<48.4s
[K      16/25     0.902G     0.1059         32        320: 2% ──────────── 8/473 12.5it/s 0.8s<37.1s
[K      16/25     0.902G      0.117         32        320: 2% ──────────── 10/473 14.5it/s 0.9s<32.0s
[K      16/25     0.902G     0.1084         32        320: 3% ──────────── 14/473 18.9it/s 1.0s<24.2s
[K      16/25     0.902G     0.1046         32        320: 4% ──────────── 17/473 19.7it/s 1.1s<23.2s
[K      16/25     0.902G     0.1041         32        320: 4% ╸─────────── 20/473 20.9it/s 1.3s<21.7s
[K      16/25     0.902G    0.09903         32        320: 5% ╸─────────── 23/473 21.0it/s 1.4s<21.5s
[K      16/25     0.902G    0.09772         32        320: 5% ╸─────────── 25/473 16.6it/s 1.7s<26.9s
[K      16/25     0.902G    0.09947         32        320: 6% ╸─────────── 27/473 15.4it/s 1.9s<28.9s
[K      16/25     0.902G     0.1015         32        320: 6% ╸─────────── 29/473 13.2it/s 2.1s<33.8s
[K      16/25     0.902G    0.09633         32        320: 7% ╸─────────── 32/473 16.0it/s 2.3s<27.5s
[K      16/25     0.902G     0.0954         32        320: 7% ╸─────────── 33/473 12.4it/s 2.5s<35.4s
[K      16/25     0.902G    0.09915         32        320: 8% ╸─────────── 36/473 17.1it/s 2.6s<25.6s
[K      16/25     0.902G     0.1012         32        320: 8% ╸─────────── 38/473 16.6it/s 2.7s<26.2s
[K      16/25     0.902G     0.1023         32        320: 9% ━─────────── 41/473 15.2it/s 3.0s<28.4s
[K      16/25     0.902G     0.1006         32        320: 9% ━─────────── 43/473 13.7it/s 3.2s<31.4s
[K      16/25     0.902G     0.0966         32        320: 10% ━─────────── 46/473 18.0it/s 3.3s<23.8s
[K      16/25     0.902G    0.09708         32        320: 10% ━─────────── 47/473 15.2it/s 3.4s<28.0s
[K      16/25     0.902G    0.09527         32        320: 10% ━─────────── 49/473 16.0it/s 3.5s<26.5s
[K      16/25     0.902G    0.09624         32        320: 11% ━─────────── 51/473 15.4it/s 3.7s<27.4s
[K      16/25     0.902G    0.09604         32        320: 11% ━─────────── 53/473 15.6it/s 3.8s<26.9s
[K      16/25     0.902G    0.09701         32        320: 12% ━─────────── 55/473 14.2it/s 4.0s<29.5s
