
=== 2026-05-21T18:19:41 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 416 --batch 16 --workers 4 --device 0 --project runs/pareto --name p03_img416_lr5e4_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_img416_lr5e4_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.50.3 ms, read: 74.5117.8 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 71.138.0 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.639G     0.6645         16        416: 0% ──────────── 0/946  1.3s
[K      23/25     0.848G    0.05821         16        416: 9% ━─────────── 82/946 18.3it/s 4.6s<47.1s
[K      23/25     0.848G    0.05846         16        416: 9% ━─────────── 85/946 15.7it/s 4.9s<54.9s
[K      23/25     0.848G    0.05752         16        416: 9% ━─────────── 88/946 18.9it/s 5.0s<45.5s
[K      23/25     0.848G    0.05704         16        416: 9% ━─────────── 89/946 14.7it/s 5.2s<58.1s
[K      23/25     0.848G    0.05626         16        416: 10% ━─────────── 92/946 17.7it/s 5.3s<48.1s
[K      23/25     0.848G    0.05602         16        416: 10% ━─────────── 95/946 19.8it/s 5.5s<42.9s
[K      23/25     0.848G    0.05635         16        416: 10% ━─────────── 97/946 17.4it/s 5.6s<48.7s
[K      23/25     0.848G    0.05517         16        416: 11% ━─────────── 100/946 20.0it/s 5.7s<42.2s
[K      23/25     0.848G    0.05465         16        416: 11% ━─────────── 101/946 16.8it/s 5.8s<50.2s
[K      23/25     0.848G    0.05615         16        416: 11% ━─────────── 103/946 16.5it/s 6.0s<51.2s
[K      23/25     0.848G    0.05898         16        416: 11% ━─────────── 105/946 13.8it/s 6.2s<1:01
[K      23/25     0.848G    0.05986         16        416: 11% ━─────────── 108/946 17.7it/s 6.4s<47.3s
[K      23/25     0.848G    0.05952         16        416: 12% ━─────────── 109/946 14.3it/s 6.5s<58.5s
[K      23/25     0.848G    0.05905         16        416: 12% ━─────────── 112/946 17.7it/s 6.6s<47.1s
[K      23/25     0.848G    0.05881         16        416: 12% ━─────────── 113/946 15.1it/s 6.7s<55.1s
[K      23/25     0.848G    0.05819         16        416: 12% ━─────────── 116/946 18.2it/s 6.9s<45.6s
[K      23/25     0.848G    0.05767         16        416: 12% ━─────────── 118/946 18.5it/s 7.0s<44.8s
[K      23/25     0.848G    0.05904         16        416: 13% ━╸────────── 121/946 17.0it/s 7.2s<48.7s
[K      23/25     0.848G     0.0592         16        416: 13% ━╸────────── 125/946 16.5it/s 7.4s<49.7s
[K      23/25     0.848G     0.0581         16        416: 14% ━╸────────── 128/946 18.4it/s 7.6s<44.4s
[K      23/25     0.848G    0.05914         16        416: 14% ━╸────────── 129/946 14.7it/s 7.7s<55.6s
[K      23/25     0.848G    0.05965         16        416: 14% ━╸────────── 133/946 19.8it/s 7.9s<41.0s
[K      23/25     0.848G    0.05977         16        416: 14% ━╸────────── 136/946 21.7it/s 8.0s<37.3s
[K      23/25     0.848G    0.05942         16        416: 14% ━╸────────── 137/946 17.2it/s 8.1s<47.1s
[K      23/25     0.848G    0.05921         16        416: 15% ━╸────────── 141/946 18.0it/s 8.3s<44.7s
[K      23/25     0.848G    0.05892         16        416: 15% ━╸────────── 145/946 19.8it/s 8.5s<40.4s
[K      23/25     0.848G    0.05852         16        416: 16% ━╸────────── 149/946 21.4it/s 8.7s<37.3s
[K      23/25     0.848G    0.05823         16        416: 16% ━╸────────── 152/946 23.8it/s 8.8s<33.3s
[K      23/25     0.848G    0.05737         16        416: 16% ━╸────────── 155/946 22.5it/s 8.9s<35.2s
[K      23/25     0.848G     0.0568         16        416: 17% ━╸────────── 157/946 19.6it/s 9.1s<40.3s
[K      23/25     0.848G    0.05683         16        416: 17% ━━────────── 160/946 21.7it/s 9.2s<36.3s
[K      23/25     0.848G    0.05653         16        416: 17% ━━────────── 162/946 20.0it/s 9.3s<39.2s
[K      23/25     0.848G    0.05739         16        416: 17% ━━────────── 165/946 20.7it/s 9.4s<37.7s
[K      23/25     0.848G     0.0568         16        416: 18% ━━────────── 168/946 22.4it/s 9.6s<34.8s
[K      23/25     0.848G    0.05961         16        416: 18% ━━────────── 170/946 20.7it/s 9.7s<37.4s
[K      23/25     0.848G    0.05978         16        416: 18% ━━────────── 173/946 19.6it/s 9.9s<39.4s
[K      23/25     0.848G    0.05907         16        416: 19% ━━────────── 176/946 21.8it/s 10.0s<35.3s
[K      23/25     0.848G    0.05979         16        416: 19% ━━────────── 179/946 22.0it/s 10.1s<34.8s
[K      23/25     0.848G    0.05876         16        416: 19% ━━────────── 183/946 24.1it/s 10.2s<31.6s
[K      23/25     0.848G     0.0582         16        416: 20% ━━────────── 185/946 19.9it/s 10.4s<38.3s
[K      23/25     0.848G    0.05832         16        416: 20% ━━────────── 188/946 21.8it/s 10.6s<34.7s
[K      23/25     0.848G    0.06007         16        416: 20% ━━────────── 191/946 23.2it/s 10.7s<32.5s
[K      23/25     0.848G    0.05944         16        416: 21% ━━────────── 194/946 24.4it/s 10.8s<30.9s
[K      23/25     0.848G    0.05989         16        416: 21% ━━────────── 197/946 22.5it/s 10.9s<33.3s
[K      23/25     0.848G    0.05943         16        416: 21% ━━╸───────── 200/946 22.9it/s 11.1s<32.6s
[K      23/25     0.848G    0.05934         16        416: 21% ━━╸───────── 201/946 17.7it/s 11.2s<42.1s
[K      23/25     0.848G    0.05879         16        416: 22% ━━╸───────── 204/946 20.8it/s 11.3s<35.8s
[K      23/25     0.848G    0.05918         16        416: 22% ━━╸───────── 207/946 20.4it/s 11.5s<36.3s
[K      23/25     0.848G    0.05959         16        416: 22% ━━╸───────── 209/946 19.4it/s 11.6s<38.1s
[K      23/25     0.848G    0.05898         16        416: 22% ━━╸───────── 212/946 21.9it/s 11.7s<33.5s
[K      23/25     0.848G    0.05874         16        416: 23% ━━╸───────── 214/946 21.3it/s 11.8s<34.4s
[K      23/25     0.848G    0.05859         16        416: 23% ━━╸───────── 217/946 21.0it/s 12.0s<34.7s
[K      23/25     0.848G    0.05993         16        416: 23% ━━╸───────── 219/946 20.7it/s 12.1s<35.1s
[K      23/25     0.848G    0.06001         16        416: 24% ━━╸───────── 223/946 19.6it/s 12.3s<36.9s
[K      23/25     0.848G    0.05979         16        416: 24% ━━╸───────── 225/946 16.7it/s 12.5s<43.3s
[K      23/25     0.848G    0.05934         16        416: 24% ━━╸───────── 227/946 16.6it/s 12.6s<43.3s
[K      23/25     0.848G    0.05927         16        416: 24% ━━╸───────── 229/946 13.8it/s 12.9s<51.9s
[K      23/25     0.848G    0.05926         16        416: 24% ━━╸───────── 231/946 15.1it/s 13.0s<47.4s
[K      23/25     0.848G    0.06037         16        416: 25% ━━╸───────── 233/946 16.4it/s 13.1s<43.5s
[K      23/25     0.848G    0.06003         16        416: 25% ━━╸───────── 235/946 16.6it/s 13.2s<42.9s
[K      23/25     0.848G    0.05972         16        416: 25% ━━━───────── 237/946 17.5it/s 13.3s<40.4s
[K      23/25     0.848G    0.05928         16        416: 25% ━━━───────── 239/946 17.4it/s 13.5s<40.5s
[K      23/25     0.848G    0.05947         16        416: 26% ━━━───────── 243/946 17.9it/s 13.7s<39.4s
[K      23/25     0.848G    0.05901         16        416: 26% ━━━───────── 246/946 19.5it/s 13.8s<35.9s
[K      23/25     0.848G    0.05895         16        416: 26% ━━━───────── 247/946 15.9it/s 13.9s<43.9s
[K      23/25     0.848G    0.06096         16        416: 26% ━━━───────── 249/946 16.2it/s 14.1s<43.1s
[K      23/25     0.848G    0.06141         16        416: 27% ━━━───────── 251/946 16.6it/s 14.2s<41.9s
[K      23/25     0.848G    0.06163         16        416: 27% ━━━───────── 254/946 18.2it/s 14.3s<38.1s
[K      23/25     0.848G    0.06129         16        416: 27% ━━━───────── 256/946 18.5it/s 14.4s<37.3s
[K      23/25     0.848G    0.06135         16        416: 27% ━━━───────── 259/946 15.8it/s 14.7s<43.5s
[K      23/25     0.848G     0.0613         16        416: 28% ━━━───────── 263/946 20.8it/s 14.8s<32.8s
[K      23/25     0.848G    0.06163         16        416: 28% ━━━───────── 266/946 20.7it/s 15.0s<32.9s
[K      23/25     0.848G    0.06192         16        416: 28% ━━━───────── 269/946 19.9it/s 15.2s<34.0s
[K      23/25     0.848G    0.06152         16        416: 29% ━━━───────── 271/946 18.0it/s 15.3s<37.6s
[K      23/25     0.848G    0.06122         16        416: 29% ━━━───────── 274/946 20.7it/s 15.4s<32.5s
[K      23/25     0.848G    0.06082         16        416: 29% ━━━╸──────── 277/946 20.7it/s 15.6s<32.2s
[K      23/25     0.848G    0.06035         16        416: 30% ━━━╸──────── 280/946 22.6it/s 15.7s<29.4s
[K      23/25     0.848G     0.0614         16        416: 30% ━━━╸──────── 282/946 18.3it/s 15.9s<36.2s
[K      23/25     0.848G    0.06125         16        416: 30% ━━━╸──────── 284/946 18.5it/s 16.0s<35.9s
[K      23/25     0.848G    0.06139         16        416: 30% ━━━╸──────── 286/946 16.4it/s 16.2s<40.3s
[K      23/25     0.848G    0.06135         16        416: 31% ━━━╸──────── 289/946 18.2it/s 16.3s<36.1s
[K      23/25     0.848G     0.0615         16        416: 31% ━━━╸──────── 290/946 14.2it/s 16.5s<46.2s
[K      23/25     0.848G    0.06145         16        416: 31% ━━━╸──────── 293/946 17.9it/s 16.6s<36.5s
[K      23/25     0.848G    0.06127         16        416: 31% ━━━╸──────── 294/946 14.3it/s 16.8s<45.6s
[K      23/25     0.848G    0.06101         16        416: 31% ━━━╸──────── 297/946 17.8it/s 16.9s<36.4s
[K      23/25     0.848G    0.06136         16        416: 32% ━━━╸──────── 298/946 15.2it/s 17.0s<42.7s
[K      23/25     0.848G    0.06107         16        416: 32% ━━━╸──────── 301/946 19.6it/s 17.1s<33.0s
[K      23/25     0.848G    0.06089         16        416: 32% ━━━╸──────── 302/946 16.0it/s 17.3s<40.2s
[K      23/25     0.848G    0.06061         16        416: 32% ━━━╸──────── 304/946 16.7it/s 17.4s<38.5s
[K      23/25     0.848G    0.06041         16        416: 32% ━━━╸──────── 306/946 15.7it/s 17.5s<40.7s
[K      23/25     0.848G    0.06023         16        416: 33% ━━━╸──────── 310/946 17.2it/s 17.7s<37.0s
[K      23/25     0.848G     0.0608         16        416: 33% ━━━╸──────── 314/946 20.0it/s 17.9s<31.6s
[K      23/25     0.848G    0.06046         16        416: 34% ━━━━──────── 317/946 21.9it/s 18.0s<28.7s
[K      23/25     0.848G    0.06015         16        416: 34% ━━━━──────── 319/946 19.2it/s 18.1s<32.7s
[K      23/25     0.848G    0.05977         16        416: 34% ━━━━──────── 322/946 20.1it/s 18.3s<31.0s
[K      23/25     0.848G    0.05929         16        416: 34% ━━━━──────── 325/946 18.4it/s 18.5s<33.8s
[K      23/25     0.848G     0.0592         16        416: 35% ━━━━──────── 327/946 18.7it/s 18.6s<33.2s
[K      23/25     0.848G    0.05939         16        416: 35% ━━━━──────── 329/946 15.8it/s 18.8s<39.1s
[K      23/25     0.848G    0.05941         16        416: 35% ━━━━──────── 332/946 18.6it/s 18.9s<32.9s
[K      23/25     0.848G    0.05926         16        416: 35% ━━━━──────── 333/946 14.9it/s 19.1s<41.2s
[K      23/25     0.848G    0.05897         16        416: 36% ━━━━──────── 336/946 18.3it/s 19.2s<33.3s
[K      23/25     0.848G    0.05902         16        416: 36% ━━━━──────── 337/946 15.2it/s 19.3s<40.0s
[K      23/25     0.848G    0.05892         16        416: 36% ━━━━──────── 340/946 18.2it/s 19.5s<33.3s
[K      23/25     0.848G    0.05848         16        416: 36% ━━━━──────── 343/946 19.6it/s 19.6s<30.8s
[K      23/25     0.848G    0.05806         16        416: 37% ━━━━──────── 346/946 21.7it/s 19.7s<27.7s
[K      23/25     0.848G    0.05864         16        416: 37% ━━━━──────── 349/946 19.1it/s 19.9s<31.3s
[K      23/25     0.848G    0.05853         16        416: 37% ━━━━──────── 352/946 21.4it/s 20.0s<27.7s
[K      23/25     0.848G    0.05864         16        416: 37% ━━━━──────── 354/946 19.9it/s 20.2s<29.8s
[K      23/25     0.848G    0.05872         16        416: 38% ━━━━╸─────── 357/946 21.2it/s 20.3s<27.8s
[K      23/25     0.848G    0.05907         16        416: 38% ━━━━╸─────── 359/946 20.2it/s 20.4s<29.1s
[K      23/25     0.848G    0.05896         16        416: 38% ━━━━╸─────── 363/946 23.9it/s 20.5s<24.4s
[K      23/25     0.848G    0.05889         16        416: 39% ━━━━╸─────── 366/946 24.6it/s 20.6s<23.5s
[K      23/25     0.848G    0.05857         16        416: 39% ━━━━╸─────── 369/946 23.4it/s 20.8s<24.6s
[K      23/25     0.848G    0.05823         16        416: 39% ━━━━╸─────── 372/946 25.1it/s 20.9s<22.8s
[K      23/25     0.848G    0.05806         16        416: 40% ━━━━╸─────── 374/946 22.5it/s 21.0s<25.4s
[K      23/25     0.848G    0.05792         16        416: 40% ━━━━╸─────── 377/946 18.5it/s 21.3s<30.7s
[K      23/25     0.848G     0.0576         16        416: 40% ━━━━╸─────── 381/946 21.2it/s 21.5s<26.6s
[K      23/25     0.848G    0.05735         16        416: 41% ━━━━╸─────── 384/946 22.8it/s 21.6s<24.6s
[K      23/25     0.848G    0.05744         16        416: 41% ━━━━╸─────── 386/946 21.3it/s 21.7s<26.3s
[K      23/25     0.848G    0.05738         16        416: 41% ━━━━╸─────── 389/946 20.2it/s 21.9s<27.6s
[K      23/25     0.848G    0.05741         16        416: 41% ━━━━╸─────── 392/946 22.8it/s 22.0s<24.3s
[K      23/25     0.848G     0.0574         16        416: 42% ━━━━╸─────── 393/946 18.2it/s 22.1s<30.4s
[K      23/25     0.848G    0.05763         16        416: 42% ━━━━━─────── 396/946 21.7it/s 22.2s<25.4s
[K      23/25     0.848G    0.05735         16        416: 42% ━━━━━─────── 398/946 19.7it/s 22.3s<27.8s
[K      23/25     0.848G     0.0578         16        416: 42% ━━━━━─────── 401/946 20.2it/s 22.5s<26.9s
[K      23/25     0.848G    0.05775         16        416: 43% ━━━━━─────── 403/946 19.6it/s 22.6s<27.7s
[K      23/25     0.848G    0.05751         16        416: 43% ━━━━━─────── 405/946 17.1it/s 22.8s<31.6s
[K      23/25     0.848G    0.05736         16        416: 43% ━━━━━─────── 407/946 16.4it/s 22.9s<32.8s
[K      23/25     0.848G    0.05728         16        416: 43% ━━━━━─────── 410/946 18.6it/s 23.0s<28.8s
[K      23/25     0.848G    0.05726         16        416: 44% ━━━━━─────── 412/946 19.0it/s 23.1s<28.1s
[K      23/25     0.848G     0.0571         16        416: 44% ━━━━━─────── 415/946 20.9it/s 23.3s<25.4s
[K      23/25     0.848G    0.05694         16        416: 44% ━━━━━─────── 417/946 18.9it/s 23.4s<28.0s
[K      23/25     0.848G    0.05667         16        416: 44% ━━━━━─────── 420/946 19.7it/s 23.5s<26.8s
[K      23/25     0.848G    0.05646         16        416: 45% ━━━━━─────── 423/946 19.7it/s 23.7s<26.5s
[K      23/25     0.848G    0.05631         16        416: 45% ━━━━━─────── 425/946 15.7it/s 24.0s<33.2s
[K      23/25     0.848G    0.05604         16        416: 45% ━━━━━─────── 428/946 17.6it/s 24.1s<29.5s
[K      23/25     0.848G    0.05605         16        416: 45% ━━━━━─────── 430/946 17.8it/s 24.2s<29.1s
[K      23/25     0.848G    0.05619         16        416: 46% ━━━━━─────── 433/946 18.3it/s 24.4s<28.1s
[K      23/25     0.848G    0.05592         16        416: 46% ━━━━━╸────── 437/946 21.3it/s 24.5s<23.8s
[K      23/25     0.848G    0.05559         16        416: 47% ━━━━━╸────── 441/946 21.5it/s 24.7s<23.4s
[K      23/25     0.848G    0.05518         16        416: 47% ━━━━━╸────── 445/946 22.0it/s 24.9s<22.8s
[K      23/25     0.848G    0.05503         16        416: 47% ━━━━━╸────── 447/946 20.8it/s 25.0s<23.9s
[K      23/25     0.848G    0.05487         16        416: 47% ━━━━━╸────── 449/946 19.4it/s 25.1s<25.7s
[K      23/25     0.848G    0.05467         16        416: 48% ━━━━━╸────── 452/946 20.8it/s 25.3s<23.8s
[K      23/25     0.848G    0.05468         16        416: 48% ━━━━━╸────── 453/946 16.4it/s 25.4s<30.0s
[K      23/25     0.848G    0.05454         16        416: 48% ━━━━━╸────── 456/946 18.0it/s 25.6s<27.2s
[K      23/25     0.848G    0.05459         16        416: 48% ━━━━━╸────── 457/946 13.3it/s 26.0s<36.7s
[K      23/25     0.848G    0.05453         16        416: 49% ━━━━━╸────── 459/946 14.3it/s 26.1s<34.1s
[K      23/25     0.848G    0.05439         16        416: 49% ━━━━━╸────── 462/946 16.2it/s 26.2s<29.9s
[K      23/25     0.848G    0.05428         16        416: 49% ━━━━━╸────── 464/946 16.6it/s 26.3s<29.0s
[K      23/25     0.848G     0.0541         16        416: 49% ━━━━━╸────── 466/946 16.5it/s 26.5s<29.1s
[K      23/25     0.848G    0.05387         16        416: 50% ━━━━━╸────── 469/946 14.7it/s 26.8s<32.4s
[K      23/25     0.848G    0.05397         16        416: 50% ━━━━━╸────── 472/946 18.0it/s 26.9s<26.4s
[K      23/25     0.848G    0.05413         16        416: 50% ━━━━━━────── 474/946 17.9it/s 27.0s<26.4s
[K      23/25     0.848G    0.05435         16        416: 50% ━━━━━━────── 476/946 17.9it/s 27.1s<26.2s
[K      23/25     0.848G    0.05426         16        416: 50% ━━━━━━────── 477/946 15.5it/s 27.2s<30.3s
[K      23/25     0.848G    0.05407         16        416: 51% ━━━━━━────── 480/946 18.4it/s 27.3s<25.3s
[K      23/25     0.848G    0.05396         16        416: 51% ━━━━━━────── 483/946 20.7it/s 27.4s<22.4s
[K      23/25     0.848G    0.05386         16        416: 51% ━━━━━━────── 485/946 18.5it/s 27.6s<25.0s
[K      23/25     0.848G    0.05378         16        416: 52% ━━━━━━────── 488/946 20.2it/s 27.7s<22.7s
[K      23/25     0.848G    0.05374         16        416: 52% ━━━━━━────── 491/946 20.2it/s 27.9s<22.5s
[K      23/25     0.848G    0.05399         16        416: 52% ━━━━━━────── 493/946 19.2it/s 28.0s<23.6s
[K      23/25     0.848G    0.05439         16        416: 52% ━━━━━━────── 496/946 20.7it/s 28.1s<21.7s
[K      23/25     0.848G    0.05463         16        416: 53% ━━━━━━────── 498/946 19.6it/s 28.2s<22.8s
[K      23/25     0.848G    0.05451         16        416: 53% ━━━━━━────── 500/946 19.0it/s 28.3s<23.5s
[K      23/25     0.848G    0.05469         16        416: 53% ━━━━━━────── 502/946 17.2it/s 28.5s<25.9s
[K      23/25     0.848G    0.05469         16        416: 53% ━━━━━━────── 505/946 21.0it/s 28.6s<21.0s
[K      23/25     0.848G    0.05476         16        416: 54% ━━━━━━────── 507/946 19.9it/s 28.7s<22.1s
[K      23/25     0.848G    0.05519         16        416: 54% ━━━━━━────── 509/946 17.9it/s 28.9s<24.4s
[K      23/25     0.848G    0.05498         16        416: 54% ━━━━━━────── 512/946 20.7it/s 29.0s<21.0s
[K      23/25     0.848G    0.05487         16        416: 54% ━━━━━━╸───── 513/946 15.9it/s 29.2s<27.3s
[K      23/25     0.848G    0.05484         16        416: 55% ━━━━━━╸───── 516/946 18.2it/s 29.3s<23.6s
[K      23/25     0.848G    0.05512         16        416: 55% ━━━━━━╸───── 519/946 19.1it/s 29.4s<22.3s
[K      23/25     0.848G    0.05504         16        416: 55% ━━━━━━╸───── 521/946 18.5it/s 29.6s<23.0s
[K      23/25     0.848G    0.05484         16        416: 55% ━━━━━━╸───── 524/946 19.9it/s 29.7s<21.2s
[K      23/25     0.848G    0.05462         16        416: 56% ━━━━━━╸───── 527/946 20.7it/s 29.8s<20.2s
[K      23/25     0.848G    0.05426         16        416: 56% ━━━━━━╸───── 531/946 23.4it/s 30.0s<17.8s
[K      23/25     0.848G    0.05414         16        416: 56% ━━━━━━╸───── 533/946 20.1it/s 30.1s<20.6s
[K      23/25     0.848G    0.05404         16        416: 57% ━━━━━━╸───── 536/946 21.5it/s 30.2s<19.1s
[K      23/25     0.848G    0.05387         16        416: 57% ━━━━━━╸───── 538/946 20.2it/s 30.4s<20.2s
[K      23/25     0.848G    0.05377         16        416: 57% ━━━━━━╸───── 541/946 22.5it/s 30.5s<18.0s
[K      23/25     0.848G    0.05364         16        416: 58% ━━━━━━╸───── 545/946 23.1it/s 30.6s<17.4s
[K      23/25     0.848G    0.05349         16        416: 58% ━━━━━━╸───── 548/946 23.9it/s 30.7s<16.7s
[K      23/25     0.848G    0.05325         16        416: 58% ━━━━━━━───── 552/946 28.2it/s 30.8s<13.9s
[K      23/25     0.848G    0.05316         16        416: 58% ━━━━━━━───── 553/946 22.1it/s 31.0s<17.8s
[K      23/25     0.848G    0.05298         16        416: 59% ━━━━━━━───── 556/946 24.4it/s 31.1s<16.0s
[K      23/25     0.848G    0.05282         16        416: 59% ━━━━━━━───── 558/946 21.9it/s 31.2s<17.7s
[K      23/25     0.848G    0.05323         16        416: 59% ━━━━━━━───── 561/946 17.9it/s 31.6s<21.6s
[K      23/25     0.848G    0.05354         16        416: 60% ━━━━━━━───── 565/946 17.3it/s 31.8s<22.0s
[K      23/25     0.848G    0.05365         16        416: 60% ━━━━━━━───── 569/946 19.1it/s 32.0s<19.8s
[K      23/25     0.848G    0.05357         16        416: 60% ━━━━━━━───── 571/946 17.9it/s 32.1s<20.9s
[K      23/25     0.848G    0.05348         16        416: 61% ━━━━━━━───── 573/946 16.8it/s 32.3s<22.3s
[K      23/25     0.848G    0.05342         16        416: 61% ━━━━━━━───── 575/946 17.5it/s 32.4s<21.2s
[K      23/25     0.848G    0.05321         16        416: 61% ━━━━━━━───── 579/946 21.3it/s 32.5s<17.3s
[K      23/25     0.848G    0.05325         16        416: 61% ━━━━━━━───── 581/946 17.2it/s 32.8s<21.2s
[K      23/25     0.848G    0.05308         16        416: 62% ━━━━━━━───── 584/946 18.4it/s 32.9s<19.7s
[K      23/25     0.848G    0.05299         16        416: 62% ━━━━━━━───── 586/946 15.3it/s 33.1s<23.6s
[K      23/25     0.848G    0.05318         16        416: 62% ━━━━━━━───── 589/946 17.6it/s 33.3s<20.3s
[K      23/25     0.848G     0.0535         16        416: 63% ━━━━━━━╸──── 592/946 18.8it/s 33.4s<18.8s
[K      23/25     0.848G     0.0533         16        416: 63% ━━━━━━━╸──── 595/946 20.2it/s 33.5s<17.4s
[K      23/25     0.848G    0.05318         16        416: 63% ━━━━━━━╸──── 597/946 18.4it/s 33.7s<19.0s
[K      23/25     0.848G    0.05307         16        416: 63% ━━━━━━━╸──── 600/946 19.9it/s 33.8s<17.4s
[K      23/25     0.848G    0.05315         16        416: 64% ━━━━━━━╸──── 601/946 16.8it/s 33.9s<20.6s
[K      23/25     0.848G    0.05307         16        416: 64% ━━━━━━━╸──── 604/946 18.7it/s 34.1s<18.3s
[K      23/25     0.848G    0.05342         16        416: 64% ━━━━━━━╸──── 606/946 15.8it/s 34.3s<21.6s
[K      23/25     0.848G    0.05324         16        416: 64% ━━━━━━━╸──── 609/946 18.4it/s 34.4s<18.3s
[K      23/25     0.848G     0.0537         16        416: 65% ━━━━━━━╸──── 611/946 18.0it/s 34.5s<18.6s
