
=== 2026-05-21T19:26:20 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p04_img320_lr1e3_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p04_img320_lr1e3_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 182.7109.0 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 88.851.7 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  1.2s
[K      19/25     0.902G    0.05398         32        320: 73% ━━━━━━━━╸─── 344/473 14.1it/s 29.3s<9.1s
[K      19/25     0.902G    0.05373         32        320: 73% ━━━━━━━━╸─── 346/473 13.5it/s 29.4s<9.4s
[K      19/25     0.902G    0.05452         32        320: 74% ━━━━━━━━╸─── 348/473 14.6it/s 29.5s<8.5s
[K      19/25     0.902G    0.05441         32        320: 74% ━━━━━━━━╸─── 350/473 12.0it/s 29.9s<10.2s
[K      19/25     0.902G    0.05456         32        320: 75% ━━━━━━━━╸─── 353/473 16.2it/s 30.0s<7.4s
[K      19/25     0.902G    0.05489         32        320: 75% ━━━━━━━━╸─── 354/473 13.1it/s 30.2s<9.1s
[K      19/25     0.902G    0.05505         32        320: 75% ━━━━━━━━━─── 357/473 16.6it/s 30.3s<7.0s
[K      19/25     0.902G    0.05504         32        320: 76% ━━━━━━━━━─── 358/473 12.9it/s 30.5s<8.9s
[K      19/25     0.902G    0.05469         32        320: 76% ━━━━━━━━━─── 361/473 15.1it/s 30.7s<7.4s
[K      19/25     0.902G    0.05509         32        320: 77% ━━━━━━━━━─── 362/473 12.6it/s 30.8s<8.8s
[K      19/25     0.902G    0.05516         32        320: 77% ━━━━━━━━━─── 365/473 15.8it/s 31.0s<6.8s
[K      19/25     0.902G    0.05515         32        320: 77% ━━━━━━━━━─── 366/473 13.1it/s 31.1s<8.1s
[K      19/25     0.902G    0.05526         32        320: 78% ━━━━━━━━━─── 367/473 10.8it/s 31.3s<9.8s
[K      19/25     0.902G    0.05499         32        320: 78% ━━━━━━━━━─── 370/473 15.8it/s 31.4s<6.5s
[K      19/25     0.902G    0.05496         32        320: 79% ━━━━━━━━━─── 372/473 16.3it/s 31.5s<6.2s
[K      19/25     0.902G    0.05476         32        320: 79% ━━━━━━━━━─── 374/473 14.6it/s 31.7s<6.8s
[K      19/25     0.902G    0.05467         32        320: 79% ━━━━━━━━━╸── 375/473 12.0it/s 31.9s<8.1s
[K      19/25     0.902G    0.05492         32        320: 80% ━━━━━━━━━╸── 378/473 15.9it/s 32.0s<6.0s
[K      19/25     0.902G    0.05485         32        320: 80% ━━━━━━━━━╸── 379/473 12.9it/s 32.2s<7.3s
[K      19/25     0.902G    0.05466         32        320: 81% ━━━━━━━━━╸── 382/473 15.6it/s 32.3s<5.8s
[K      19/25     0.902G    0.05458         32        320: 81% ━━━━━━━━━╸── 383/473 13.1it/s 32.4s<6.9s
[K      19/25     0.902G    0.05439         32        320: 82% ━━━━━━━━━╸── 386/473 17.1it/s 32.5s<5.1s
[K      19/25     0.902G    0.05431         32        320: 82% ━━━━━━━━━╸── 387/473 13.8it/s 32.7s<6.2s
[K      19/25     0.902G    0.05436         32        320: 82% ━━━━━━━━━╸── 390/473 13.3it/s 33.0s<6.2s
[K      19/25     0.902G    0.05449         32        320: 83% ━━━━━━━━━╸── 392/473 15.1it/s 33.1s<5.4s
[K      19/25     0.902G    0.05438         32        320: 83% ━━━━━━━━━╸── 394/473 14.2it/s 33.2s<5.6s
[K      19/25     0.902G    0.05427         32        320: 84% ━━━━━━━━━━── 395/473 12.0it/s 33.4s<6.5s
[K      19/25     0.902G    0.05412         32        320: 84% ━━━━━━━━━━── 398/473 13.1it/s 33.6s<5.7s
[K      19/25     0.902G    0.05404         32        320: 84% ━━━━━━━━━━── 399/473 11.4it/s 33.7s<6.5s
[K      19/25     0.902G    0.05397         32        320: 85% ━━━━━━━━━━── 402/473 14.1it/s 33.8s<5.1s
[K      19/25     0.902G    0.05392         32        320: 85% ━━━━━━━━━━── 403/473 10.6it/s 34.2s<6.6s
[K      19/25     0.902G    0.05373         32        320: 86% ━━━━━━━━━━── 406/473 13.6it/s 34.4s<4.9s
[K      19/25     0.902G    0.05361         32        320: 86% ━━━━━━━━━━── 407/473 10.4it/s 34.7s<6.3s
[K      19/25     0.902G    0.05341         32        320: 87% ━━━━━━━━━━── 410/473 15.3it/s 34.8s<4.1s
[K      19/25     0.902G     0.0534         32        320: 87% ━━━━━━━━━━── 411/473 11.8it/s 35.1s<5.2s
[K      19/25     0.902G    0.05344         32        320: 88% ━━━━━━━━━━╸─ 415/473 14.0it/s 35.3s<4.1s
[K      19/25     0.902G    0.05324         32        320: 89% ━━━━━━━━━━╸─ 419/473 13.0it/s 35.7s<4.2s
[K      19/25     0.902G    0.05308         32        320: 89% ━━━━━━━━━━╸─ 422/473 17.1it/s 35.8s<3.0s
[K      19/25     0.902G    0.05314         32        320: 89% ━━━━━━━━━━╸─ 423/473 12.9it/s 36.1s<3.9s
[K      19/25     0.902G    0.05311         32        320: 90% ━━━━━━━━━━╸─ 426/473 17.5it/s 36.2s<2.7s
[K      19/25     0.902G      0.053         32        320: 90% ━━━━━━━━━━╸─ 427/473 13.7it/s 36.4s<3.3s
[K      19/25     0.902G    0.05311         32        320: 91% ━━━━━━━━━━╸─ 430/473 16.4it/s 36.5s<2.6s
[K      19/25     0.902G     0.0531         32        320: 91% ━━━━━━━━━━╸─ 431/473 13.3it/s 36.7s<3.2s
[K      19/25     0.902G    0.05298         32        320: 92% ━━━━━━━━━━━─ 434/473 16.9it/s 36.8s<2.3s
[K      19/25     0.902G    0.05287         32        320: 92% ━━━━━━━━━━━─ 435/473 14.0it/s 37.0s<2.7s
[K      19/25     0.902G    0.05266         32        320: 93% ━━━━━━━━━━━─ 438/473 16.4it/s 37.1s<2.1s
[K      19/25     0.902G    0.05257         32        320: 93% ━━━━━━━━━━━─ 439/473 13.2it/s 37.3s<2.6s
[K      19/25     0.902G    0.05261         32        320: 93% ━━━━━━━━━━━─ 441/473 14.9it/s 37.4s<2.1s
[K      19/25     0.902G    0.05264         32        320: 94% ━━━━━━━━━━━─ 443/473 13.7it/s 37.6s<2.2s
[K      19/25     0.902G    0.05236         32        320: 94% ━━━━━━━━━━━─ 446/473 15.9it/s 37.7s<1.7s
[K      19/25     0.902G    0.05236         32        320: 95% ━━━━━━━━━━━─ 447/473 14.0it/s 37.8s<1.9s
[K      19/25     0.902G    0.05264         32        320: 95% ━━━━━━━━━━━─ 450/473 12.5it/s 38.2s<1.8s
[K      19/25     0.902G     0.0526         32        320: 96% ━━━━━━━━━━━─ 453/473 17.5it/s 38.3s<1.1s
[K      19/25     0.902G    0.05274         32        320: 96% ━━━━━━━━━━━╸ 454/473 14.3it/s 38.4s<1.3s
[K      19/25     0.902G    0.05261         32        320: 97% ━━━━━━━━━━━╸ 457/473 18.1it/s 38.5s<0.9s
[K      19/25     0.902G    0.05278         32        320: 97% ━━━━━━━━━━━╸ 458/473 15.3it/s 38.6s<1.0s
[K      19/25     0.902G    0.05263         32        320: 97% ━━━━━━━━━━━╸ 460/473 16.1it/s 38.7s<0.8s
[K      19/25     0.902G    0.05248         32        320: 98% ━━━━━━━━━━━╸ 462/473 14.5it/s 38.9s<0.8s
[K      19/25     0.902G    0.05238         32        320: 98% ━━━━━━━━━━━╸ 465/473 17.5it/s 39.0s<0.5s
[K      19/25     0.902G     0.0523         32        320: 99% ━━━━━━━━━━━╸ 466/473 13.7it/s 39.3s<0.5s
[K      19/25     0.902G    0.05313         32        320: 99% ━━━━━━━━━━━╸ 469/473 18.3it/s 39.4s<0.2s
[K      19/25     0.902G    0.05317         32        320: 99% ━━━━━━━━━━━╸ 470/473 15.2it/s 39.5s<0.2s
[K      19/25     0.902G    0.05327         21        320: 100% ━━━━━━━━━━━━ 473/473 12.0it/s 39.6s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 81.0it/s 0.0s

                   all      0.464      0.739



      Epoch    GPU_mem       loss  Instances       Size


[K      20/25     0.902G    0.03335         32        320: 0% ──────────── 1/473 2.1it/s 0.1s<3:46
[K      20/25     0.902G    0.04322         32        320: 1% ──────────── 4/473 7.4it/s 0.3s<1:03
[K      20/25     0.902G    0.05563         32        320: 1% ──────────── 5/473 6.1it/s 0.6s<1:17
[K      20/25     0.902G    0.05397         32        320: 2% ──────────── 8/473 10.0it/s 0.8s<46.6s
[K      20/25     0.902G    0.04919         32        320: 2% ──────────── 9/473 9.4it/s 0.9s<49.1s
[K      20/25     0.902G    0.04842         32        320: 3% ──────────── 12/473 13.0it/s 1.0s<35.5s
[K      20/25     0.902G    0.06065         32        320: 3% ──────────── 13/473 10.4it/s 1.3s<44.1s
[K      20/25     0.902G    0.05785         32        320: 3% ──────────── 15/473 12.6it/s 1.4s<36.4s
[K      20/25     0.902G    0.06068         32        320: 4% ──────────── 17/473 10.4it/s 1.8s<43.9s
[K      20/25     0.902G    0.06445         32        320: 4% ╸─────────── 20/473 13.8it/s 1.9s<32.7s
[K      20/25     0.902G    0.06918         32        320: 4% ╸─────────── 21/473 11.7it/s 2.0s<38.6s
[K      20/25     0.902G    0.06929         32        320: 5% ╸─────────── 24/473 14.4it/s 2.2s<31.1s
[K      20/25     0.902G     0.0668         32        320: 5% ╸─────────── 25/473 12.1it/s 2.3s<37.1s
[K      20/25     0.902G    0.06402         32        320: 6% ╸─────────── 28/473 14.8it/s 2.5s<30.0s
[K      20/25     0.902G    0.06592         32        320: 6% ╸─────────── 29/473 11.2it/s 2.9s<39.7s
[K      20/25     0.902G    0.06282         32        320: 7% ╸─────────── 32/473 15.1it/s 3.0s<29.2s
[K      20/25     0.902G    0.06389         32        320: 7% ╸─────────── 33/473 12.5it/s 3.1s<35.1s
[K      20/25     0.902G    0.06741         32        320: 7% ╸─────────── 35/473 14.0it/s 3.2s<31.4s
[K      20/25     0.902G    0.06461         32        320: 8% ╸─────────── 37/473 11.9it/s 3.5s<36.7s
[K      20/25     0.902G    0.06328         32        320: 8% ━─────────── 40/473 15.2it/s 3.7s<28.4s
[K      20/25     0.902G    0.06325         32        320: 9% ━─────────── 41/473 11.2it/s 4.2s<38.6s
[K      20/25     0.902G    0.06119         32        320: 9% ━─────────── 44/473 13.6it/s 4.4s<31.5s
[K      20/25     0.902G     0.0607         32        320: 10% ━─────────── 45/473 12.0it/s 4.5s<35.6s
[K      20/25     0.902G    0.05977         32        320: 10% ━─────────── 48/473 14.5it/s 4.7s<29.4s
[K      20/25     0.902G    0.05969         32        320: 10% ━─────────── 49/473 11.2it/s 4.9s<37.7s
[K      20/25     0.902G    0.05831         32        320: 11% ━─────────── 52/473 14.5it/s 5.1s<29.0s
[K      20/25     0.902G    0.05769         32        320: 11% ━─────────── 53/473 10.9it/s 5.4s<38.4s
[K      20/25     0.902G    0.05637         32        320: 12% ━─────────── 56/473 14.6it/s 5.6s<28.6s
[K      20/25     0.902G    0.05612         32        320: 12% ━─────────── 57/473 11.8it/s 5.8s<35.2s
[K      20/25     0.902G    0.05597         32        320: 13% ━╸────────── 60/473 14.9it/s 5.9s<27.7s
[K      20/25     0.902G    0.05845         32        320: 13% ━╸────────── 61/473 11.2it/s 6.3s<36.7s
[K      20/25     0.902G    0.05744         32        320: 14% ━╸────────── 64/473 14.3it/s 6.4s<28.5s
[K      20/25     0.902G     0.0567         32        320: 14% ━╸────────── 65/473 11.6it/s 6.6s<35.2s
[K      20/25     0.902G    0.05834         32        320: 14% ━╸────────── 67/473 13.8it/s 6.7s<29.5s
[K      20/25     0.902G    0.05856         32        320: 15% ━╸────────── 69/473 11.9it/s 7.0s<33.9s
[K      20/25     0.902G    0.05708         32        320: 15% ━╸────────── 72/473 15.1it/s 7.1s<26.5s
[K      20/25     0.902G    0.05763         32        320: 15% ━╸────────── 73/473 12.7it/s 7.3s<31.5s
[K      20/25     0.902G     0.0556         32        320: 16% ━╸────────── 76/473 16.1it/s 7.4s<24.7s
[K      20/25     0.902G     0.0551         32        320: 16% ━╸────────── 77/473 12.1it/s 7.7s<32.8s
[K      20/25     0.902G    0.05548         32        320: 17% ━━────────── 80/473 14.0it/s 7.9s<28.0s
[K      20/25     0.902G    0.05711         32        320: 17% ━━────────── 81/473 10.8it/s 8.2s<36.3s
[K      20/25     0.902G    0.05859         32        320: 18% ━━────────── 85/473 11.3it/s 8.5s<34.3s
[K      20/25     0.902G    0.05828         32        320: 19% ━━────────── 88/473 14.6it/s 8.7s<26.4s
[K      20/25     0.902G    0.05815         32        320: 19% ━━────────── 89/473 11.8it/s 8.9s<32.6s
[K      20/25     0.902G    0.05741         32        320: 19% ━━────────── 92/473 13.9it/s 9.0s<27.4s
[K      20/25     0.902G    0.05686         32        320: 20% ━━────────── 93/473 10.8it/s 9.3s<35.1s
[K      20/25     0.902G    0.05695         32        320: 20% ━━────────── 95/473 13.1it/s 9.4s<28.8s
[K      20/25     0.902G    0.05752         32        320: 21% ━━────────── 97/473 11.8it/s 9.6s<32.0s
[K      20/25     0.902G    0.05735         32        320: 21% ━━╸───────── 100/473 15.7it/s 9.8s<23.8s
[K      20/25     0.902G    0.05848         32        320: 21% ━━╸───────── 101/473 13.6it/s 9.9s<27.3s
[K      20/25     0.902G     0.0583         32        320: 22% ━━╸───────── 104/473 16.3it/s 10.0s<22.6s
[K      20/25     0.902G    0.05788         32        320: 22% ━━╸───────── 105/473 13.5it/s 10.1s<27.3s
[K      20/25     0.902G    0.05708         32        320: 23% ━━╸───────── 108/473 16.0it/s 10.3s<22.8s
[K      20/25     0.902G    0.05686         32        320: 23% ━━╸───────── 109/473 12.6it/s 10.5s<28.9s
[K      20/25     0.902G    0.05649         32        320: 24% ━━╸───────── 112/473 17.2it/s 10.6s<21.0s
[K      20/25     0.902G    0.05617         32        320: 24% ━━╸───────── 113/473 13.5it/s 10.8s<26.6s
[K      20/25     0.902G    0.05577         32        320: 24% ━━╸───────── 115/473 15.3it/s 10.9s<23.4s
[K      20/25     0.902G    0.05511         32        320: 25% ━━╸───────── 117/473 12.5it/s 11.3s<28.5s
[K      20/25     0.902G      0.054         32        320: 26% ━━━───────── 121/473 13.7it/s 11.5s<25.7s
[K      20/25     0.902G    0.05361         32        320: 26% ━━━───────── 124/473 17.1it/s 11.6s<20.4s
[K      20/25     0.902G    0.05421         32        320: 26% ━━━───────── 125/473 14.6it/s 11.7s<23.9s
[K      20/25     0.902G    0.05453         32        320: 27% ━━━───────── 128/473 18.0it/s 11.8s<19.2s
[K      20/25     0.902G    0.05432         32        320: 27% ━━━───────── 129/473 14.6it/s 12.0s<23.6s
[K      20/25     0.902G    0.05417         32        320: 28% ━━━───────── 132/473 18.6it/s 12.1s<18.3s
[K      20/25     0.902G    0.05402         32        320: 28% ━━━───────── 133/473 14.3it/s 12.3s<23.8s
[K      20/25     0.902G    0.05374         32        320: 29% ━━━───────── 137/473 15.6it/s 12.6s<21.5s
[K      20/25     0.902G    0.05337         32        320: 30% ━━━╸──────── 140/473 16.2it/s 12.7s<20.6s
[K      20/25     0.902G     0.0538         32        320: 30% ━━━╸──────── 142/473 15.4it/s 12.9s<21.5s
[K      20/25     0.902G    0.05337         32        320: 30% ━━━╸──────── 144/473 13.7it/s 13.1s<24.0s
[K      20/25     0.902G    0.05317         32        320: 31% ━━━╸──────── 145/473 12.2it/s 13.2s<26.9s
[K      20/25     0.902G    0.05257         32        320: 31% ━━━╸──────── 148/473 12.1it/s 13.4s<26.8s
[K      20/25     0.902G    0.05149         32        320: 32% ━━━╸──────── 152/473 13.9it/s 13.7s<23.2s
[K      20/25     0.902G    0.05137         32        320: 32% ━━━╸──────── 153/473 12.1it/s 13.8s<26.4s
[K      20/25     0.902G    0.05172         32        320: 33% ━━━╸──────── 156/473 12.4it/s 14.0s<25.6s
[K      20/25     0.902G    0.05142         32        320: 33% ━━━╸──────── 157/473 10.2it/s 14.2s<31.0s
[K      20/25     0.902G    0.05162         32        320: 34% ━━━━──────── 159/473 11.8it/s 14.3s<26.7s
[K      20/25     0.902G    0.05122         32        320: 34% ━━━━──────── 161/473 10.7it/s 14.6s<29.1s
[K      20/25     0.902G     0.0518         32        320: 35% ━━━━──────── 164/473 13.2it/s 14.7s<23.4s
[K      20/25     0.902G    0.05157         32        320: 35% ━━━━──────── 165/473 12.1it/s 14.9s<25.5s
[K      20/25     0.902G    0.05073         32        320: 36% ━━━━──────── 168/473 16.7it/s 15.0s<18.3s
[K      20/25     0.902G     0.0505         32        320: 36% ━━━━──────── 169/473 12.6it/s 15.3s<24.2s
[K      20/25     0.902G    0.04988         32        320: 36% ━━━━──────── 172/473 14.1it/s 15.5s<21.3s
[K      20/25     0.902G    0.05043         32        320: 37% ━━━━──────── 174/473 13.8it/s 15.6s<21.7s
[K      20/25     0.902G    0.04998         32        320: 37% ━━━━──────── 176/473 14.8it/s 15.7s<20.1s
[K      20/25     0.902G    0.04974         32        320: 37% ━━━━──────── 177/473 11.7it/s 16.0s<25.3s
[K      20/25     0.902G     0.0498         32        320: 38% ━━━━╸─────── 180/473 15.6it/s 16.1s<18.8s
[K      20/25     0.902G    0.05017         32        320: 38% ━━━━╸─────── 181/473 12.2it/s 16.3s<23.8s
[K      20/25     0.902G    0.04995         32        320: 39% ━━━━╸─────── 184/473 15.3it/s 16.4s<18.9s
[K      20/25     0.902G    0.04977         32        320: 39% ━━━━╸─────── 185/473 11.7it/s 16.8s<24.6s
[K      20/25     0.902G    0.04937         32        320: 40% ━━━━╸─────── 188/473 14.1it/s 16.9s<20.1s
[K      20/25     0.902G    0.04927         32        320: 40% ━━━━╸─────── 189/473 11.4it/s 17.1s<24.8s
[K      20/25     0.902G    0.05047         32        320: 41% ━━━━╸─────── 192/473 14.5it/s 17.2s<19.4s
[K      20/25     0.902G     0.0505         32        320: 41% ━━━━╸─────── 193/473 11.8it/s 17.4s<23.8s
[K      20/25     0.902G    0.04996         32        320: 41% ━━━━╸─────── 196/473 13.6it/s 17.6s<20.4s
[K      20/25     0.902G    0.04972         32        320: 42% ━━━━╸─────── 197/473 11.7it/s 17.7s<23.6s
[K      20/25     0.902G    0.04966         32        320: 42% ━━━━━─────── 200/473 15.5it/s 17.8s<17.6s
[K      20/25     0.902G    0.04987         32        320: 42% ━━━━━─────── 201/473 12.0it/s 18.1s<22.7s
[K      20/25     0.902G    0.04976         32        320: 43% ━━━━━─────── 204/473 15.7it/s 18.2s<17.1s
[K      20/25     0.902G    0.05032         32        320: 44% ━━━━━─────── 206/473 14.7it/s 18.4s<18.1s
[K      20/25     0.902G    0.05084         32        320: 44% ━━━━━─────── 209/473 14.5it/s 18.6s<18.2s
[K      20/25     0.902G     0.0509         32        320: 45% ━━━━━─────── 212/473 17.2it/s 18.7s<15.2s
[K      20/25     0.902G    0.05078         32        320: 45% ━━━━━─────── 213/473 13.2it/s 19.0s<19.8s
[K      20/25     0.902G    0.05154         32        320: 46% ━━━━━─────── 216/473 17.6it/s 19.1s<14.6s
[K      20/25     0.902G    0.05135         32        320: 46% ━━━━━╸────── 217/473 13.8it/s 19.3s<18.5s
[K      20/25     0.902G    0.05119         32        320: 47% ━━━━━╸────── 220/473 17.2it/s 19.4s<14.7s
[K      20/25     0.902G     0.0512         32        320: 47% ━━━━━╸────── 221/473 13.9it/s 19.6s<18.2s
[K      20/25     0.902G    0.05099         32        320: 47% ━━━━━╸────── 224/473 16.0it/s 19.7s<15.6s
[K      20/25     0.902G    0.05107         32        320: 48% ━━━━━╸────── 225/473 13.0it/s 19.9s<19.1s
[K      20/25     0.902G    0.05103         32        320: 48% ━━━━━╸────── 228/473 17.2it/s 20.0s<14.2s
[K      20/25     0.902G    0.05085         32        320: 48% ━━━━━╸────── 229/473 13.1it/s 20.3s<18.7s
[K      20/25     0.902G    0.05109         32        320: 49% ━━━━━╸────── 233/473 14.8it/s 20.5s<16.3s
[K      20/25     0.902G    0.05056         32        320: 50% ━━━━━━────── 237/473 15.8it/s 20.7s<14.9s
[K      20/25     0.902G    0.05117         32        320: 51% ━━━━━━────── 240/473 18.6it/s 20.9s<12.5s
[K      20/25     0.902G    0.05105         32        320: 51% ━━━━━━────── 241/473 14.8it/s 21.0s<15.7s
[K      20/25     0.902G    0.05093         32        320: 52% ━━━━━━────── 244/473 16.2it/s 21.2s<14.1s
[K      20/25     0.902G    0.05108         32        320: 52% ━━━━━━────── 245/473 12.9it/s 21.4s<17.6s
[K      20/25     0.902G    0.05073         32        320: 52% ━━━━━━────── 248/473 13.6it/s 21.6s<16.5s
[K      20/25     0.902G    0.05091         32        320: 53% ━━━━━━────── 251/473 17.7it/s 21.7s<12.5s
[K      20/25     0.902G    0.05072         32        320: 53% ━━━━━━────── 252/473 14.5it/s 21.8s<15.3s
[K      20/25     0.902G    0.05028         32        320: 54% ━━━━━━────── 255/473 18.3it/s 21.9s<11.9s
[K      20/25     0.902G    0.05045         32        320: 54% ━━━━━━────── 256/473 14.0it/s 22.2s<15.5s
[K      20/25     0.902G    0.05054         32        320: 55% ━━━━━━╸───── 258/473 14.2it/s 22.3s<15.1s
[K      20/25     0.902G    0.05083         32        320: 55% ━━━━━━╸───── 261/473 14.7it/s 22.5s<14.5s
[K      20/25     0.902G    0.05061         32        320: 56% ━━━━━━╸───── 264/473 17.4it/s 22.6s<12.0s
[K      20/25     0.902G    0.05071         32        320: 56% ━━━━━━╸───── 265/473 14.6it/s 22.8s<14.3s
[K      20/25     0.902G    0.05043         32        320: 57% ━━━━━━╸───── 268/473 16.8it/s 22.9s<12.2s
[K      20/25     0.902G    0.05063         32        320: 57% ━━━━━━╸───── 269/473 12.9it/s 23.2s<15.9s
[K      20/25     0.902G    0.05067         32        320: 58% ━━━━━━╸───── 272/473 15.5it/s 23.3s<13.0s
[K      20/25     0.902G    0.05076         32        320: 58% ━━━━━━╸───── 273/473 13.2it/s 23.4s<15.2s
[K      20/25     0.902G     0.0512         32        320: 58% ━━━━━━━───── 276/473 13.5it/s 23.7s<14.6s
[K      20/25     0.902G    0.05109         32        320: 59% ━━━━━━━───── 277/473 10.6it/s 23.9s<18.4s
[K      20/25     0.902G     0.0512         32        320: 59% ━━━━━━━───── 280/473 13.6it/s 24.1s<14.2s
[K      20/25     0.902G    0.05103         32        320: 59% ━━━━━━━───── 281/473 10.6it/s 24.3s<18.0s
[K      20/25     0.902G    0.05127         32        320: 60% ━━━━━━━───── 284/473 14.0it/s 24.5s<13.5s
[K      20/25     0.902G    0.05121         32        320: 60% ━━━━━━━───── 285/473 11.2it/s 24.7s<16.8s
[K      20/25     0.902G    0.05114         32        320: 61% ━━━━━━━───── 288/473 14.5it/s 24.8s<12.8s
[K      20/25     0.902G    0.05099         32        320: 61% ━━━━━━━───── 289/473 11.6it/s 25.0s<15.9s
[K      20/25     0.902G    0.05087         32        320: 62% ━━━━━━━───── 292/473 14.6it/s 25.2s<12.4s
